0.762423	NPROP	(-2 )) (-1 ,);
2.264793	PRO-KS-REL	(-2 ") (-1 ,);
0.327909	'	(-2 VAUX) (-1 PCP);
-0.436766	KC	(-2 ) (-1 ();
-0.273720	N	(-2 PROPESS) (-1 PREP);
-0.217418	PRO-KS	(-2 ") (-1 V);
3.647795	.	(-2 ") (-1 [);
2.658574	ART	(-2 $) (-1 PREP);
1.373172	ART	(-2 PRO-KS) (-1 PREP);
-0.515899	PREP	(-2 ") (-1 ");
0.268361	-	(-2 NPROP) (-1 N);
-1.220185	PCP	(-2 PRO-KS) (-1 V);
-2.450364	N	(-2 ,) (-1 PRO-KS-REL);
0.216665	ART	(-2 ,) (-1 KC);
1.705556	ADV-KS-REL	(-2 KC) (-1 PCP);
1.569982	KS	(-2 ADJ) (-1 -);
4.449574	...	(-2 PCP) (-1 ();
2.802173	PROPESS	(-2 KS) (-1 ADV);
5.212774	PCP	(-2 NUM) (-1 VAUX);
-1.119046	ADJ	(-2 ") (-1 PROADJ);
2.031746	-	(-2 ART) (-1 PROSUB);
1.859160	PROADJ	(-2 PREP) (-1 V);
-0.277428	PROPESS	(-2 ADJ) (-1 ));
-1.347807	ADJ	(-2 PCP) (-1 ADV);
-1.486946	ADV-KS	(-2 ART) (-1 N);
2.896097	PROPESS	(-2 PREP) (-1 KS);
-0.335804	PCP	(-2 ") (-1 N);
-2.396636	,	(-2 PREP) (-1 ,);
0.648865	KS	(-2 N) (-1 -);
4.470098	$	(-2 NPROP) (-1 ART);
-1.803026	NUM	(-2 KS) (-1 PROADJ);
-1.919398	PRO-KS-REL	(-2 PREP) (-1 ADJ);
-3.504086	N	(-2 ") (-1 PRO-KS-REL);
-2.655986	.	(-2 () (-1 ");
-2.426955	"	(-2 PROSUB) (-1 PREP);
-0.606155	ADV	(-2 :) (-1 PROSUB);
-2.218790	VAUX	(-2 KC) (-1 PREP);
0.867123	PROADJ	(-2 KS) (-1 PDEN);
-0.749915	NUM	(-2 V) (-1 :);
-5.362033	.	(-2 PROPESS) (-1 PREP);
4.448041	PCP	(-2 ,) (-1 VAUX);
-1.412880	NUM	(-2 NPROP) (-1 PCP);
-1.441898	PREP	(-2 PROPESS) (-1 NUM);
-5.782519	KC	(-2 PREP) (-1 PREP);
1.432083	NUM	(-2 ADV-KS-REL) (-1 V);
0.726763	)	(-2 PROPESS) (-1 ADJ);
2.227519	PROSUB	(-2 ?) (-1 );
-5.415859	N	(-2 PROPESS) (-1 PROPESS);
-0.703144	.	(-2 ,) (-1 ADV);
-0.457329	"	(-2 ") (-1 PROPESS);
2.228915	;	(-2 KC) (-1 N);
-0.081983	PROPESS	(-2 VAUX) (-1 VAUX);
-2.921038	ADJ	(-2 NUM) (-1 KC);
3.023401	ADV-KS	(-2 ) (-1 PCP);
1.909570	PROPESS	(-2 PROPESS) (-1 PDEN);
3.218074	,	(-2 ADJ) (-1 $);
-0.243335	NUM	(-2 ART) (-1 PROADJ);
1.538573	VAUX	(-2 PRO-KS) (-1 PROPESS);
2.734849	KS	(-2 ) (-1 V);
-0.275037	.	(-2 PDEN) (-1 ADV);
5.017608	"	(-2 ") (-1 N);
1.993033	$	(-2 ,) (-1 NPROP);
0.409369	KC	(-2 NUM) (-1 NPROP);
0.824055	PROADJ	(-2 ") (-1 :);
-1.257546	PCP	(-2 ADV-KS) (-1 V);
-0.330499	NUM	(-2 PROSUB) (-1 PREP);
-0.069002	ADV	(-2 NPROP) (-1 KC);
-0.714367	KC	(-2 PROSUB) (-1 ");
0.582572	(	(-2 ADV) (-1 :);
-5.531945	)	(-2 NPROP) (-1 V);
0.132870	...	(-2 KC) (-1 V);
1.929278	PRO-KS-REL	(-2 N) (-1 -);
2.751118	PDEN	(-2 -) (-1 VAUX);
-2.697750	ADJ	(-2 KS) (-1 PREP);
2.016026	KC	(-2 NUM) (-1 -);
-4.431384	;	(-2 V) (-1 ART);
0.026454	,	(-2 :) (-1 V);
1.506842	NPROP	(-2 ;) (-1 NIL);
2.387508	ADV	(-2 ,) (-1 KC);
2.955007	KS	(-2 ADJ) (-1 ...);
2.680175	-	(-2 ART) (-1 NIL);
0.371418	PRO-KS-REL	(-2 NPROP) (-1 ();
1.332998	PROSUB	(-2 V) (-1 KS);
0.250085	NUM	(-2 PCP) (-1 :);
-1.622441	NPROP	(-2 :) (-1 -);
-1.428798	N	(-2 ADV) (-1 ...);
3.314351	)	(-2 -) (-1 NPROP);
-1.163950	NUM	(-2 V) (-1 PCP);
0.039216	ADJ	(-2 :) (-1 ADJ);
0.556444	:	(-2 )) (-1 NPROP);
-1.653402	PREP	(-2 ART) (-1 -);
-0.869389	,	(-2 ADV) (-1 KC);
0.704185	ADV	(-2 PROPESS) (-1 N);
-0.440051	"	(-2 PCP) (-1 KS);
-2.004120	NPROP	(-2 NUM) (-1 PREP);
-1.024046	PREP	(-2 -) (-1 PREP);
2.378557	N	(-2 ') (-1 PROADJ);
1.302566	CUR	(-2 -) (-1 PREP);
3.828628	PRO-KS-REL	(-2 ,) (-1 PROSUB);
0.130195	ART	(-2 NIL) (-1 ,);
-0.309664	,	(-2 KS) (-1 NPROP);
0.798681	;	(-2 KC) (-1 NUM);
-1.013851	ART	(-2 () (-1 PDEN);
-5.661087	ADV	(-2 () (-1 NPROP);
-0.138621	PCP	(-2 V) (-1 PROSUB);
-2.406190	VAUX	(-2 PROPESS) (-1 V);
2.514079	PDEN	(-2 NUM) (-1 -);
0.769144	IN	(-2 ") (-1 ,);
-1.606355	,	(-2 N) (-1 ...);
0.429921	ADV-KS-REL	(-2 ) (-1 PROSUB);
0.589016	ADV-KS	(-2 N) (-1 :);
-2.999685	"	(-2 ,) (-1 NPROP);
2.261200	N	(-2 PRO-KS-REL) (-1 PROADJ);
2.655535	V	(-2 ') (-1 PROPESS);
5.072942	PROSUB	(-2 ...) (-1 PROSUB);
-5.730519	ART	(-2 NPROP) (-1 N);
2.055523	N	(-2 ADV) (-1 ART);
0.893222	;	(-2 NPROP) (-1 ");
0.641080	KC	(-2 N) (-1 NPROP);
-5.047433	.	(-2 PROSUB) (-1 PRO-KS-REL);
-1.013851	ART	(-2 ADV-KS-REL) (-1 ,);
1.153034	V	(-2 PROSUB) (-1 ...);
1.633039	ART	(-2 ADV-KS) (-1 V);
-1.597912	NUM	(-2 PRO-KS) (-1 V);
1.349621	NUM	(-2 ADV) (-1 ...);
1.058943	NUM	(-2 ADJ) (-1 PDEN);
1.930530	PROPESS	(-2 PDEN) (-1 VAUX);
2.603028	PROSUB	(-2 :) (-1 ");
1.646365	PDEN	(-2 ") (-1 V);
1.515923	,	(-2 N) (-1 ADJ);
1.146118	KS	(-2 ,) (-1 KC);
-4.390057	PDEN	(-2 PREP) (-1 ART);
1.633290	PRO-KS	(-2 -) (-1 PREP);
1.845812	-	(-2 N) (-1 ();
0.679251	V	(-2 ART) (-1 ,);
-2.375250	KC	(-2 ") (-1 V);
-0.277085	PCP	(-2 N) (-1 ");
8.080749	PRO-KS	(-2 ADJ) (-1 PRO-KS);
2.655535	V	(-2 )) (-1 PRO-KS);
-0.393425	ADV	(-2 ADV) (-1 VAUX);
-4.802905	ART	(-2 NUM) (-1 NUM);
1.696933	PRO-KS	(-2 V) (-1 PROSUB);
2.888610	ADV	(-2 ) (-1 PRO-KS-REL);
0.056629	N	(-2 ADV-KS-REL) (-1 PREP);
0.084786	V	(-2 ") (-1 KC);
3.073612	ART	(-2 KS) (-1 :);
-1.595972	ADJ	(-2 )) (-1 KC);
1.395675	CUR	(-2 V) (-1 :);
-1.610002	V	(-2 ADJ) (-1 ");
-0.733255	PROPESS	(-2 ADJ) (-1 KC);
2.890495	KC	(-2 -) (-1 -);
-1.301821	PRO-KS-REL	(-2 PREP) (-1 NPROP);
0.103346	ADJ	(-2 ,) (-1 PROADJ);
-1.291255	NPROP	(-2 ADJ) (-1 ,);
1.495938	...	(-2 )) (-1 KC);
-6.145005	N	(-2 KS) (-1 ADV);
3.093656	V	(-2 ADV-KS-REL) (-1 ADV);
-0.613890	ADV	(-2 ADV) (-1 PDEN);
1.569992	-	(-2 PDEN) (-1 N);
-0.174658	VAUX	(-2 .) (-1 );
-1.249253	PREP	(-2 ) (-1 ,);
3.393036	?	(-2 ) (-1 IN);
-2.651247	KC	(-2 PCP) (-1 KC);
0.712983	PDEN	(-2 NPROP) (-1 -);
-1.880166	ADJ	(-2 KS) (-1 NUM);
1.505374	;	(-2 PREP) (-1 N);
0.996389	"	(-2 () (-1 ART);
-0.824315	PCP	(-2 PDEN) (-1 ,);
1.274793	ADV	(-2 NIL) (-1 NPROP);
0.907315	PRO-KS	(-2 ) (-1 ");
0.097153	PROADJ	(-2 PRO-KS-REL) (-1 ART);
-0.463273	PROSUB	(-2 KS) (-1 ART);
0.459965	PROSUB	(-2 )) (-1 ART);
1.740905	.	(-2 NIL) (-1 ADJ);
-2.066754	N	(-2 PCP) (-1 ,);
2.325867	.	(-2 ADV-KS) (-1 ADV);
4.200694	)	(-2 ADV-KS) (-1 N);
0.549809	PCP	(-2 NIL) (-1 V);
-0.663083	NPROP	(-2 ADV) (-1 ;);
3.934989	"	(-2 :) (-1 ,);
-1.799721	"	(-2 PROSUB) (-1 PROSUB);
-1.475011	PROSUB	(-2 NPROP) (-1 ));
0.736947	,	(-2 NUM) (-1 NPROP);
1.381573	,	(-2 PROPESS) (-1 ADJ);
-0.206406	N	(-2 NPROP) (-1 )));
2.227530	KC	(-2 ADJ) (-1 ;);
1.395540	ART	(-2 N) (-1 ADV-KS);
4.462458	?	(-2 PROSUB) (-1 PROSUB);
-1.203074	N	(-2 ) (-1 N);
-0.688817	,	(-2 V) (-1 -);
6.643812	ADV-KS	(-2 ;) (-1 V);
-2.050360	'	(-2 ) (-1 ART);
0.171916	NPROP	(-2 ,) (-1 PREP);
-1.493158	NPROP	(-2 ') (-1 N);
1.216839	"	(-2 N) (-1 N);
0.244051	VAUX	(-2 ;) (-1 N);
1.892568	-	(-2 N) (-1 ADJ);
-0.034093	:	(-2 ADV) (-1 ADV);
-5.039903	,	(-2 PREP) (-1 PREP);
0.766595	PROSUB	(-2 PREP) (-1 PROSUB);
-3.328821	,	(-2 ,) (-1 PRO-KS);
-4.072790	N	(-2 N) (-1 PCP);
1.990382	PCP	(-2 ADV-KS-REL) (-1 N);
1.550255	VAUX	(-2 )) (-1 NPROP);
-5.232118	NUM	(-2 NPROP) (-1 N);
-2.836662	N	(-2 ,) (-1 PDEN);
-3.636716	PROSUB	(-2 N) (-1 PCP);
-0.537139	ADV	(-2 N) (-1 ADJ);
-0.038578	PRO-KS-REL	(-2 ADJ) (-1 ");
-0.590631	KC	(-2 ;) (-1 V);
6.231383	IN	(-2 ") (-1 ");
-1.431928	V	(-2 ADV-KS-REL) (-1 V);
1.093206	.	(-2 ADV) (-1 PROSUB);
1.001949	(	(-2 PDEN) (-1 ADJ);
-1.113296	N	(-2 NPROP) (-1 NIL);
-2.579333	PROADJ	(-2 V) (-1 PCP);
2.263622	KS	(-2 V) (-1 ADJ);
-3.050039	NUM	(-2 PDEN) (-1 ,);
-1.837827	PREP	(-2 ') (-1 PREP);
0.074874	PROPESS	(-2 ADV) (-1 PROPESS);
-0.612375	)	(-2 KS) (-1 N);
-4.004730	ART	(-2 ADJ) (-1 NPROP);
1.378557	N	(-2 PREP) (-1 ));
-0.846371	"	(-2 ,) (-1 PROADJ);
0.349044	ADV	(-2 V) (-1 PCP);
-0.524685	ADJ	(-2 ADJ) (-1 PROSUB);
-2.550232	NPROP	(-2 NPROP) (-1 V);
-4.142763	N	(-2 V) (-1 PROSUB);
4.571654		(-2 PRO-KS-REL) (-1 .);
2.290490	)	(-2 KC) (-1 NPROP);
-0.796753	ART	(-2 -) (-1 ADV);
0.512335	PCP	(-2 PROADJ) (-1 ,);
1.157609	-	(-2 !) (-1 );
7.072492	-	(-2 NPROP) (-1 [);
3.897346	!	(-2 NPROP) (-1 ...);
-0.293082	ADJ	(-2 N) (-1 ADJ);
1.265714	PROPESS	(-2 KS) (-1 PROPESS);
1.695416	ADV-KS	(-2 ADV) (-1 PREP);
-9.295636	N	(-2 ") (-1 NPROP);
1.552248	KS	(-2 ) (-1 KC);
-1.052349	.	(-2 PRO-KS-REL) (-1 V);
-6.339895	PCP	(-2 PREP) (-1 NUM);
3.057034	PRO-KS-REL	(-2 V) (-1 PRO-KS-REL);
-2.022273	KS	(-2 -) (-1 ART);
1.477870	.	(-2 PROADJ) (-1 PROPESS);
-1.560736	;	(-2 ,) (-1 ADV);
-0.248720	(	(-2 ART) (-1 PROSUB);
-2.915297	PROSUB	(-2 N) (-1 N);
2.905750	...	(-2 )) (-1 N);
-3.476152	NPROP	(-2 KS) (-1 N);
-1.508481	PREP	(-2 PDEN) (-1 PREP);
4.695330	...	(-2 ") (-1 ");
1.013878	KC	(-2 ?) (-1 );
1.488107	PROPESS	(-2 KC) (-1 VAUX);
-0.424548	ADV	(-2 NUM) (-1 ,);
3.098487	-	(-2 NPROP) (-1 :);
2.770327	NPROP	(-2 N) (-1 NPROP);
0.987433	KC	(-2 ADV) (-1 ,);
0.080980	.	(-2 PDEN) (-1 PDEN);
-1.658925	KS	(-2 PREP) (-1 N);
2.482449	VAUX	(-2 KC) (-1 PROPESS);
-1.879779	PRO-KS	(-2 CUR) (-1 NUM);
2.249300	PCP	(-2 -) (-1 ADV);
-1.413242	PROSUB	(-2 :) (-1 ART);
0.871464	PCP	(-2 PREP) (-1 N);
-2.580621	NPROP	(-2 ADJ) (-1 ));
-4.435673	NPROP	(-2 PREP) (-1 PRO-KS);
0.465942	PRO-KS-REL	(-2 ,) (-1 PRO-KS-REL);
-4.145557	ART	(-2 ) (-1 IN);
1.315905	V	(-2 NUM) (-1 ,);
0.589589	PROADJ	(-2 -) (-1 PROSUB);
9.013709	'	(-2 )) (-1 ');
-1.437222	ADJ	(-2 PCP) (-1 -);
5.797737	PCP	(-2 [) (-1 PDEN);
0.651830	-	(-2 NPROP) (-1 ADJ);
0.525921	PREP	(-2 ') (-1 ,);
1.768176	:	(-2 NPROP) (-1 ADV);
3.655535	V	(-2 `) (-1 PROPESS);
2.977815	ADJ	(-2 $) (-1 ();
2.378557	N	(-2 ') (-1 ART);
1.806029	PREP	(-2 PROSUB) (-1 IN);
0.027269	"	(-2 ,) (-1 ART);
-1.799518	KS	(-2 N) (-1 ");
-2.879594	"	(-2 N) (-1 PRO-KS-REL);
0.331602	PROPESS	(-2 KC) (-1 ,);
-4.231901	KC	(-2 PRO-KS-REL) (-1 VAUX);
-0.203215	PROPESS	(-2 ) (-1 NPROP);
-0.077145	"	(-2 V) (-1 ART);
-3.403424	PREP	(-2 PROADJ) (-1 ADJ);
-4.952118	.	(-2 PCP) (-1 ART);
0.336917	NPROP	(-2 KS) (-1 KC);
2.272756	.	(-2 PDEN) (-1 ADJ);
0.908301	?	(-2 PCP) (-1 V);
0.931560	PREP	(-2 PRO-KS) (-1 ,);
1.077811	PROADJ	(-2 ) (-1 KC);
-0.803897	V	(-2 ART) (-1 -);
-4.781134	NUM	(-2 KC) (-1 NPROP);
4.013564	PROSUB	(-2 :) (-1 PROSUB);
2.389482	VAUX	(-2 NPROP) (-1 KS);
-1.395928	"	(-2 PRO-KS-REL) (-1 PREP);
1.760202	KC	(-2 N) (-1 ADJ);
-2.137014	NPROP	(-2 PROPESS) (-1 N);
0.240850	ADJ	(-2 N) (-1 /);
-1.727949	PREP	(-2 N) (-1 NUM);
0.385936	N	(-2 ADJ) (-1 ();
2.637261	...	(-2 ,) (-1 ");
-4.072160	(	(-2 ADJ) (-1 ,);
-1.848177	PROPESS	(-2 NPROP) (-1 PROPESS);
-2.627416	,	(-2 IN) (-1 ,);
-1.830897	N	(-2 -) (-1 PDEN);
0.613332	ADV	(-2 PROSUB) (-1 PROSUB);
-1.713527	PROPESS	(-2 ART) (-1 PCP);
2.352490	PRO-KS-REL	(-2 NUM) (-1 NIL);
-1.550879	ART	(-2 :) (-1 ADV);
2.838477	PROSUB	(-2 :) (-1 KC);
1.643589	PDEN	(-2 ART) (-1 ,);
1.763079	ADV	(-2 N) (-1 [);
-0.225401	(	(-2 ,) (-1 ");
-0.907939	PCP	(-2 .) (-1 );
3.572013	NUM	(-2 ;) (-1 PDEN);
1.488649	ART	(-2 ;) (-1 PDEN);
-4.155207	ART	(-2 PCP) (-1 ADJ);
-4.071715	PREP	(-2 PRO-KS) (-1 PRO-KS);
-0.372188	PCP	(-2 KC) (-1 KC);
-0.699162	N	(-2 N) (-1 V);
-0.361024	"	(-2 ADV) (-1 ADV);
-1.019176	KC	(-2 N) (-1 V);
6.156975	NUM	(-2 NUM) (-1 =);
1.822233	.	(-2 PROADJ) (-1 N);
1.033933	ADV	(-2 KS) (-1 ADV);
-2.981624	PRO-KS	(-2 PROADJ) (-1 N);
-5.477576	PROADJ	(-2 NPROP) (-1 N);
-0.942458	-	(-2 PDEN) (-1 PREP);
-4.303459	ADV	(-2 V) (-1 PROADJ);
-0.970782	ART	(-2 PRO-KS-REL) (-1 PDEN);
1.065190	KS	(-2 )) (-1 :);
0.333607	V	(-2 () (-1 PROSUB);
-5.398606	PROPESS	(-2 KS) (-1 ART);
-3.711934	N	(-2 KC) (-1 PROPESS);
-3.369013	.	(-2 :) (-1 ");
3.192134	V	(-2 PRO-KS) (-1 ADV);
0.372629	PROPESS	(-2 VAUX) (-1 PDEN);
-0.685150	ADJ	(-2 ADJ) (-1 ;);
-1.174244	,	(-2 )) (-1 PRO-KS-REL);
0.243148	PCP	(-2 ART) (-1 CUR);
-0.596345	PDEN	(-2 ADJ) (-1 :);
2.184905	V	(-2 PCP) (-1 VAUX);
1.174552	PROADJ	(-2 PROSUB) (-1 KS);
0.292059	PROPESS	(-2 PROPESS) (-1 PREP);
2.218074	,	(-2 PDEN) (-1 ");
-4.136485	PREP	(-2 PREP) (-1 PRO-KS);
3.289526	(	(-2 PROSUB) (-1 ...);
0.955095	V	(-2 PROSUB) (-1 ));
0.943763	PDEN	(-2 KC) (-1 PROSUB);
1.222242	KC	(-2 NUM) (-1 ,);
-1.306401	.	(-2 ") (-1 PDEN);
2.206209	PROSUB	(-2 PROADJ) (-1 KC);
-5.222570	.	(-2 PRO-KS-REL) (-1 PROPESS);
2.485658	PROPESS	(-2 ,) (-1 PRO-KS-REL);
-0.392088	PCP	(-2 PREP) (-1 PROPESS);
2.795765	V	(-2 NPROP) (-1 ADV);
1.089050	N	(-2 ART) (-1 -);
8.732826	PRO-KS	(-2 KS) (-1 PRO-KS);
-0.742229	VAUX	(-2 N) (-1 ");
2.394120	V	(-2 NPROP) (-1 VAUX);
1.276024	VAUX	(-2 ADV) (-1 KC);
-2.972945	KS	(-2 ) (-1 PROADJ);
-1.099491	N	(-2 PROADJ) (-1 ,);
-3.459138	.	(-2 ART) (-1 ADJ);
-2.661785	PRO-KS-REL	(-2 PDEN) (-1 PDEN);
-4.939273	,	(-2 ADJ) (-1 ART);
1.958560	PDEN	(-2 V) (-1 ));
-2.994196	PDEN	(-2 PREP) (-1 NUM);
-1.324360	CUR	(-2 V) (-1 PROPESS);
0.141517	N	(-2 KS) (-1 ADJ);
1.187738	ADJ	(-2 PRO-KS) (-1 ART);
-0.812417	PREP	(-2 ) (-1 ");
-1.637607	.	(-2 PROADJ) (-1 ,);
1.441151	ADV	(-2 PROPESS) (-1 PCP);
-0.639907	,	(-2 ADJ) (-1 PROADJ);
8.851267	PRO-KS	(-2 ,) (-1 PRO-KS);
-1.206015	PCP	(-2 ,) (-1 PROADJ);
1.348042	ADV	(-2 N) (-1 ADV-KS);
1.441587	PROSUB	(-2 V) (-1 V);
3.585879	VAUX	(-2 -) (-1 -);
-2.321745	V	(-2 )) (-1 ;);
-0.234359	PROPESS	(-2 () (-1 ADV);
2.848913	VAUX	(-2 ") (-1 PRO-KS);
5.017100	PDEN	(-2 PREP) (-1 PDEN);
-1.546975	ART	(-2 PREP) (-1 PRO-KS);
0.183749	-	(-2 PDEN) (-1 PDEN);
1.866649	KC	(-2 ) (-1 -);
4.571654		(-2 -) (-1 .);
2.215771	!	(-2 PROPESS) (-1 V);
3.506842	NPROP	(-2 ") (-1 (();
-0.168723	NPROP	(-2 ;) (-1 ART);
2.941360	VAUX	(-2 VAUX) (-1 PREP);
1.055147	PROPESS	(-2 ) (-1 ...);
3.833623	:	(-2 ADV) (-1 N);
2.310636	;	(-2 ) (-1 NPROP);
3.866599	PCP	(-2 KC) (-1 VAUX);
-1.216028	PROPESS	(-2 PCP) (-1 ADV);
-1.651191	N	(-2 PREP) (-1 ,);
-0.273283	-	(-2 ") (-1 ADJ);
1.441723	?	(-2 ADV) (-1 ADV);
0.894799	V	(-2 V) (-1 KS);
-0.365156	N	(-2 )) (-1 KC);
2.560492	PROSUB	(-2 V) (-1 ));
-2.135841	NIL	(-2 ADV) (-1 V);
-0.702170	ADV	(-2 ADJ) (-1 ADJ);
-0.226573	VAUX	(-2 NPROP) (-1 KC);
-3.603303	V	(-2 :) (-1 NPROP);
1.540742	?	(-2 ) (-1 ADJ);
2.757238	KC	(-2 ,) (-1 N);
0.835522	[	(-2 PREP) (-1 N);
-2.463132	PROPESS	(-2 NPROP) (-1 NPROP);
-0.731768	NUM	(-2 V) (-1 KC);
1.011345	PDEN	(-2 ") (-1 ,);
1.223552	-	(-2 N) (-1 ");
2.482411	KC	(-2 ") (-1 ));
1.219887	?	(-2 ?) (-1 );
0.721269	!	(-2 NUM) (-1 NUM);
7.017258	...	(-2 ...) (-1 IN);
-1.660108	PROPESS	(-2 N) (-1 ADJ);
1.384386	NUM	(-2 NUM) (-1 ,);
0.029535	PREP	(-2 -) (-1 KC);
-2.725130	ART	(-2 -) (-1 N);
-0.293864	ADV	(-2 N) (-1 VAUX);
-3.237721	KS	(-2 PROSUB) (-1 PRO-KS-REL);
1.824056	ART	(-2 ) (-1 PREP);
-0.899582	KC	(-2 ADV) (-1 ");
0.444255	ART	(-2 KS) (-1 PDEN);
0.965098	PROADJ	(-2 -) (-1 KC);
-2.250800	N	(-2 KS) (-1 PDEN);
0.799798	.	(-2 PDEN) (-1 PROSUB);
-0.580621	NPROP	(-2 PREP) (-1 ADV-KS-REL);
-0.431433	KC	(-2 PROSUB) (-1 N);
1.037930	ART	(-2 VAUX) (-1 V);
0.656227	KS	(-2 V) (-1 KC);
-4.298528	ART	(-2 ADJ) (-1 ADJ);
0.657606	PDEN	(-2 VAUX) (-1 ADV);
-1.132121	NUM	(-2 PCP) (-1 ADV);
0.942539	PREP	(-2 PRO-KS-REL) (-1 V);
-0.735666	KC	(-2 ADV) (-1 ADV);
0.574057	PCP	(-2 N) (-1 -);
-0.809279	KS	(-2 ") (-1 PROADJ);
-2.311892	PDEN	(-2 PRO-KS-REL) (-1 PROPESS);
0.020475	)	(-2 N) (-1 ADV);
-1.592393	V	(-2 PREP) (-1 KC);
1.963297	.	(-2 IN) (-1 IN);
0.156020	PCP	(-2 N) (-1 ();
3.212774	PCP	(-2 PRO-KS) (-1 PDEN);
-1.875134	NPROP	(-2 PCP) (-1 V);
2.029574	N	(-2 PRO-KS-REL) (-1 ART);
2.151063	N	(-2 PREP) (-1 ADJ);
2.554863	V	(-2 ") (-1 ,);
3.982848	;	(-2 ') (-1 V);
-5.524685	ADJ	(-2 VAUX) (-1 PREP);
6.394997	PROPESS	(-2 ADV) (-1 ADV-KS-REL);
3.151823	PROPESS	(-2 ADJ) (-1 PRO-KS-REL);
0.551791	KC	(-2 ) (-1 N);
0.884618	KS	(-2 ADV) (-1 KC);
-3.278883	NPROP	(-2 () (-1 V);
-0.151820	V	(-2 CUR) (-1 N);
-0.641200	PDEN	(-2 PRO-KS) (-1 PRO-KS);
-0.154800	PREP	(-2 () (-1 ADJ);
-0.240391	-	(-2 KC) (-1 PROPESS);
0.503884	ADJ	(-2 PRO-KS) (-1 N);
-1.485007	KS	(-2 PREP) (-1 PRO-KS);
-6.455165	.	(-2 NPROP) (-1 PREP);
-1.839675	N	(-2 ADJ) (-1 ");
1.302070	PROPESS	(-2 ) (-1 PROSUB);
0.156975	NUM	(-2 PRO-KS-REL) (-1 PROADJ);
-3.518796	ADV	(-2 ") (-1 NPROP);
0.971465	ART	(-2 N) (-1 KS);
3.096006	VAUX	(-2 KS) (-1 PROPESS);
1.437373	KC	(-2 N) (-1 ,);
1.571202	N	(-2 NUM) (-1 ();
-0.869389	,	(-2 KC) (-1 PRO-KS);
-1.081918	V	(-2 PROSUB) (-1 PREP);
0.945055	,	(-2 :) (-1 PCP);
-2.135842	ART	(-2 -) (-1 PDEN);
0.626115	PROADJ	(-2 NPROP) (-1 ...);
-4.994744	N	(-2 PROSUB) (-1 PRO-KS-REL);
7.660226	IN	(-2 KC) (-1 ...);
-0.373187	PROPESS	(-2 ,) (-1 ,);
-2.631061	,	(-2 ART) (-1 ADJ);
5.080174	CUR	(-2 -) (-1 ();
-1.961293	N	(-2 () (-1 ));
-1.842939	ADJ	(-2 ,) (-1 KC);
-0.911209	,	(-2 :) (-1 KS);
-1.566505	ADJ	(-2 ADV) (-1 ));
0.908792	PROPESS	(-2 N) (-1 ADV);
2.126447	VAUX	(-2 N) (-1 PRO-KS);
2.306385	V	(-2 ADV) (-1 VAUX);
-2.476059	PCP	(-2 PRO-KS-REL) (-1 ART);
-2.513201	PCP	(-2 ) (-1 ");
0.843540	PCP	(-2 NIL) (-1 ));
2.550617	KS	(-2 PREP) (-1 -);
-1.259209	PROADJ	(-2 N) (-1 PRO-KS-REL);
0.611141	V	(-2 N) (-1 PRO-KS);
3.073612	ART	(-2 ADV-KS-REL) (-1 ();
0.803829	NUM	(-2 PROADJ) (-1 NUM);
-0.535270	)	(-2 V) (-1 PCP);
-3.338313	-	(-2 N) (-1 ,);
-3.640525	KS	(-2 CUR) (-1 NUM);
2.481108	,	(-2 KC) (-1 NIL);
1.896146	,	(-2 PROSUB) (-1 -);
1.969223	PDEN	(-2 KC) (-1 ADV);
3.210081	NIL	(-2 PRO-KS-REL) (-1 PREP);
-6.402122	ART	(-2 NPROP) (-1 VAUX);
-2.798873	PROSUB	(-2 :) (-1 NPROP);
-1.026998	ADV	(-2 V) (-1 ADV-KS);
-2.980564	(	(-2 PROSUB) (-1 V);
1.655535	V	(-2 ...) (-1 KS);
-0.029854	,	(-2 NPROP) (-1 $);
-0.543041	ADV	(-2 ") (-1 ,);
-1.493158	NPROP	(-2 )) (-1 ADJ);
-4.014618	NUM	(-2 ) (-1 N);
2.170961	N	(-2 -) (-1 NUM);
2.011916	(	(-2 ADJ) (-1 ");
-0.113953	PDEN	(-2 ADJ) (-1 ));
0.127018	N	(-2 PROPESS) (-1 ADJ);
0.826533	:	(-2 ADJ) (-1 ));
2.378557	N	(-2 NIL) (-1 /);
0.211693	PRO-KS	(-2 ") (-1 ,);
1.240497	V	(-2 PCP) (-1 ...);
1.102102	(	(-2 N) (-1 ADJ);
1.707973	KS	(-2 ) (-1 ADJ);
-0.196415	PDEN	(-2 KC) (-1 KC);
1.763079	ADV	(-2 () (-1 ADV-KS-REL);
-1.215558	NIL	(-2 ) (-1 N);
0.151468	!	(-2 PREP) (-1 NPROP);
1.951803	PREP	(-2 V) (-1 PCP);
-1.941528	"	(-2 NUM) (-1 NUM);
-1.231350	.	(-2 ) (-1 PCP);
-0.896728	ART	(-2 KC) (-1 ADV);
1.864611	...	(-2 KS) (-1 PROADJ);
-3.539063	PREP	(-2 ART) (-1 ADJ);
-1.249453	'	(-2 N) (-1 PREP);
-1.837827	PREP	(-2 PROPESS) (-1 ");
-5.388712	(	(-2 ,) (-1 ART);
2.583892	.	(-2 ADJ) (-1 ");
1.568567	KC	(-2 PROPESS) (-1 ));
-0.331572	ART	(-2 KC) (-1 ,);
-1.833279	ART	(-2 ART) (-1 ();
