drade 69 NPROP 69
ntblanc 2 NPROP 2
celona 27 NPROP 27
funeral 5 N 2 NPROP 3
polonês 19 N 7 ADJ 12
oposta 162 N 141 NPROP 1 PCP 20
7,20 2 N 1 NUM 1
lorence 3 NPROP 3
4,82 2 NUM 2
ltere 3 V 3
crê 6 V 6
erodes 10 NPROP 10
iando 99 V 99
efixados 16 PCP 16
anscende 4 V 4
arça 7 N 1 NPROP 6
xtensivo 3 ADJ 3
stigmas 2 N 2
razido 4 PCP 4
enárias 5 N 2 ADJ 3
explicam 6 V 6
esp 183 N 3 NPROP 180
rítono 5 N 5
aninho 3 NPROP 3
ecênio 3 N 3
272 2 NUM 2
concilia 4 V 4
estruída 2 PCP 2
cello 12 NPROP 12
onfira 6 V 6
calismo 11 N 11
lcoólica 2 ADJ 2
couto 7 NPROP 7
abitat 4 N 4
prever 18 V 18
amenta 16 N 6 V 10
irmar 55 V 55
erebral 14 ADJ 14
indpd 3 NPROP 3
esença 99 N 97 NPROP 2
écio 8 NPROP 8
6-5 27 N 27
udo 743 N 157 NPROP 31 IN 5 PROSUB 336 KC 29 PDEN 18 ADV 59 PRO-KS 1 ADJ 15 PROADJ 92
telle 2 NPROP 2
whitney 3 NPROP 3
oduzida 27 PCP 27
mpenhar 7 V 7
urani 2 NPROP 2
ura 1864 N 1404 NPROP 220 V 144 VAUX 2 ADV 4 ADJ 90
érea 13 N 1 ADJ 12
judaram 8 V 8
echada 17 PCP 17
istiria 5 V 5
ibis 4 N 4
nhança 7 N 7
mpore 6 N 6
ópica 10 NPROP 3 ADJ 7
romero 7 NPROP 7
ortassem 2 V 2
afranski 4 NPROP 4
s$ 1200 NPROP 1 CUR 1199
tástico 5 N 1 ADJ 4
way 23 N 1 NPROP 22
nvém 15 V 15
eteo 2 NPROP 2
alaram 10 V 10
ngência 9 N 8 NPROP 1
rústico 4 ADJ 4
lber 9 NPROP 9
kaiser 3 NPROP 3
sasse 11 V 9 VAUX 2
orçam 6 V 6
nformado 13 PCP 12 ADJ 1
1923 5 N 5
cadeira 46 N 46
ditais 4 N 4
arcanjo 2 N 1 NPROP 1
centrar 9 V 9
tomou 37 V 37
desastre 10 N 10
litude 3 N 3
alma 82 N 55 NPROP 20 V 3 ADJ 4
estriere 2 NPROP 2
lomado 2 PCP 2
alak 4 NPROP 4
dô 6 N 3 NPROP 3
mbrios 5 ADJ 5
lheio 4 N 2 ADJ 2
oador 6 N 5 ADJ 1
boscada 2 N 2
atinê 3 N 3
ancopar 2 NPROP 2
líquidos 11 N 2 ADJ 9
núteis 5 ADJ 5
gallotti 3 NPROP 3
ssustado 5 PCP 5
nska 3 NPROP 3
endedora 5 N 5
altarem 3 V 3
uica 6 ADJ 6
inara 3 NPROP 1 V 2
umismo 7 N 7
ulariza 5 V 5
obreza 20 N 20
tirar 107 V 107
aurício 27 NPROP 27
revas 2 N 2
ediar 8 V 8
raimel 2 NPROP 2
santista 13 NPROP 6 ADJ 7
raias 8 N 8
reynolds 10 NPROP 10
aluz 33 N 22 NPROP 8 ADJ 3
aferri 3 NPROP 3
sentarem 3 V 3
omprado 26 PCP 26
urrado 2 PCP 2
librar 12 V 12
cowboys 10 NPROP 10
chwarz 8 NPROP 8
alkimar 3 NPROP 3
porta 127 N 68 NPROP 1 V 58
elegacia 24 N 17 NPROP 7
logismo 4 N 4
onan 4 NPROP 4
guimos 10 V 10
barreira 12 N 11 NPROP 1
ompêndio 3 N 3
mochila 2 N 2
uziam 2 V 2
tratem 2 V 2
smunga 4 V 4
ravo 11 N 4 ADJ 7
rnece 21 V 21
urta 19 N 6 V 1 ADJ 12
derek 2 NPROP 2
iversity 12 NPROP 12
sóbria 2 ADJ 2
artori 5 NPROP 5
itiriam 2 V 2
ratiba 2 NPROP 2
tima 339 N 55 NPROP 10 PROSUB 1 V 30 ADJ 243
punta 3 NPROP 3
ebê 6 N 5 NPROP 1
killed 3 N 1 NPROP 2
cluiria 2 V 2
andade 3 N 3
elhei 2 V 2
rpe 2 NPROP 1 ADJ 1
orda 61 N 12 NPROP 3 V 45 ADJ 1
ltaire 5 NPROP 5
jeanne 4 NPROP 4
laboram 10 V 10
2299 2 N 2
xaminada 3 PCP 3
penetra 4 V 4
ogramar 4 V 4
edíocres 3 ADJ 3
panhia 142 N 52 NPROP 90
mplantes 3 N 2 V 1
pavel 4 NPROP 4
eceriam 2 V 2
poderá 148 V 1 VAUX 147
duc 4 NPROP 4
linchar 2 V 2
onectar 11 V 11
omeçará 8 V 3 VAUX 5
quebra 26 N 13 V 12 ADV 1
erço 23 N 22 ADJ 1
impão 2 N 1 ADJ 1
oscou 20 NPROP 20
137 7 N 3 NUM 4
lância 32 N 26 NPROP 6
lvamento 3 N 3
sfecho 6 N 6
sionista 17 N 5 ADJ 12
riou 83 NPROP 1 V 82
turistas 20 N 20
stardo 2 N 1 ADJ 1
uracos 15 N 15
ibuídos 31 PCP 31
aminha 11 V 11
sãos 2 N 2
ki 144 NPROP 144
sputaram 2 V 2
bstract 2 NPROP 2
isenko 2 NPROP 2
ramis 2 NPROP 2
rituras 8 N 4 NPROP 4
comitiva 3 N 3
bricante 33 N 33
ortuna 20 N 7 NPROP 10 ADJ 3
isturar 6 V 6
letâneas 2 N 2
ersei 7 N 2 NPROP 1 V 4
rimia 2 V 2
esquina 24 N 22 NPROP 2
cráticas 6 NPROP 1 ADJ 5
rrida 93 N 72 NPROP 8 PCP 12 ADJ 1
nárias 40 N 13 NPROP 3 ADJ 24
axistas 4 N 4
exy 4 NPROP 1 ADJ 3
dribla 2 V 2
ripécia 2 N 2
práticos 2 ADJ 2
divino 7 N 4 NPROP 1 ADJ 2
iassem 7 V 7
éas 9 N 1 NPROP 8
mickey 4 NPROP 4
omposta 24 PCP 23 ADJ 1
lesse 6 NPROP 2 V 4
pirados 3 PCP 3
portar 39 V 39
eska 8 NPROP 8
scarpa, 2 NPROP 2
urelio 5 NPROP 5
latra 2 N 2
andora 2 NPROP 2
rsen 8 NPROP 8
idt 9 NPROP 9
omandou 4 V 4
etira 9 V 9
inuaria 2 V 1 VAUX 1
ucci 32 NPROP 32
valeria 2 V 2
onizadas 8 PCP 8
ultora 2 N 2
gerem 12 V 12
reciar 5 V 5
trum 4 NPROP 4
guo 5 ADJ 5
788 3 N 3
senai 11 NPROP 11
briand 6 NPROP 6
ituação 182 N 180 NPROP 2
semeará 2 V 2
ervoso 13 ADJ 13
okachi 5 NPROP 5
ejo 182 N 126 NPROP 23 V 32 ADJ 1
ogismos 4 N 4
rédio 52 N 51 NPROP 1
asando 2 V 2
icato 67 N 29 NPROP 37 ADJ 1
tin 41 N 1 NPROP 40
elsius 5 NPROP 4 ADJ 1
rabéns 3 N 2 ADJ 1
sem 1098 N 14 NPROP 32 PREP 834 KS 22 V 150 VAUX 37 ADV 9
rovam 5 V 5
viei 2 V 2
ni 376 N 9 NPROP 364 V 2 ADJ 1
trigo 21 N 21
ce-rei 2 N 1 NPROP 1
ressas 11 PCP 11
obertos 12 PCP 12
superar 28 V 28
cênica 3 N 1 ADJ 2
rcâmbio 7 N 7
siderada 50 PCP 50
ojas 134 N 126 NPROP 8
betting 2 N 2
iantará 2 V 2
mparação 56 N 40 PREP 9 ADV 7
tegida 2 PCP 2
ton 535 N 4 NPROP 531
apuros 2 N 2
feração 7 N 6 NPROP 1
química 47 N 19 NPROP 8 ADJ 20
ntrico 2 ADJ 2
incam 2 V 2
decide 28 NPROP 1 V 27
ptador 4 N 2 ADJ 2
ssivas 25 ADJ 25
gorazde 3 NPROP 3
enciadas 4 PCP 4
ilder 7 NPROP 7
fonou 16 V 16
julgamos 4 V 4
rans 2 NPROP 2
sis 52 N 17 NPROP 35
desivos 6 N 6
oucos 110 N 6 PROSUB 31 ADV 8 ADJ 6 PROADJ 59
obra 402 N 363 NPROP 9 PREP 4 V 25 ADV 1
culava 2 V 2
rrinho 6 N 5 NPROP 1
ortivos 7 NPROP 1 ADJ 6
tigas 21 N 1 NPROP 2 ADJ 18
esbla 4 NPROP 4
ustados 15 PCP 15
,8 65 N 4 NUM 61
visada 4 N 2 PCP 2
ar, 4 NPROP 4
nocência 9 N 5 NPROP 4
rivial 3 N 1 ADJ 2
uéter 3 N 3
sboço 11 N 9 NPROP 2
diz 889 N 3 V 885 VAUX 1
apelão 14 N 13 NPROP 1
ckard 8 NPROP 8
nética 34 N 6 ADJ 28
ebrap 8 NPROP 8
iejo 2 NPROP 2
cante 172 N 132 NPROP 10 PREP 1 ADJ 29
eriferia 15 N 14 NPROP 1
stéticos 9 ADJ 9
cacex 3 NPROP 3
reter 9 V 9
trumento 26 N 26
uppie 3 N 2 ADJ 1
lenas 3 ADJ 3
ástico 42 N 18 ADJ 24
tork 10 NPROP 10
.672 2 NUM 2
sceu 134 V 134
larisse 6 NPROP 6
superado 7 PCP 7
mudo 6 N 3 ADJ 3
ebrado 16 PCP 16
plifica 4 V 4
enadores 15 N 15
repete 17 V 17
solar 13 NPROP 3 V 4 ADJ 6
isturada 3 PCP 3
ducação 124 N 99 NPROP 25
reinam 4 V 4
sgotou 2 V 2
encer 102 NPROP 1 V 101
aparecer 31 V 31
urello 2 NPROP 2
bas 126 N 60 NPROP 37 IN 1 PROSUB 19 ADJ 3 PROADJ 6
edal 2 N 2
ilds 5 NPROP 5
vilégio 9 N 9
ause 10 NPROP 10
ambu 2 N 1 NPROP 1
enkowski 11 NPROP 11
expulsão 9 N 9
uinzena 18 N 18
remiê 40 N 40
eceber 101 N 2 V 99
please 3 N 1 NPROP 2
ipara 2 V 2
ebia 2 V 2
etty 6 N 1 NPROP 5
0-8627 2 N 2
chumbo 2 N 2
hume 2 NPROP 2
rel 32 N 5 NPROP 25 NIL 2
ntimidar 2 V 2
rigida 20 PCP 20
carioca 49 N 7 NPROP 8 ADJ 34
topia 11 N 9 NPROP 2
oximou 3 V 3
artre 11 NPROP 11
oleiro 93 N 91 NPROP 1 ADJ 1
enda 701 N 550 NPROP 94 V 54 ADJ 3
rrasaram 2 V 2
oletados 4 PCP 4
illed 3 N 1 NPROP 2
tragens 6 N 5 NPROP 1
cobradas 7 PCP 7
xei 8 V 7 VAUX 1
-roma 5 NPROP 5
barbosa 35 NPROP 35
oético 17 NPROP 1 ADJ 16
ilustrou 2 V 2
voltura 3 N 3
apostas 8 N 8
soft 88 N 11 NPROP 77
dular 2 ADJ 2
teja 41 V 25 VAUX 16
ranielli 6 NPROP 6
sculpem 2 V 2
vênios 5 N 5
pontava 5 V 5
marques 31 NPROP 26 V 5
1-14 2 N 2
vestindo 13 V 13
nóvoa 2 NPROP 2
ogões 4 N 4
igarros 12 N 12
pondente 22 N 8 ADJ 14
gunta 73 N 48 V 25
stocrata 3 N 3
idato 316 N 312 NPROP 1 V 1 PCP 1 ADJ 1
ascer 8 V 8
siliense 11 NPROP 10 ADJ 1
isc 8 NPROP 8
mbolos 17 N 16 NPROP 1
parasita 3 V 3
esgates 5 N 5
tucana 14 ADJ 14
rquestra 46 N 22 NPROP 23 V 1
630,80 3 NUM 3
ventores 2 N 2
lemático 6 ADJ 6
otet 2 NPROP 2
outubro 180 N 178 NPROP 2
rães 45 NPROP 45
sagradou 2 V 2
cológica 16 ADJ 16
prings 4 NPROP 4
sprilla 2 NPROP 2
namo 7 N 1 NPROP 6
evação 34 N 34
tênticas 2 ADJ 2
unerador 2 ADJ 2
taminou 3 V 3
ariani 3 NPROP 3
xpozebu 2 NPROP 2
urtado 6 NPROP 5 PCP 1
8) 5 N 5
hotoshop 5 NPROP 5
tudando 11 V 11
mânticas 3 ADJ 3
ceridade 4 N 4
menotti 6 NPROP 6
fá 6 N 6
sonoros 3 ADJ 3
mildade 5 N 5
neuma 2 NPROP 2
tcdd 2 N 2
peraram 11 V 11
benegrip 2 NPROP 2
anguínea 5 ADJ 5
esqueiro 3 ADJ 3
rracha 6 N 6
vilhas 4 N 3 NPROP 1
ouxeram 3 V 3
lantios 4 N 4
cionam 42 V 42
otipo 9 N 9
regões 9 N 9
dievais 5 ADJ 5
luesman 2 N 2
umentais 8 N 1 ADJ 7
aje 4 N 3 NPROP 1
tons 23 N 12 NPROP 11
gallery 15 NPROP 15
esfiles 10 N 10
zoável 20 ADJ 20
lting 6 NPROP 6
ouco 349 N 15 NPROP 1 PROSUB 26 ADV 257 ADJ 21 PROADJ 29
pak 3 NPROP 3
rache 2 NPROP 2
soria 40 N 39 NPROP 1
rummond 6 NPROP 6
çapava 2 NPROP 2
185 6 NUM 6
elhos 66 N 42 NPROP 2 ADJ 22
equim 19 N 1 NPROP 18
manuela 2 NPROP 2
tesse 3 NPROP 1 V 2
brações 3 N 3
captaram 2 V 2
niências 8 N 8
anecem 10 V 10
logias 22 N 22
rincipia 2 V 2
vulas 3 N 3
voou 3 V 3
-4-2 2 N 2
ferty 2 NPROP 2
-de-rosa 2 ADJ 2
oloridos 6 PCP 6
avado 19 PCP 19
peruana 3 NPROP 1 ADJ 2
rprop 53 NIL 53
gível 8 ADJ 8
ojetista 2 N 2
eguiram 43 V 40 VAUX 3
studioso 10 N 9 ADJ 1
mpei 3 NPROP 1 V 2
balança 12 N 5 NPROP 5 V 2
blicando 2 V 2
700 55 N 14 NUM 41
rama 603 N 569 NPROP 31 V 3
ompulsão 2 N 2
struoso 2 N 1 ADJ 1
822 11 N 11
quitar 4 V 4
giria 3 V 3
player 2 NPROP 2
língua 74 N 69 NPROP 5
umprirem 2 V 2
irreal 2 ADJ 2
droso 7 NPROP 6 ADJ 1
esejam 5 V 5
emunho 4 N 4
nciando 10 V 10
barbieri 7 NPROP 7
tapetes 2 N 2
g/t 2 N 2
argas 59 N 15 NPROP 40 ADJ 4
ao 595 NPROP 42 PREP 445 KS 5 PDEN 17 ADV 85 ADJ 1
moço 32 N 32
íferas 2 ADJ 2
rfaces 2 N 2
jordão 18 NPROP 18
ginário 34 N 22 NPROP 2 ADJ 10
itarem 9 V 9
abeceira 2 N 2
quidar 3 V 3
ormigas 2 N 2
cacá 2 NPROP 2
guerra 255 N 170 NPROP 85
omparar 11 V 11
asie 5 NPROP 5
ntratar 22 V 22
iolho, 2 NPROP 2
tressado 3 PCP 3
justado 2 PCP 2
mra 7 NPROP 7
gorar 13 V 13
tarzã 2 NPROP 2
rátis 3 N 1 ADJ 2
sacre 29 N 29
oloquei 4 V 4
ebook 21 N 20 NPROP 1
teme 27 V 27
eneficia 5 V 5
ulart 6 NPROP 6
ndeiras 12 N 12
uamos 3 V 1 VAUX 2
resistia 2 V 2
324 4 NPROP 1 NUM 3
errissar 2 V 2
nunciar 43 V 43
ipoca 3 N 2 NPROP 1
ayers 2 N 1 NPROP 1
heroína 8 N 7 ADJ 1
ré 120 N 14 NPROP 98 PDEN 2 ADJ 6
oró 2 N 2
cercas 2 N 2
andartes 2 N 2
cletas 3 N 3
vadeira 3 N 3
rintiano 4 ADJ 4
stiças 8 N 8
rdozo 10 NPROP 10
hics 6 NPROP 6
levância 6 N 6
esgosto 2 N 2
vone 2 NPROP 2
escópios 10 N 10
ositor 66 N 66
lcançado 9 PCP 9
tributar 4 V 4
pintadas 3 N 1 PCP 2
dinger 3 NPROP 3
légio 39 N 26 NPROP 13
avança 10 V 10
legres 3 NPROP 1 ADJ 2
aviões 26 N 26
siosa 3 ADJ 3
agre 22 N 22
7-3611 2 N 2
ribuído 24 PCP 24
enatural 3 NPROP 1 ADJ 2
relator 28 N 27 ADJ 1
cimento 493 N 450 NPROP 42 V 1
itadura 17 N 17
-6255 2 N 2
canners 4 N 4
medindo 2 V 2
etê 9 NPROP 9
decente 7 ADJ 7
álibi 3 N 3
cô 4 N 4
ouvida 2 PCP 2
mentada 18 PCP 18
undell 3 NPROP 3
retanto 55 KC 53 ADV 2
strói 23 V 23
13h30 6 N 6
abraham 3 NPROP 3
rveja 26 N 26
tilhas 4 N 2 NPROP 2
humanas 26 NPROP 1 ADJ 25
oduzir 63 V 63
ltativo 4 ADJ 4
nnuts 2 NPROP 2
arim 7 N 5 NPROP 2
encarar 8 V 8
ertem 15 NPROP 3 V 12
estourou 4 V 4
nvadem 3 V 3
3,25 2 NUM 2
iologia 49 N 38 NPROP 11
romotora 16 N 16
tativos 7 ADJ 7
fletiu 5 V 5
desdizer 2 V 2
supera 20 V 20
lços 4 N 2 ADJ 2
rido 221 N 64 NPROP 3 PCP 147 ADJ 7
terlúdio 2 N 1 NPROP 1
afael 24 NPROP 24
rrorista 8 N 1 ADJ 7
ídia 212 N 108 NPROP 17 ADJ 87
egípcia 4 ADJ 4
ymphony 2 NPROP 2
essavam 2 V 2
rae 14 NPROP 14
rta 662 N 299 NPROP 59 V 112 PCP 82 ADJ 54 PROADJ 56
582,86 4 NUM 4
reditei 3 V 3
truturar 5 N 1 V 4
eficente 6 ADJ 6
ipada 12 PCP 12
ncluiu 32 V 32
ntocável 2 N 1 ADJ 1
-baba 3 N 3
arsos 3 PCP 2 ADJ 1
usar 158 V 158
somo 2 N 2
poucar 2 N 2
omparece 3 V 3
ifton 2 NPROP 2
,06 3 NUM 3
oleos 2 NPROP 2
vatizar 9 V 9
obs 4 N 2 NPROP 2
impõe 14 V 14
eton 5 N 1 NPROP 4
uminada 4 PCP 4
iluminam 3 V 3
ianne 2 NPROP 2
conomist 4 NPROP 4
39,23 3 NUM 3
pesam 4 V 4
426 4 N 1 NUM 3
rtear 6 V 6
paria 3 N 1 NPROP 1 V 1
siderar 22 V 22
privados 29 NPROP 6 PCP 21 ADJ 2
fiori 8 NPROP 8
telepar 2 NPROP 2
594-1665 2 N 2
etivo 204 N 165 NPROP 1 V 1 ADJ 37
putarão 4 V 4
istã 10 N 1 NPROP 4 ADJ 5
erativo 18 N 3 NPROP 1 ADJ 14
ígua 6 NPROP 1 ADJ 5
ustres 7 N 1 ADJ 6
erril 2 NPROP 2
solene 2 ADJ 2
sonegar 4 V 4
galo 22 N 7 NPROP 15
rrela 2 NPROP 2
apareceu 35 V 35
relaxar 4 V 4
rnelsen 3 NPROP 3
ournal 16 NPROP 16
uvidosa 4 ADJ 4
agrecer 2 V 2
ldeia 6 N 6
10-7209 2 N 2
seg 20 N 16 NPROP 4
ort-able 2 NPROP 2
leaf 6 NPROP 6
orativo 3 N 1 NPROP 2
grafados 3 PCP 3
tha 17 NPROP 17
tutivo 2 N 1 ADJ 1
hal 18 N 2 NPROP 14 ADJ 2
apítulos 15 N 15
lvi 8 V 8
tegrou 10 V 10
oino 7 NPROP 7
nversou 10 V 10
vaninha 4 N 4
resa 536 N 488 NPROP 34 IN 2 V 1 ADV 1 PCP 5 ADJ 5
pierce 7 NPROP 7
gitech 5 NPROP 5
iananmen 4 NPROP 4
sporto 2 N 1 NPROP 1
agrediu 2 V 2
equidade 2 N 2
rcadores 2 N 2
garam 112 V 102 VAUX 10
nscreve 2 V 2
nganado 2 PCP 2
rendemos 4 V 4
amparo 5 N 2 NPROP 3
oduzidos 22 PCP 22
uplicy 10 NPROP 10
lities 4 NPROP 4
breviveu 5 V 5
nfeitar 2 V 2
etite 4 N 2 NPROP 1 ADJ 1
ilities 4 NPROP 4
centuais 25 N 5 ADJ 20
ntarista 12 N 11 NPROP 1
aridade 90 N 89 IN 1
licos 124 N 26 NPROP 5 ADJ 93
nheçam 4 V 4
ontesta 5 V 5
ustes 40 N 40
ibanco 15 NPROP 15
claudete 4 NPROP 4
darim 3 N 1 NPROP 2
uzamento 28 N 28
riminal 14 NPROP 3 ADJ 11
gurino 13 N 13
vança 10 V 10
profusão 4 N 4
triões 3 N 3
oticia 4 N 1 V 3
pretende 103 V 101 VAUX 2
bobagens 3 N 3
ombro 5 N 5
ntravam 6 V 6
camata 3 NPROP 3
rabalhei 4 V 4
cisar 13 V 10 VAUX 3
emitério 15 N 13 NPROP 2
malcolm 2 NPROP 2
saíssem 2 V 2
moldar 2 V 2
bordel 2 N 2
arizes 2 N 2
rmelhos 10 N 2 ADJ 8
15,8 4 NUM 4
álicas 2 ADJ 2
idará 3 V 3
olisão 5 N 5
alo 151 N 88 NPROP 48 V 15
picaz 2 ADJ 2
vegar 5 V 5
5,8 6 NUM 6
cle 9 N 3 NPROP 6
onvoca 4 V 4
rtida 165 N 139 NPROP 9 ADV 2 PCP 15
loiras 3 N 1 ADJ 2
vaidades 2 N 2
kner 2 NPROP 2
budos 2 N 1 NPROP 1
pática 7 ADJ 7
4-3 54 N 54
leste 57 N 20 NPROP 23 ADJ 14
escolha 71 N 63 V 8
hecera 2 V 2
auch 3 NPROP 3
exados 9 PCP 9
oce 21 NPROP 7 PROPESS 3 V 1 ADJ 10
violenta 12 ADJ 12
chaminé 2 N 2
fuentes 5 NPROP 5
ptou 25 V 25
as- 2 N 1 NPROP 1
idero 8 V 8
iente 324 N 141 NPROP 47 ADJ 136
atação 48 N 48
enopausa 14 N 14
aces 6 N 6
avalaria 6 N 2 NPROP 4
feita 221 N 15 PCP 200 ADJ 6
gueiredo 17 NPROP 16 ADJ 1
onos 32 N 29 NPROP 3
stalar 21 V 21
eldade 5 N 5
ássaro 5 N 4 NPROP 1
imizade 2 N 2
tribuía 2 V 2
rônios 9 N 9
fática 2 ADJ 2
riguez 5 NPROP 5
sergipe 6 NPROP 6
nora 23 N 1 NPROP 8 V 4 ADJ 10
rreria 7 N 2 V 5
school 9 NPROP 9
ferro 16 N 11 NPROP 5
bólicos 2 ADJ 2
limpíada 3 NPROP 3
flação 383 N 380 NPROP 3
elícula 2 N 2
netes 10 N 8 NPROP 1 ADJ 1
meando 4 V 4
olocaria 5 V 5
jadas 7 N 1 PCP 6
nervosas 4 ADJ 4
nector 13 N 13
lizo 3 V 3
órnia 35 NPROP 35
trônicas 16 ADJ 16
audado 2 PCP 2
risson 2 N 2
odutiva 15 ADJ 15
busado 3 PCP 3
minei 4 V 4
tatal 36 N 22 ADJ 14
,95 32 N 1 NUM 31
ínguas 20 N 19 NPROP 1
iculador 6 N 5 ADJ 1
zuza 2 NPROP 2
gabaú 3 NPROP 3
sualdo 3 NPROP 3
esitos 2 N 2
metal 18 N 16 NPROP 2
adro 116 N 116
gaiolas 2 N 2
aval 65 N 36 NPROP 27 ADJ 2
ecuado 3 PCP 3
digal 2 NPROP 2
litará 5 V 5
te 14685 N 5257 NPROP 1318 IN 2 PREP 645 PROSUB 121 KS 3 NUM 130 PROPESS 46 KC 1 V 778 PDEN 113 VAUX 14 ADV 3306 ADJ 1992 PROADJ 959
privado 26 N 2 NPROP 1 PCP 23
urarem 2 V 2
llita 2 NPROP 2
tenmark 2 NPROP 2
hinho 9 N 8 ADJ 1
egão 28 N 19 NPROP 9
arel 12 N 5 NPROP 7
tículo 3 N 3
elicados 2 ADJ 2
postnet 10 NPROP 10
stimento 92 N 91 NPROP 1
isagens 11 N 11
sterol 13 N 13
obiliza 6 V 6
essante 45 N 2 ADJ 43
irutuais 2 ADJ 2
proach 2 N 1 NPROP 1
fronto 27 N 27
firmeza 9 N 9
necidos 8 NPROP 1 PCP 7
9,75 2 NUM 2
rqueiro 5 N 5
pesada 8 NPROP 2 PCP 6
aurensig 3 NPROP 3
ojeções 14 N 14
isabella 6 NPROP 6
autela 9 N 9
iátrico 8 NPROP 2 ADJ 6
guntar 16 V 16
ivilégio 9 N 9
avoritas 8 N 2 ADJ 6
lanque 14 N 14
.508 2 NUM 2
edalhas 4 N 4
veladora 2 ADJ 2
saúde 158 N 125 NPROP 31 ADJ 2
ratória 12 N 5 NPROP 1 ADJ 6
orreria 7 N 2 V 5
resumo 14 N 3 NPROP 1 V 2 ADV 8
ltânea 7 ADJ 7
edelo 6 NPROP 6
piral 6 N 5 ADJ 1
elés 2 N 2
uivo 21 N 20 ADJ 1
slocadas 2 PCP 2
infernos 2 N 2
dobras 3 N 3
btiver 2 V 2
alesse 2 V 2
tivação 14 N 14
lógica 137 N 44 NPROP 5 ADJ 88
2,60 2 NUM 2
academia 49 N 8 NPROP 41
rgia 113 N 92 NPROP 18 V 3
lderlin 23 NPROP 23
ersuasão 6 N 6
hore 3 V 3
iscordam 2 V 2
guido 48 NPROP 5 PCP 43
doar 9 V 9
arquivo 20 N 20
7,86 2 NUM 2
identes 79 N 71 ADJ 8
amamoto 2 NPROP 2
legítimo 8 N 1 ADJ 7
éstimo 27 N 27
plista 3 ADJ 3
11 433 N 318 NPROP 4 NUM 111
ntardo 6 NPROP 6
traídas 6 PCP 6
clado 26 N 22 PCP 4
stás 12 V 9 VAUX 3
peitar 12 V 12
néditas 14 ADJ 14
aliosos 2 ADJ 2
24,96 2 NUM 2
irassol 7 NPROP 7
litavam 2 V 2
biana 6 N 1 NPROP 3 ADJ 2
mbram 12 V 12
plinas 8 N 8
chorros 3 N 3
augurou 12 V 12
eata 5 N 5
nnita 2 NPROP 2
ordão 20 N 2 NPROP 18
svaziada 2 PCP 2
neal 2 NPROP 2
bilho 5 N 5
stórica 34 ADJ 34
lançam 6 V 6
sessoria 39 N 38 NPROP 1
cro 159 N 149 NPROP 7 ADJ 3
hipismo 2 N 2
orza 2 NPROP 2
iavam 7 V 7
afoga 2 V 2
atone 2 NPROP 2
mportará 3 V 3
idências 37 N 36 NPROP 1
odiava 2 V 2
caro 37 N 1 V 2 ADV 2 ADJ 32
ntiágio 2 N 2
artilha 8 N 8
aert 3 NPROP 3
menau 3 NPROP 3
aceitará 2 V 2
ndecia 2 V 2
udição 10 N 10
tilação 5 N 5
kard 8 NPROP 8
elegendo 3 V 3
nuam 52 V 28 VAUX 24
arcar 47 V 47
lup 8 NPROP 8
ordscan 9 NPROP 9
questrou 2 V 2
mayer 2 NPROP 2
2-15 2 N 2
relação 303 N 106 PREP 197
turna 5 ADJ 5
peão 87 N 83 NPROP 1 IN 1 ADJ 2
mputando 3 V 3
weimar 9 NPROP 9
earense 4 N 1 ADJ 3
efinirá 3 V 3
llington 4 NPROP 4
9,73 4 NUM 4
junto 240 N 69 PREP 143 ADV 19 ADJ 9
eradoras 6 N 2 ADJ 4
ociety 3 NPROP 3
zers 6 N 2 NPROP 4
entira 6 N 6
imantob 4 NPROP 4
urgiu 34 V 34
aquino 3 NPROP 3
ar-fogo 11 N 11
ianca 2 NPROP 2
rmei 3 V 3
tóxico 6 N 1 ADJ 5
ranjos 4 N 4
vote 3 V 3
onório 3 NPROP 3
dy-mades 2 N 2
sursis 7 N 7
cercada 10 PCP 10
dirão 8 V 8
ousava 3 V 3
quartos 9 N 8 ADJ 1
chising 7 N 1 NPROP 6
strong 11 NPROP 11
condão 2 N 2
amille 2 NPROP 2
2-2 37 N 37
sferindo 4 V 4
177 6 N 3 NUM 3
bulls 16 NPROP 16
10.000 6 NUM 6
perjava 4 NPROP 4
mudanças 83 N 83
emiada 2 PCP 2
apartida 10 N 8 ADV 2
rneceu 2 V 2
637 2 N 2
fósforo 3 N 3
nções 130 N 126 NPROP 4
uzay 7 NPROP 7
ceberem 3 V 3
ltiplic 6 NPROP 6
touches 2 NPROP 2
ipando 13 V 13
avores 3 N 3
irez 12 NPROP 12
nvinha 2 V 2
homas 67 NPROP 67
agnata 5 N 5
misérias 5 N 5
rgsten 2 NPROP 2
favela 23 N 23
vimento 426 N 353 NPROP 73
vincular 4 V 4
eitoral 151 N 1 NPROP 20 ADJ 130
astar 39 NPROP 1 V 38
enthal 3 NPROP 3
itivista 3 ADJ 3
edações 2 N 2
odesto 15 NPROP 10 ADJ 5
abado 7 N 2 PCP 3 ADJ 2
lizam 38 V 38
alisadas 5 PCP 5
ntact 2 N 1 ADJ 1
morria 2 V 2
pho 2 NPROP 2
inthians 70 NPROP 70
fórmulas 7 N 7
rogrado 2 NPROP 2
légios 11 N 11
ncidir 3 V 3
cala 27 N 17 NPROP 8 V 2
brange 5 V 5
tropela 3 V 3
culture 2 NPROP 2
scoceses 2 N 2
sans 2 NPROP 2
de-casa 10 N 10
iggia 6 NPROP 6
