signados 2 PCP 2
vitando 7 V 7
tka 2 NPROP 2
ntapé 6 N 6
ojetado 4 PCP 4
limpa 8 ADJ 5 PCP 3
oduzidos 22 PCP 22
ystem 16 NPROP 14 N 2
esquenta 3 V 3
exercer 14 V 14
elembram 3 V 3
hir 2 NPROP 2
dispôs 2 V 2
boato 2 N 2
rai 19 NPROP 4 V 13 ADJ 1 N 1
ovary 7 NPROP 7
7899 2 N 2
urou 108 V 108
onato 125 NPROP 58 N 67
seira 9 ADJ 4 N 5
fabetos 2 N 2
tulos 181 NPROP 1 N 180
oncreto 19 ADJ 10 N 9
1889 4 N 4
rosaico 2 ADJ 2
exala 2 V 2
stuoso 2 ADJ 2
rata/dia 2 N 2
inídea 3 ADJ 3
norbert 6 NPROP 6
zade 18 NPROP 8 N 10
razil 11 NPROP 10 N 1
atuará 4 V 4
extual 3 ADJ 3
hofsten 2 NPROP 2
bandona 12 V 12
arx 11 NPROP 11
staleiro 3 N 3
ultraje 2 N 2
butir 4 V 4
iveu 28 V 28
quinzena 18 N 18
cebiam 6 V 6
antado 37 NPROP 1 PCP 36
encarar 8 V 8
mbonista 3 N 3
rcorre 4 V 4
t's 8 NPROP 8
stampava 2 V 2
oncisa 4 NPROP 1 ADJ 3
ocasiões 10 N 10
exorável 3 ADJ 3
tinham 85 V 50 VAUX 35
pequena 79 NPROP 3 ADJ 75 N 1
encaro 2 V 2
aciência 22 N 22
-3677 2 N 2
empatia 3 N 3
erradas 5 ADJ 1 PCP 3 N 1
enviam 4 V 4
uintos 3 ADJ 1 N 2
mpasse 13 N 13
eng 10 NPROP 10
gal 165 NPROP 101 ADJ 56 ADV 1 N 6 IN 1
pidemia 11 N 11
tdoors 2 N 2
nolds 10 NPROP 10
branca 57 NPROP 37 ADJ 18 N 2
perderão 3 V 3
conectam 2 V 2
tramita 3 V 3
erando 98 NPROP 1 V 97
igualar 4 V 4
pintou 2 V 2
ntenso 11 ADJ 11
hecus 2 NPROP 1 N 1
retórico 8 ADJ 8
eron 2 NPROP 2
oderemos 13 VAUX 13
sinado 54 PCP 45 N 9
nquieta 3 V 1 ADJ 2
oporção 18 N 18
trama 18 N 18
psula 3 N 3
jeitas 4 PCP 4
heitor 5 NPROP 5
nculado 4 PCP 4
cupava 7 V 7
wallace 13 NPROP 13
caíba 5 NPROP 5
ndlin 4 NPROP 4
7,79 2 NUM 2
rtidas 55 PCP 12 N 43
notamos 3 V 3
sant 4 NPROP 4
ncreto 19 ADJ 10 N 9
esfriado 2 PCP 2
uia 96 NPROP 31 V 17 ADJ 1 N 47
ild 6 NPROP 6
torizado 8 PCP 8
peste 14 NPROP 2 N 12
nferir 20 V 20
corp 7 NPROP 7
artina 3 NPROP 3
oluiu 3 V 3
cerrou 12 V 12
nomeados 2 PCP 2
uadradas 4 ADJ 3 PCP 1
tegido 7 ADJ 1 PCP 5 N 1
risotto 3 NPROP 3
entaria 14 V 14
345 5 NUM 4 N 1
rangue 2 N 2
fatores 50 N 50
ininas 6 ADJ 6
brisa 3 NPROP 1 N 2
5/6 2 N 2
lúcida 2 ADJ 2
tronorte 4 NPROP 4
adubos 3 N 3
baby 8 NPROP 3 ADJ 2 N 3
tner 6 NPROP 6
legância 14 N 14
enys 2 NPROP 2
estreito 4 ADJ 3 N 1
armos 38 V 37 VAUX 1
cdd 2 N 2
riticado 9 PCP 9
centa 16 V 16
ictoria 4 NPROP 4
5,36 2 NUM 2
únior 41 NPROP 40 N 1
ds 190 NPROP 78 ADJ 3 N 109
lhesse 2 V 2
stituído 20 PCP 20
utância 2 N 2
yor 3 NPROP 3
rozes 4 ADJ 4
enchia 2 V 2
glauber 36 NPROP 36
su 4 NPROP 4
280 9 NUM 7 N 2
rrestres 5 NPROP 1 ADJ 4
eliane 9 NPROP 9
popemba 2 NPROP 2
alida 5 V 4 PCP 1
psicose 2 NPROP 2
rause 9 NPROP 9
olteiros 2 ADJ 2
ecalcado 2 PCP 1 N 1
elias 30 NPROP 30
arré 3 NPROP 1 PDEN 2
/300 2 NPROP 2
perplexo 4 ADJ 4
ienação 6 N 6
aloizio 8 NPROP 8
freios 2 N 2
ustrar 4 V 4
.363 2 NUM 2
íferos 8 NPROP 1 ADJ 1 N 6
enetra 4 V 4
striere 2 NPROP 2
itas 420 PROADJ 108 NPROP 28 ADJ 55 ADV 2 PCP 122 N 88 PROSUB 17
eredas 3 NPROP 3
usch 2 NPROP 2
palhados 11 PCP 11
anímico 2 ADJ 1 N 1
uiabá 8 NPROP 8
rouxe 31 V 31
mitando 8 V 8
3366 2 N 2
estro 39 NPROP 2 V 3 ADJ 2 N 32
opinar 2 V 2
pelou 4 V 4
ntinos 32 NPROP 1 ADJ 10 N 21
-3.000 4 NPROP 4
pó 18 NPROP 2 N 16
blefe 3 NPROP 1 N 2
rpentes 5 N 5
arruda 9 NPROP 8 N 1
jingle 2 N 2
hornets 2 NPROP 2
arnaldo 31 NPROP 31
sip 2 NPROP 2
zeram 80 V 80
toé 2 NPROP 2
ampanhas 46 N 46
neísta 2 ADJ 2
coce 4 ADJ 4
6.400 4 NUM 4
s-tratos 2 N 2
lacroi 3 NPROP 3
dware 13 N 13
cid 6 NPROP 6
sputarão 4 V 4
tiginosa 2 ADJ 2
odre 4 ADJ 1 N 3
ontada 27 PCP 27
pedido 109 NPROP 1 PCP 28 N 80
amores 3 N 3
snik 3 NPROP 3
28,00 2 NUM 2
pagandas 4 N 4
eyes 2 NPROP 2
res: 2 NPROP 2
igeiro 4 ADJ 4
escassos 5 ADJ 5
é-escola 2 N 2
usar 158 V 158
rosaica 3 ADJ 3
system 16 NPROP 14 N 2
lfgang 6 NPROP 6
tmica 3 NPROP 1 ADJ 2
igy 7 NPROP 7
saraiva 5 NPROP 5
enado 107 NPROP 58 ADJ 1 PCP 36 N 12
nciário 5 NPROP 1 ADJ 4
ferente 107 ADJ 102 N 2 PREP 3
de-venda 2 N 2
ethoven 13 NPROP 13
ulato 4 N 4
yama 15 NPROP 15
zanardi 3 NPROP 3
dard 12 NPROP 10 N 2
diálogos 12 NPROP 2 N 10
25ª 2 ADJ 2
uênia 5 NPROP 5
formatos 10 N 10
igliani 2 NPROP 2
urbons 2 NPROP 2
eixamos 8 V 4 VAUX 4
eduzia 2 V 2
arceria 31 N 31
acca 2 NPROP 2
arisa 19 NPROP 19
caos 7 N 7
ibúrcio 3 NPROP 3
olitana 15 NPROP 6 ADJ 9
lodo 7 N 7
nçosos 2 ADJ 2
stalizar 3 V 3
rajada 2 N 2
xistisse 2 V 2
taba 3 NPROP 3
oaria 3 N 3
estões 66 N 66
ofundas 14 V 2 ADJ 12
trocadas 4 PCP 3 N 1
bramento 5 NPROP 1 V 1 N 3
ticado 29 PCP 29
peuta 3 N 3
vidiam 2 V 2
testação 2 N 2
entin 3 NPROP 3
frentei 3 V 3
cle 9 NPROP 6 N 3
bonassa 2 NPROP 2
goiás 18 NPROP 18
erguer 6 V 6
rturbar 4 V 4
enette 3 NPROP 3
úra 4 NPROP 3 N 1
ríncipes 3 N 3
ométrica 6 NPROP 2 ADJ 4
aborg 2 NPROP 2
sionadas 2 PCP 2
zález 2 NPROP 2
orum 12 NPROP 5 N 7
rcionada 2 PCP 2
nkeiros 3 N 3
rguesia 18 N 18
uqueri 3 NPROP 3
iscreto 6 ADJ 5 N 1
voyage 7 NPROP 7
ovas 234 NPROP 33 ADJ 149 N 52
ertador 2 ADJ 1 N 1
tégica 6 ADJ 6
rioca 49 NPROP 8 ADJ 34 N 7
hakur 3 NPROP 3
trelado 6 PCP 6
ngabeira 7 NPROP 5 N 2
ificador 9 ADJ 3 N 6
ntinho 8 NPROP 3 ADJ 1 N 4
isturam 3 V 3
ezuelana 2 ADJ 2
ivatizar 9 V 9
riso 13 NPROP 1 N 12
uturos 17 NPROP 4 ADJ 7 N 6
rdio 2 ADJ 2
declarou 48 V 48
urfistas 5 N 5
retores 48 NPROP 1 ADJ 1 N 46
vir 144 NPROP 3 V 130 N 1 VAUX 10
acabaria 4 V 1 VAUX 3
beçada 2 N 2
naltis 7 N 7
hitler 25 NPROP 25
mparecer 4 V 4
iplicar 4 V 4
ramado 23 PCP 15 N 8
resíduo 9 N 9
zeamento 4 N 4
emiação 10 N 10
ilent 2 NPROP 2
w 285 NPROP 202 ADJ 4 N 78 IN 1
cesco 10 NPROP 10
alícia 5 NPROP 4 ADJ 1
moro 4 V 2 N 2
veronese 5 NPROP 5
sosa 5 NPROP 3 ADJ 2
adotada 20 PCP 20
0,12 5 NUM 5
igues 66 NPROP 66
formosa 3 NPROP 2 ADJ 1
mentei 3 V 3
nev 4 NPROP 4
ipação 142 NPROP 5 ADV 3 N 134
messas 12 NPROP 1 N 11
losófica 8 ADJ 8
mifinais 12 ADJ 1 N 11
eb 18 NPROP 18
josué 4 NPROP 4
nielle 5 NPROP 5
arpete 2 N 2
lhabela 4 NPROP 4
ocessar 8 V 8
rezados 8 PCP 8
luídos 18 PCP 14 N 4
0h30 15 N 15
tuguesa 59 NPROP 32 ADJ 27
onsertar 4 V 4
desviar 8 V 8
odutivos 6 ADJ 6
fuga 30 NPROP 1 N 29
edial 2 NPROP 2
urja 5 V 5
inite 2 N 2
gentinos 32 NPROP 1 ADJ 10 N 21
gumento 32 V 1 N 31
esenta 140 V 140
ocupará 4 V 4
asnost 3 N 3
steróide 2 N 2
eixava 8 V 7 VAUX 1
nó 4 NPROP 2 ADJ 1 N 1
uliana 3 NPROP 3
irtuais 6 NPROP 1 ADJ 5
erdem 8 V 8
minem 3 V 3
io-campo 64 N 64
-818 3 N 3
ormática 74 NPROP 14 ADJ 2 N 58
ulando 26 V 26
ctar 29 V 28 N 1
rminados 15 PCP 15
acetas 3 N 3
1-15 3 N 3
anaka 7 NPROP 7
costurar 5 V 5
rilia 2 NPROP 2
stel 5 NPROP 2 N 3
twares 3 N 3
edigido 3 PCP 3
egime 57 NPROP 4 N 53
morselli 2 NPROP 2
dicine 7 NPROP 7
orgânico 5 ADJ 5
rpente 2 N 2
rovisor 2 ADJ 1 N 1
reviver 23 V 23
ejam 112 V 59 VAUX 53
aulistão 6 NPROP 6
pílula 4 N 4
rábia 11 NPROP 11
eaçada 5 PCP 5
porter 7 NPROP 3 N 4
emendo 3 V 2 ADJ 1
enryk 5 NPROP 5
ouala 2 NPROP 2
zação 899 NPROP 63 N 836
loiros 2 ADJ 1 N 1
jetivos 33 ADJ 4 N 29
codilo 6 NPROP 2 N 4
nizando 7 V 7
reciava 4 V 4
pé 101 NPROP 9 ADV 11 N 81
castas 2 N 2
aguaribe 3 NPROP 3
icália 5 NPROP 5
diatras 2 N 2
anguá 2 NPROP 2
pastagem 5 N 5
conter 29 V 29
legava 2 V 2
culina 23 NPROP 1 ADJ 21 N 1
iplas 8 ADJ 8
ndelli 3 NPROP 3
tróficas 3 ADJ 3
coni 20 NPROP 20
ensig 3 NPROP 3
coreanos 5 ADJ 1 N 4
siderada 50 PCP 50
onhecerá 2 V 2
strônomo 3 N 3
uísa 2 NPROP 2
ordas 8 ADJ 1 N 7
gake 2 NPROP 2
raense 2 ADJ 2
stará 73 V 53 VAUX 20
uentam 12 V 12
etti 70 NPROP 70
orávamos 3 V 3
oldings 2 N 2
ctada 3 PCP 3
boreto 3 NPROP 3
bervoets 2 NPROP 2
o-bairro 3 N 3
bmeterá 5 V 5
rbera 2 NPROP 2
ranhão 22 NPROP 17 N 5
q 36 NPROP 36
contudo 29 KC 29
letivo 37 NPROP 1 ADJ 23 N 13
az 908 NPROP 68 V 565 ADJ 122 ADV 1 N 151 PREP 1
agi 3 NPROP 3
abriel 45 NPROP 45
acioso 2 ADJ 2
buidores 7 N 7
3-9560 2 N 2
verbas 35 N 35
corrida 86 NPROP 3 PCP 11 N 72
carl 4 NPROP 4
ublica 21 V 21
cutida 8 PCP 8
ronx 5 NPROP 5
pitais 62 NPROP 1 ADJ 2 N 59
asseios 6 N 6
igrana 2 N 2
nativado 2 PCP 2
ascunhos 7 N 7
uzy 2 NPROP 2
barcaram 3 V 3
astardo 2 ADJ 1 N 1
cerda 10 NPROP 10
compra 190 NPROP 1 V 21 N 168
piniquim 2 N 2
ofensivo 12 ADJ 12
ocutores 2 N 2
ajudado 8 PCP 8
ensílios 2 N 2
duvaldo 3 NPROP 3
tidários 5 ADJ 3 N 2
gajados 4 PCP 3 N 1
persa 2 V 1 ADJ 1
tavio 15 NPROP 15
sfarçado 14 ADJ 1 PCP 13
anham 41 V 41
ói 59 NPROP 11 V 24 N 24
rmation 3 NPROP 3
rancas 10 ADJ 9 N 1
clo 49 NPROP 3 ADJ 2 N 44
antino 14 NPROP 14
brita 3 NPROP 1 N 2
olecada 4 N 4
lmas 5 NPROP 2 N 3
gajada 4 PCP 4
deral 201 NPROP 111 ADJ 85 N 5
ency 3 NPROP 1 N 2
xpõe 18 V 18
paloma 7 NPROP 7
iosidade 16 N 16
acessos 3 N 3
emanas 70 N 70
estadual 108 NPROP 47 ADJ 60 N 1
ejista 10 NPROP 1 ADJ 8 N 1
suspensa 9 NPROP 1 PCP 8
berá 32 NPROP 2 V 30
aiano 22 NPROP 2 ADJ 9 N 11
endendo 80 V 80
lucinado 2 PCP 2
embarcar 10 V 10
speciais 55 NPROP 3 ADJ 52
flaubert 8 NPROP 8
mpbell 5 NPROP 5
alguém 89 NPROP 1 PROSUB 88
atrai 8 V 8
ilizada 32 PCP 32
maculada 2 ADJ 2
uci 3 NPROP 3
oprano 7 N 7
eaçam 4 V 4
stimento 92 NPROP 1 N 91
ore 119 NPROP 57 V 8 ADJ 6 N 48
robbins 2 NPROP 2
morados 6 NPROP 2 ADJ 1 PCP 2 N 1
usta 158 NPROP 3 V 127 ADJ 22 PCP 1 N 4 PREP 1
ranular 2 ADJ 1 N 1
dernetas 37 N 37
vocadas 8 PCP 8
mecenato 3 N 3
ilenar 3 ADJ 3
aratista 3 ADJ 3
baleando 2 V 2
chiffer 3 NPROP 3
incham 2 V 2
vidéu 9 NPROP 9
cervejas 4 N 4
saros 11 NPROP 1 N 10
gamação 4 N 4
óptica 3 NPROP 1 ADJ 1 N 1
elvagem 25 NPROP 11 ADJ 14
guntas 26 N 26
espanto 7 N 7
orço 73 V 1 N 72
loca 48 NPROP 1 V 47
tenas 43 NPROP 12 N 31
miótico 2 ADJ 2
chmidt 4 NPROP 4
dilhos 3 N 3
fanfarra 2 N 2
ontinuam 49 V 25 VAUX 24
agante 4 ADJ 4
etura 60 NPROP 5 N 55
etronic 3 NPROP 3
moderado 5 PCP 5
ceitável 11 ADJ 11
geti 4 NPROP 4
ayi 2 NPROP 2
quórum 3 N 3
istanas 8 NPROP 1 ADJ 7
solidez 2 N 2
rédio 52 NPROP 1 N 51
abprop 3 NIL 3
ziram 11 V 11
quiador 3 N 3
ndeza 12 N 12
nizar 45 V 45
cheno 2 ADJ 1 N 1
konder 5 NPROP 5
gmática 13 ADJ 12 N 1
confessa 3 V 3
uno 51 NPROP 29 ADJ 3 N 19
erito 2 NPROP 1 N 1
urne 3 NPROP 3
86/66 4 N 4
michel 20 NPROP 20
zuis 11 ADJ 6 N 5
movido 33 PCP 33
thriller 5 N 5
enfocar 3 V 3
inkpad 9 NPROP 8 N 1
izet 3 NPROP 3
soafêmea 3 N 3
-união 3 NPROP 3
ctadas 18 PCP 18
zenegger 3 NPROP 3
imensos 2 ADJ 2
operar 22 V 22
mbiciona 2 V 2
dieta 8 NPROP 1 N 7
tasma 13 NPROP 1 ADJ 6 N 6
ravada 10 PCP 10
xigidas 3 PCP 3
tti 128 NPROP 128
uirre 3 NPROP 3
dx 8 N 8
s-mudos 5 NPROP 3 N 2
essistas 9 ADJ 2 N 7
anquilos 3 ADJ 3
actos 2 ADJ 1 N 1
reviu 8 V 8
caria 70 NPROP 6 V 49 N 15
weto 2 NPROP 2
otérico 4 NPROP 1 ADJ 3
62,07 2 NUM 2
amello 2 NPROP 2
ariantes 6 ADJ 3 N 3
ainda 950 ADJ 1 ADV 787 KS 59 PDEN 99 KC 4
313 2 NUM 2
cipando 12 V 12
alego 2 NPROP 1 ADJ 1
êxito 25 NPROP 2 N 23
135 5 NUM 5
europeu 50 NPROP 10 ADJ 33 N 7
atracas 2 N 2
oneleros 3 NPROP 3
farias 11 NPROP 11
1212-010 2 N 2
icância 8 N 8
rfologia 2 N 2
avizinha 3 V 3
ges 27 NPROP 23 N 4
nhecível 2 ADJ 2
equentes 9 ADJ 9
ampliam 4 V 4
antista 15 NPROP 6 ADJ 9
ugo 10 NPROP 8 V 1 ADJ 1
vigário 10 NPROP 7 N 3
sformado 11 PCP 11
estrição 10 N 10
perança 47 NPROP 6 N 41
istíamos 2 V 2
refrão 5 N 5
roem 4 V 4
através 233 ADV 31 PREP 202
bosa 35 NPROP 35
ezerra 5 NPROP 5
uiel 4 NPROP 4
cidadãos 20 NPROP 1 N 19
geraram 9 V 9
anz 6 NPROP 6
tingham 3 NPROP 3
boseiras 4 N 4
avernas 3 N 3
bridges 3 NPROP 3
oopi 3 NPROP 3
para 9206 NPROP 77 V 64 ADV 32 KS 22 PREP 9011
yage 7 NPROP 7
emeroso 2 ADJ 2
isparo 2 N 2
idadã 2 NPROP 1 N 1
chados 23 PCP 21 N 2
ultidão 16 N 16
urragh 3 NPROP 3
ètes 2 NPROP 2
dondada 2 PCP 2
hessee 2 NPROP 2
túneis 9 N 9
rcóticos 2 NPROP 1 N 1
gena 12 NPROP 1 ADJ 11
burrice 4 N 4
teleira 6 ADJ 2 N 4
ilton 45 NPROP 45
erteram 8 V 8
rt 384 ART 2 NPROP 308 N 74
wu 6 NPROP 6
rasam 2 V 2
etnamita 6 ADJ 6
borno 7 NPROP 1 N 6
claração 61 NPROP 5 N 56
ulas 174 ADJ 4 N 170
nização 230 NPROP 47 N 183
detesta 3 V 3
ficulta 4 V 4
sterisco 2 N 2
reproduz 10 V 10
orothy 2 NPROP 2
licismo 2 N 2
vem 712 NPROP 11 V 317 ADJ 43 N 27 VAUX 314
a-a-dia 25 ADV 2 N 23
abio 5 NPROP 5
ensinam 6 V 6
rafts 2 N 2
atias 5 NPROP 1 N 4
missas 3 N 3
oníaca 2 NPROP 2
dimaq 6 NPROP 6
uecem 6 V 6
definida 14 ADJ 1 PCP 13
malha 4 V 1 N 3
hase 9 NPROP 9
-amarela 2 ADJ 2
arriscar 8 V 8
questre 4 NPROP 4
nazismo 11 NPROP 1 N 10
shire 4 NPROP 4
isboa 20 NPROP 20
andas 26 ADJ 1 N 25
agonista 16 N 16
ospirose 2 N 2
índios 55 NPROP 3 N 52
meteo 2 NPROP 2
afetã 2 N 2
sinato 33 NPROP 2 N 31
derruba 7 V 7
quecível 2 ADJ 2
ilingue 2 N 2
ntrarmos 2 V 2
diversos 58 PROADJ 51 NPROP 1 ADJ 6
aughan 2 NPROP 2
bauchck 2 NPROP 2
mparou 4 V 4
712 3 NUM 1 N 2
vertida 13 PCP 13
ercida 3 PCP 3
amon 7 NPROP 7
nçável 3 ADJ 3
lutei 3 V 3
conheçam 4 V 4
eleger 13 V 13
zimas 8 N 8
sopros 4 N 4
omportou 3 V 3
veniente 16 ADJ 13 N 3
gostosa 2 ADJ 1 N 1
aminar 23 NPROP 5 V 18
rnadores 33 NPROP 1 N 32
agnon 2 NPROP 2
tcheká 2 NPROP 2
quirindo 2 V 2
bissexta 2 ADJ 1 N 1
casta 2 NPROP 1 N 1
entivas 4 ADJ 4
emolição 3 N 3
-da 4 NPROP 1 N 3
quado 21 ADJ 3 PCP 18
plicadas 14 PCP 14
írculo 12 N 12
nerais 10 ADJ 1 N 9
riante 12 NPROP 5 ADJ 2 N 5
lber 9 NPROP 9
iuseppe 7 NPROP 7
lkírias 3 NPROP 3
ndom 2 NPROP 2
milaré 2 NPROP 2
fachada 6 N 6
fenderam 5 V 5
gamentos 44 N 44
eghorne 2 NPROP 2
ticipará 6 V 6
-irmão 3 N 3
planetas 15 N 15
araense 2 ADJ 2
adem 3 V 3
emite 17 V 16 N 1
investe 12 V 12
ocultura 4 N 4
ibra 15 NPROP 1 N 14
enores 54 NPROP 1 ADJ 37 N 16
centivo 14 NPROP 1 N 13
acologia 2 N 2
minérios 2 N 2
dão 253 NPROP 53 V 47 ADJ 3 N 150
ranhuns 4 NPROP 4
by's 2 NPROP 2
nossa 248 PROADJ 217 NPROP 19 PROSUB 12
ui 656 NPROP 33 V 281 ADJ 2 ADV 294 N 6 PDEN 2 PREP 5 VAUX 33
ributado 3 PCP 3
584 2 N 2
elogiada 3 PCP 3
andeza 11 N 11
mair 2 NPROP 2
iur 2 V 2
túdios 10 NPROP 2 N 8
ickinson 2 NPROP 2
ltaire 5 NPROP 5
embesta 2 V 2
reações 25 N 25
leiteiro 3 ADJ 3
93-94 2 N 2
escada 3 N 3
sseguiu 2 V 2
dx2 12 NPROP 3 N 9
luepoint 4 NPROP 4
parada 47 NPROP 2 ADJ 1 PCP 29 N 15
revólver 11 N 11
rtia 3 V 3
carneiro 21 NPROP 19 N 2
retratar 3 V 3
mbate 71 NPROP 2 V 2 N 67
provando 6 V 6
gier 16 NPROP 16
ngeladas 2 PCP 2
roland 30 NPROP 30
1951 6 N 6
iniciava 2 V 2
ndic 6 NPROP 6
zda 4 NPROP 4
bayer 2 NPROP 2
tigar 20 V 20
opólios 8 N 8
ashima 2 NPROP 2
emória 102 NPROP 3 N 99
araini 4 NPROP 4
círculos 5 N 5
ndical 17 NPROP 6 ADJ 11
gato 8 NPROP 2 N 6
culadas 16 NPROP 1 PCP 15
ublinhar 2 V 2
ibido 35 NPROP 1 PCP 31 N 3
turno 67 NPROP 1 ADJ 3 N 63
cipado 11 PCP 11
class 3 NPROP 1 N 2
omum 124 NPROP 3 ADJ 109 ADV 1 N 11
ços 844 NPROP 31 ADJ 5 ADV 1 N 807
olume 151 NPROP 2 ADJ 1 N 148
taboado 2 NPROP 2
nder 462 NPROP 33 V 421 N 8
rioso 30 NPROP 2 ADJ 24 N 4
ssinadas 5 PCP 5
limpíada 3 NPROP 3
oedas 23 N 23
rocinar 4 V 4
odado 3 PCP 3
scoço 11 N 11
erreira 51 NPROP 50 ADJ 1
mirou 2 V 2
nsumismo 7 N 7
gostar 6 V 6
virilha 3 N 3
sagraram 2 V 2
vexames 2 N 2
ants 4 NPROP 3 N 1
colhidas 14 NPROP 1 PCP 13
betânia 2 NPROP 2
aile 14 NPROP 1 N 13
uantias 10 N 10
sutiã 8 N 8
visivo 3 ADJ 3
josas 3 ADJ 3
hecedor 2 N 2
symantec 2 NPROP 2
rture 2 NPROP 1 V 1
artas 83 NPROP 4 PCP 1 N 78
nsensus 6 NPROP 6
voltei 4 V 4
isória 68 NPROP 13 ADJ 55
assinado 53 PCP 44 N 9
a-azul 5 N 5
ieb 2 NPROP 2
ebanhos 2 N 2
0-8627 2 N 2
opiado 2 PCP 2
rtilho 2 V 2
ilêncios 3 N 3
rouche 2 NPROP 2
orçadas 2 PCP 2
-autores 2 N 2
1928 13 N 13
anuela 2 NPROP 2
anema 26 NPROP 26
ociando 14 V 14
utantan 11 NPROP 11
tuda 31 V 31
gramada 9 PCP 9
ebram 6 V 6
ultuadas 2 PCP 2
ontece 128 V 128
uista 37 NPROP 2 V 3 ADJ 3 N 29
scutidos 5 PCP 5
sés 3 NPROP 3
adeusz 6 NPROP 6
agônicas 4 ADJ 4
intra 11 NPROP 11
ienta 9 V 9
erdome 2 NPROP 2
ibiria 4 V 4
ovida 16 PCP 16
ohl 15 NPROP 15
ueza 25 N 25
niciava 2 V 2
etendia 12 V 12
chapecó 2 NPROP 2
dispara 6 V 6
scute 26 V 26
férica 5 ADJ 5
apostos 2 PCP 2
embarcam 2 V 2
strem 3 V 3
quitado 2 PCP 2
ráticas 28 NPROP 1 ADJ 10 N 17
rill 10 NPROP 10
xes 29 V 1 N 27 VAUX 1
cluiria 2 V 2
olho, 2 NPROP 2
ipla 2 ADJ 2
ibuinte 23 NPROP 1 N 22
arinos 34 ADJ 3 N 31
montes 5 NPROP 3 N 2
uilo 93 ADJ 16 N 20 PROSUB 57
arações 56 N 56
uena 81 NPROP 4 ADJ 76 N 1
catas 3 N 3
obrem 4 V 4
mexendo 7 V 7
arcada 33 PCP 33
sting 4 NPROP 4
teiros 26 ADJ 6 N 20
tubinho 2 N 2
repetem 5 V 5
ajano 6 NPROP 6
husser 2 NPROP 2
kilt 4 NPROP 3 N 1
corrige 3 V 3
320 9 NUM 8 N 1
à-porter 5 NPROP 1 N 4
ncolhe 2 V 2
desafiam 4 V 4
lagrosa 2 ADJ 2
alugou 4 V 4
afo 181 V 1 N 180
eável 3 ADJ 3
ncados 2 PCP 2
ntecido 13 PCP 13
acta 8 V 1 ADJ 6 N 1
limpei 2 V 2
vativos 2 N 2
essurgiu 2 V 2
cerra 15 V 15
mpíada 3 NPROP 3
atuasse 2 V 2
welles 4 NPROP 4
comadre 2 N 2
nterno 55 NPROP 3 ADJ 50 N 2
ope 20 NPROP 7 V 1 N 12
tavas 3 N 3
hocam 5 V 5
felista 2 ADJ 2
eamentos 2 N 2
stá 1448 NPROP 1 V 895 VAUX 552
anguejos 2 N 2
ursores 4 NPROP 1 N 3
pegou 14 V 14
01- 2 NUM 2
cadearam 2 V 2
rancar 6 V 6
eceito 5 V 3 N 2
uyama 3 NPROP 3
colocam 9 V 9
-força 2 N 2
uição 347 NPROP 28 N 319
clipse 5 NPROP 1 N 4
omar 116 NPROP 8 V 108
rtinis 2 NPROP 1 N 1
acau 6 NPROP 2 N 4
culminar 3 V 3
igmática 7 ADJ 7
cebispo 2 ADJ 1 N 1
250 63 NUM 60 N 3
afusos 2 N 2
xon 15 NPROP 14 N 1
ajustada 2 PCP 2
ângulos 5 N 5
ontraluz 2 N 2
noino 7 NPROP 7
oturno 5 NPROP 1 ADJ 3 N 1
pavam 9 V 9
scam 12 V 12
terlúdio 2 NPROP 1 N 1
oferece 51 V 51
-maxion 2 NPROP 2
oletária 2 ADJ 2
962 13 NUM 1 N 12
21h 67 ADV 1 N 66
operados 2 N 2
culto 11 NPROP 1 ADJ 3 N 7
lugar 300 NPROP 3 V 10 ADV 2 N 276 PREP 9
nvencido 9 PCP 8 N 1
agnum 2 N 2
aseadas 3 PCP 3
opergran 4 NPROP 4
relas 56 NPROP 3 ADJ 2 N 51
icara 3 V 3
obrepõem 3 V 3
zati 2 NPROP 2
trício 3 NPROP 2 N 1
siderado 79 PCP 79
riere 3 NPROP 3
fratores 2 N 2
foras 11 N 11
iasco 3 N 3
27,1 2 NUM 2
enadoria 2 NPROP 1 N 1
heivar 2 NPROP 2
cure 6 NPROP 1 V 4 N 1
nstatar 10 V 10
par 229 NPROP 19 V 182 ADJ 3 N 23 PREP 2
revender 6 V 6
cionei 2 V 2
1,84 4 NUM 4
ujan 2 NPROP 2
nel 144 NPROP 74 N 70
clusiva 24 ADJ 24
osseguir 7 V 7
ndt 9 NPROP 9
ivessem 31 V 19 VAUX 12
excesso 26 ADV 2 N 24
rantista 2 ADJ 2
sedução 8 NPROP 1 N 7
vias 43 NPROP 1 ADJ 12 N 30
stera 3 ADJ 3
ntroles 9 N 9
istola 11 N 11
mbranas 3 N 3
mpetindo 3 V 3
gosas 4 NPROP 1 ADJ 3
opias 8 N 8
ks 112 NPROP 83 ADJ 1 N 28
quiram 2 V 2
expira 2 V 2
lavoura 13 NPROP 2 N 11
ascínio 7 N 7
butado 3 PCP 3
scardini 3 NPROP 3
utorado 7 N 7
rabalho 478 NPROP 14 V 7 N 457
upo 430 NPROP 17 V 2 N 411
litoral 19 N 19
uburbano 2 ADJ 2
elis 12 NPROP 12
tandard 5 NPROP 3 N 2
roveite 5 V 5
tiveiro 8 N 8
soluto 15 NPROP 1 ADJ 12 ADV 1 N 1
icula 5 V 5
ssurgiu 2 V 2
tracas 2 N 2
