mbatidos 2 PCP 2
chica 3 PROPN 3
raciosa 3 NOUN 1 ADJ 1 PROPN 1
importar 14 VERB 14
ayout 2 NOUN 2
deado 8 PCP 8
rídicas 17 ADJ 17
hinhos 2 NOUN 2
pago 44 NOUN 2 ADJ 1 VERB 2 PCP 39
ctada 3 PCP 3
ernanda 12 PROPN 12
zers 6 NOUN 2 PROPN 4
burki 5 PROPN 5
ingle 3 NOUN 3
lotaram 3 VERB 3
lância 32 NOUN 26 PROPN 6
mad 4 PROPN 4
cadado 3 PCP 3
litto 3 PROPN 3
aticados 11 PCP 11
devolver 14 VERB 14
aiz 12 NOUN 7 PROPN 5
leis 51 NOUN 50 PROPN 1
ro- 2 NOUN 2
mprovar 11 VERB 11
mãs 11 NOUN 6 ADJ 5
fêmeas 19 NOUN 16 ADJ 1 PROPN 2
brariam 2 VERB 2
4,4 10 NUM 10
acatou 2 VERB 2
ártida 5 PROPN 5
mediano 3 ADJ 3
modelo 157 NOUN 155 VERB 1 PROPN 1
ches 40 NOUN 24 PROPN 16
arandiru 2 PROPN 2
culpem 2 VERB 2
rtetos 2 NOUN 2
teado 27 NOUN 6 PCP 14 PROPN 7
missora 38 NOUN 38
anhados 7 PCP 7
bretanha 11 PROPN 11
lainado 2 PCP 2
tivemos 27 VERB 21 AUX 6
nuela 2 PROPN 2
nsino 30 NOUN 24 VERB 1 PROPN 5
plicou 40 VERB 40
querda 78 NOUN 63 ADJ 11 ADV 1 PROPN 3
ameris 4 PROPN 4
vir 144 NOUN 1 VERB 130 PROPN 3 AUX 10
nkeiros 3 NOUN 3
coruña 4 PROPN 4
largada 17 NOUN 16 PCP 1
sandro 8 PROPN 8
enuado 4 PCP 4
ictórico 2 ADJ 2
07,68 2 NUM 2
ianeira 2 PROPN 2
berou 4 VERB 4
tornam 22 VERB 22
eberem 5 VERB 5
queres 2 VERB 2
omens 175 NOUN 168 PROPN 7
orizado 24 PCP 24
barra 22 NOUN 9 VERB 1 PROPN 12
vinna 2 NOUN 2
aíde 2 PROPN 2
ummings 2 PROPN 2
róis 11 NOUN 11
enciário 5 ADJ 4 PROPN 1
porina 2 NOUN 2
vitando 7 VERB 7
zanino 3 NOUN 3
acusa 12 VERB 12
covardia 2 NOUN 2
kings 6 NOUN 4 PROPN 2
cinte 2 NOUN 2
aza 67 PROPN 67
gismo 7 NOUN 7
ocará 8 VERB 8
ertz 3 PROPN 3
eralista 2 NOUN 1 ADJ 1
fezinho 3 NOUN 3
aixona 3 VERB 3
chismo 4 NOUN 4
luente 9 ADJ 9
arisco 3 ADJ 1 PROPN 2
upe 12 NOUN 2 VERB 7 PROPN 3
estigou 6 VERB 6
lulas 33 NOUN 33
meada 3 NOUN 1 PCP 2
vocaat 2 PROPN 2
stic 2 NOUN 1 PROPN 1
escentar 14 VERB 14
bósnios 11 NOUN 10 ADJ 1
barrett 3 PROPN 3
orresse 2 VERB 2
eimadas 2 NOUN 1 PCP 1
minhadas 6 NOUN 4 PCP 2
loga 21 NOUN 16 ADJ 2 VERB 2 PROPN 1
oiano 4 NOUN 1 ADJ 1 PROPN 2
hamada 58 NOUN 8 PCP 48 PROPN 2
canção 19 NOUN 15 PROPN 4
tton 78 PROPN 78
pausa 38 NOUN 37 VERB 1
parklife 6 PROPN 6
estroem 2 VERB 2
igrafia 4 NOUN 3 PROPN 1
ilegais 7 ADJ 7
iscursos 11 NOUN 11
anheiro 28 NOUN 28
ancião 2 NOUN 2
perez 5 PROPN 5
noro 14 ADJ 8 PROPN 6
otente 4 NOUN 1 ADJ 3
ovel 2 PROPN 2
uara 13 PROPN 13
sorado 2 PCP 2
ficiente 84 NOUN 10 ADJ 74
mpetindo 3 VERB 3
istiana 3 PROPN 3
efação 3 NOUN 3
andonos 2 NOUN 2
ibrato 2 NOUN 2
sutil 8 NOUN 2 ADJ 6
opado 4 PCP 4
inosa 15 NOUN 1 ADJ 12 PROPN 2
opina 5 NOUN 4 VERB 1
ápis 8 NOUN 8
antias 20 NOUN 20
aliviado 5 PCP 5
gostou 10 VERB 10
línico 9 NOUN 3 ADJ 6
3,2 10 NUM 10
ntine 5 PROPN 5
conomode 3 ADJ 1 PROPN 2
6ª 7 NOUN 2 ADJ 5
ilhares 32 NOUN 32
onuncia 4 VERB 4
0,38 2 NUM 2
ssat 2 PROPN 2
inegável 4 ADJ 4
recebido 46 PCP 46
gional 48 NOUN 1 ADJ 25 PROPN 22
pampulha 7 PROPN 7
xxon 3 PROPN 3
.500 67 NUM 67
ssistas 11 NOUN 9 ADJ 2
brenner 2 PROPN 2
gger 22 X 1 PROPN 21
elejas 2 NOUN 2
squecido 15 PCP 15
anjas 3 NOUN 3
elderlin 4 PROPN 4
alhões 8 NOUN 6 PROPN 2
chet 9 PROPN 9
faltam 14 VERB 14
ack 69 NOUN 33 ADJ 2 X 1 PROPN 33
ncumbiu 2 VERB 2
uído 115 NOUN 9 ADJ 1 PCP 105
oou 14 VERB 14
tólogos 2 NOUN 2
descaso 3 NOUN 3
irinhas 3 NOUN 3
dequado 21 ADJ 3 PCP 18
oras 393 NOUN 319 ADJ 62 PROPN 12
ócuo 3 ADJ 3
edmund 4 PROPN 4
rzã 2 PROPN 2
june 2 PROPN 2
tarão 81 VERB 70 AUX 11
natos 16 NOUN 13 ADJ 3
decepção 5 NOUN 5
odovil 3 PROPN 3
13.º 3 NOUN 1 ADJ 2
écime 2 NOUN 2
hof 2 PROPN 2
etria 14 NOUN 14
umi 3 VERB 2 PROPN 1
bastante 83 NOUN 5 DET 2 ADJ 2 ADV 73 PRON 1
idirem 3 VERB 3
egresso 5 NOUN 4 PROPN 1
lido 63 NOUN 18 ADJ 16 VERB 1 PCP 25 PROPN 3
rciona 5 VERB 5
indicato 65 NOUN 28 PROPN 37
delli 5 PROPN 5
champ 7 PROPN 7
danos 26 NOUN 25 ADJ 1
dotados 7 PCP 7
ergio 22 PROPN 22
lodiu 11 VERB 11
réscimo 11 NOUN 11
tegido 7 NOUN 1 ADJ 1 PCP 5
zação 899 NOUN 836 PROPN 63
ove 138 NOUN 8 NUM 67 VERB 45 PROPN 18
cnps 2 PROPN 2
exame 55 NOUN 53 PROPN 2
gonizou 2 VERB 2
ourenço 2 PROPN 2
tecedor 2 NOUN 2
morselli 2 PROPN 2
mãe 94 NOUN 82 PROPN 12
levski 2 PROPN 2
ônoma 5 ADJ 4 PROPN 1
gareth 2 PROPN 2
uhle 4 PROPN 4
quatro 380 NOUN 39 NUM 336 ADJ 1 PROPN 4
farsa 9 NOUN 8 PROPN 1
estivera 3 VERB 3
sérvia 9 ADJ 1 PROPN 8
sands 4 PROPN 4
1908 3 NUM 3
soluta 25 ADJ 25
ollander 3 PROPN 3
inculada 3 PCP 3
ervido 16 PCP 16
leares 14 ADJ 14
enetram 3 VERB 3
iderar 26 VERB 26
adjetivo 12 NOUN 12
poteose 3 NOUN 1 PROPN 2
alegria 21 NOUN 19 PROPN 2
baggio 13 PROPN 13
estinado 18 PCP 18
ificante 24 NOUN 10 ADJ 14
otadas 20 PCP 20
roteção 59 NOUN 50 PROPN 9
levei 3 VERB 3
mateus 3 PROPN 3
ntual 63 NOUN 13 ADJ 49 PROPN 1
sualdo 3 PROPN 3
ampliada 2 PCP 2
bênção 2 NOUN 1 ADJ 1
lições 12 NOUN 12
gravou 20 VERB 20
etismo 17 NOUN 17
iciar 38 VERB 38
areça 8 VERB 8
izi 3 PROPN 3
phia 12 PROPN 12
guração 46 NOUN 45 PROPN 1
rdinária 18 ADJ 18
tello 8 PROPN 8
elê 53 VERB 1 PROPN 52
mpolhos 2 NOUN 2
tua 63 NOUN 5 DET 6 ADJ 12 VERB 37 PROPN 1 PRON 2
notonia 8 NOUN 8
es, 4 PROPN 4
parar 90 VERB 86 AUX 4
trual 3 ADJ 3
icipa 27 VERB 27
mparado 9 PCP 9
-treino 2 NOUN 2
imamente 8 ADV 8
angsta 2 NOUN 1 PROPN 1
hoppings 16 NOUN 16
oliviero 5 PROPN 5
riplo 8 NOUN 3 PROPN 5
vadoras 16 NOUN 4 ADJ 12
roberta 2 PROPN 2
rmiu 5 VERB 5
eworld 2 NOUN 1 PROPN 1
ntivesse 2 VERB 2
elix 5 PROPN 5
causou 27 VERB 27
mbardear 6 VERB 6
fes 31 NOUN 29 PROPN 2
vara 28 NOUN 5 VERB 2 PROPN 21
osoft 36 PROPN 36
cabendo 2 VERB 2
luisa 4 PROPN 4
ancet 7 PROPN 7
ngelhos 2 NOUN 1 PROPN 1
ódromo 19 NOUN 12 PROPN 7
filiada 2 PCP 2
ignação 10 NOUN 10
a-quedas 2 NOUN 2
saísmo 2 NOUN 2
visto 126 NOUN 12 SCONJ 3 ADJ 1 VERB 4 PCP 104 PROPN 2
dico 138 NOUN 80 ADJ 49 VERB 4 PROPN 5
rofeta 2 NOUN 2
nsulado 11 NOUN 10 PROPN 1
restante 21 NOUN 20 ADJ 1
ositivas 7 ADJ 7
sença 99 NOUN 97 PROPN 2
raduire 3 PROPN 3
arregou 2 VERB 2
egarmos 2 VERB 2
ocolo 12 NOUN 12
terona 6 NOUN 6
tocolo 12 NOUN 12
consumo 109 NOUN 107 ADJ 2
oezas 2 NOUN 2
hegava 12 VERB 9 AUX 3
wilder 6 PROPN 6
iticaram 3 VERB 3
jamsa 2 PROPN 2
da-podre 2 NOUN 2
irtuais 6 ADJ 5 PROPN 1
nhecer 84 NOUN 1 VERB 82 PROPN 1
cnic 2 PROPN 2
undongos 12 NOUN 12
ssários 37 NOUN 5 ADJ 32
burello 2 PROPN 2
mpram 4 VERB 4
minúcias 2 NOUN 2
tai 3 NOUN 1 PROPN 2
canjo 2 NOUN 1 PROPN 1
uitetos 11 NOUN 10 PROPN 1
exiva 2 ADJ 2
elipses 2 NOUN 2
dominado 8 PCP 8
hcovitch 3 PROPN 3
nsere 6 VERB 6
stupidez 3 NOUN 3
tido 693 NOUN 361 PCP 266 PROPN 66
etragens 4 NOUN 3 PROPN 1
crepe 2 NOUN 2
botar 7 VERB 7
eristas 2 NOUN 1 PROPN 1
malmente 57 ADV 57
onarquia 12 NOUN 11 PROPN 1
uivou 4 VERB 4
acha 121 NOUN 13 VERB 99 PROPN 9
rgo 239 NOUN 107 ADJ 8 ADP 13 PROPN 111
ewall 2 PROPN 2
rginais 3 NOUN 1 ADJ 1 PROPN 1
resumem 2 VERB 2
metrô 13 NOUN 11 PROPN 2
headas 4 PCP 4
corral 2 PROPN 2
uxaram 2 VERB 2
eege 2 PROPN 2
rri 20 VERB 13 PROPN 7
herdado 4 PCP 4
céus 5 NOUN 5
redundar 2 VERB 2
forno 16 NOUN 16
dware 13 NOUN 13
xei 8 VERB 7 AUX 1
cências 4 NOUN 4
íder 119 NOUN 118 PROPN 1
ho, 2 PROPN 2
nventou 15 VERB 15
esolvem 2 VERB 2
5,50 2 NUM 2
udilhos 2 NOUN 2
cansaço 6 NOUN 6
uralista 6 ADJ 6
episódio 29 NOUN 29
encos 3 NOUN 3
,48 9 NUM 9
jetista 2 NOUN 2
sonia 3 PROPN 3
ercebido 2 PCP 2
viva 41 NOUN 2 ADJ 10 VERB 3 PROPN 17 INTJ 9
oplastia 3 NOUN 3
oviética 10 ADJ 2 PROPN 8
sidera 56 VERB 56
mmophon 2 PROPN 2
ervações 13 NOUN 13
elhice 5 NOUN 5
pador 4 NOUN 4
umpridas 5 PCP 5
ngênua 4 ADJ 4
ouza 79 PROPN 79
mputer 12 PROPN 12
lião 9 NOUN 8 PROPN 1
empf 3 PROPN 3
isposta 6 PCP 6
iterária 26 NOUN 1 ADJ 21 PROPN 4
ustríaca 9 NOUN 2 ADJ 4 PROPN 3
zem 255 VERB 252 PROPN 2 AUX 1
ssados 66 NOUN 27 ADJ 1 PCP 38
librou 2 VERB 2
illi 6 PROPN 6
ompridos 2 ADJ 2
eroso 28 NOUN 2 ADJ 24 PROPN 2
yão 2 PROPN 2
onfundir 7 VERB 7
aroestes 4 NOUN 4
amidades 2 NOUN 2
liderou 5 VERB 5
riere 3 PROPN 3
ingente 6 NOUN 6
cito 147 NOUN 61 ADJ 19 VERB 1 PROPN 66
tares 211 NOUN 152 ADJ 54 PROPN 4 AUX 1
rtmann 2 PROPN 2
rkshops 6 NOUN 6
locar 71 VERB 71
sual 32 NOUN 7 ADJ 22 PROPN 3
olate 11 NOUN 11
veria 129 VERB 24 PROPN 1 AUX 104
arsicano 3 PROPN 3
usamos 11 VERB 11
ronuncia 4 VERB 4
revive 8 VERB 8
imulante 9 NOUN 3 ADJ 6
enrolou 2 VERB 2
íritas 2 NOUN 2
atendida 8 PCP 7 PROPN 1
.03.94 2 NUM 2
ãs 50 NOUN 33 ADJ 13 PROPN 4
varginha 3 PROPN 3
ividiu 12 VERB 12
otisante 3 ADJ 3
lhava 26 VERB 26
charlton 3 PROPN 3
scientes 14 NOUN 1 ADJ 13
a. 45 NOUN 6 ADV 1 PROPN 38
etó 2 NOUN 2
raux 7 PROPN 7
espalhar 5 VERB 5
hershey 3 PROPN 3
assado 439 NOUN 75 PCP 361 ADV 1 PROPN 2
xterior 83 NOUN 74 ADJ 5 PROPN 4
ar-fogo 11 NOUN 11
palafita 3 NOUN 3
digamos 10 VERB 10
rrefour 8 NOUN 1 PROPN 7
íde 2 PROPN 2
-144 4 NUM 4
straram 41 VERB 41
5,36 2 NUM 2
atiram 2 VERB 2
patente 9 NOUN 7 ADJ 1 PROPN 1
artão 72 NOUN 70 PROPN 2
cruzou 7 VERB 7
768 6 NOUN 1 NUM 5
torcem 2 VERB 2
asca 9 VERB 1 PROPN 8
úria 18 NOUN 14 ADJ 1 PROPN 3
poration 9 PROPN 9
dshift 4 PROPN 4
ltivar 6 VERB 6
rumou 2 VERB 2
,45 11 NUM 11
sofrer 36 VERB 36
verência 2 NOUN 2
odinome 2 NOUN 2
rudeza 2 NOUN 2
ocamar 7 PROPN 7
araújo 20 PROPN 20
elular 28 NOUN 6 ADJ 22
egistro 39 NOUN 35 PROPN 4
22/04/92 2 NUM 2
associar 2 VERB 2
ôa 3 PROPN 3
gnificou 12 VERB 12
estimo 2 VERB 2
squitos 3 NOUN 3
gable 2 PROPN 2
-sul 10 NOUN 2 ADJ 1 PROPN 7
sumaré 2 PROPN 2
lipse 11 NOUN 8 PROPN 3
será 707 VERB 351 PROPN 1 AUX 355
lumbia 7 PROPN 7
ativada 5 PCP 5
rantista 2 ADJ 2
rob 2 PROPN 2
2.0 8 NUM 3 PROPN 5
egemonia 11 NOUN 10 PROPN 1
duzindo 43 VERB 43
nicks 17 PROPN 17
sorver 5 VERB 5
iris 22 PROPN 22
rocessos 38 NOUN 37 PROPN 1
raçando 2 VERB 1 PROPN 1
lat 27 NOUN 1 PROPN 26
ecurso 27 NOUN 27
afastam 7 VERB 7
morri 7 VERB 7
mpírica 2 ADJ 2
koc 6 PROPN 6
terioso 3 ADJ 2 PROPN 1
roclamar 2 VERB 2
eliminam 3 VERB 3
géa 2 PROPN 2
eliciosa 3 ADJ 3
exagero 9 NOUN 8 VERB 1
ucursais 2 NOUN 2
nectada 2 PCP 2
olitos 2 NOUN 2
7,75 2 NUM 2
uperadas 5 PCP 5
artina 3 PROPN 3
etecção 3 NOUN 3
gnon 9 ADJ 1 PROPN 8
tissem 2 VERB 2
rael 110 PROPN 110
doração 2 NOUN 1 PROPN 1
sousa 9 PROPN 9
forçando 5 VERB 5
icuri 6 NOUN 6
te/dia 2 NOUN 2
esou 3 VERB 3
nsistiu 5 VERB 5
7,68 2 NUM 2
sporting 2 PROPN 2
gago 18 NOUN 14 ADJ 2 PROPN 2
avançar 7 VERB 7
brasil: 4 PROPN 4
âmpadas 4 NOUN 4
usource 2 PROPN 2
tinadas 14 PCP 14
milan 23 PROPN 23
descida 4 NOUN 2 PROPN 2
brooklyn 5 PROPN 5
pertou 12 VERB 12
taques 54 NOUN 54
curando 20 VERB 20
extrair 11 VERB 11
ltraje 2 NOUN 2
juntam 2 VERB 2
icientes 28 NOUN 2 ADJ 26
venho 3 AUX 3
sultaram 6 VERB 6
o-edição 3 NOUN 3
erdendo 24 VERB 24
rgetti 3 PROPN 3
enceu 73 VERB 73
ocrata 21 NOUN 6 ADJ 9 PROPN 6
tizes 4 NOUN 3 VERB 1
arbie 10 PROPN 10
,30 10 NUM 10
nhadas 17 NOUN 5 PCP 12
recebi 5 VERB 5
jay 3 PROPN 3
owerpc 12 PROPN 12
celado 7 PCP 7
ociona 2 VERB 2
ptações 3 NOUN 3
elôs 4 NOUN 4
stério 87 NOUN 40 PROPN 47
kawa 6 PROPN 6
misse 2 VERB 1 PROPN 1
hancock 3 PROPN 3
enuncia 7 VERB 7
pompeu 4 PROPN 4
lcance 12 NOUN 7 VERB 5
entará 23 VERB 23
dicidade 16 NOUN 16
frazelle 2 PROPN 2
simões 8 PROPN 8
untos 91 NOUN 53 ADJ 13 PCP 20 PROPN 5
jão 34 NOUN 33 PROPN 1
iviado 5 PCP 5
gnal 3 PROPN 3
órecki 9 PROPN 9
lopes 50 NOUN 9 PROPN 41
asões 4 NOUN 4
asmídios 2 NOUN 2
linhas 112 NOUN 111 PROPN 1
speras 17 NOUN 17
ombril 4 PROPN 4
icanduva 3 PROPN 3
egurança 172 NOUN 150 ADJ 1 PROPN 21
deve 639 NOUN 3 VERB 44 PROPN 1 AUX 591
quipado 6 PCP 6
ujol 2 PROPN 2
uysmans 2 PROPN 2
ocina 2 VERB 2
ultraje 2 NOUN 2
tcdd 2 NOUN 2
namoro 2 NOUN 2
dificada 6 PCP 6
albraith 5 PROPN 5
spojada 2 PCP 2
esculpas 4 NOUN 4
fradique 5 PROPN 5
vea 16 PROPN 16
çador 15 NOUN 8 ADJ 3 PROPN 4
dotando 7 VERB 7
quar 7 VERB 7
ranjos 4 NOUN 4
ngamente 2 ADV 2
rantir 58 VERB 58
phie 2 PROPN 2
icó 6 PROPN 6
priações 7 NOUN 7
ironiza 4 VERB 4
riglia 2 PROPN 2
spirar 10 VERB 10
as/ha 3 NOUN 3
grimault 5 PROPN 5
monde 3 PROPN 3
njamim 2 PROPN 2
8.170 2 NUM 2
zas 38 NOUN 36 PROPN 2
aradoxo 20 NOUN 20
etornado 4 PCP 4
cambada 3 NOUN 3
prevê 98 VERB 98
loira 10 NOUN 8 ADJ 2
igy 7 PROPN 7
nutrição 2 NOUN 2
aiava 2 VERB 2
erlândia 9 PROPN 9
mícios 6 NOUN 6
radeira 2 ADJ 2
horace 2 PROPN 2
483 2 NUM 2
teffano 5 PROPN 5
soltou 3 VERB 3
desta 12 DET 2 ADJ 8 ADV 1 PROPN 1
tmados 3 PCP 3
médio 132 NOUN 24 ADJ 95 PROPN 13
lavinha 2 PROPN 2
tinuarem 4 VERB 2 AUX 2
contada 5 PCP 5
ecinto 5 NOUN 5
inish 2 PROPN 2
xpoemas 2 PROPN 2
hato 6 ADJ 6
1959 9 NUM 9
lgação 33 NOUN 32 PROPN 1
idaram 3 VERB 3
ision 9 PROPN 9
nusrat 15 PROPN 15
freitag 2 PROPN 2
anhotos 2 NOUN 2
untain 3 NOUN 2 PROPN 1
bática 2 ADJ 2
aluízio 3 PROPN 3
wald 12 PROPN 12
acampeão 2 NOUN 2
olateral 4 ADJ 4
utrina 6 NOUN 4 PROPN 2
olícia 249 NOUN 179 PROPN 70
leso 2 ADJ 2
to. 2 PROPN 2
onava 16 VERB 16
arbeiros 3 NOUN 3
tritos 15 NOUN 13 ADJ 1 PCP 1
ssinar 16 VERB 16
ativos 148 NOUN 60 ADJ 86 PROPN 2
turca 2 ADJ 2
rseguido 4 PCP 4
ueldade 5 NOUN 5
magogia 7 NOUN 7
chamou 24 VERB 24
maksoud 5 PROPN 5
lhento 2 ADJ 2
raíram 4 VERB 4
seguiram 43 VERB 40 AUX 3
obrada 19 PCP 19
ataca 18 NOUN 1 VERB 17
iário 144 NOUN 56 ADJ 58 PROPN 30
recendo 42 VERB 42
390 4 NOUN 2 NUM 2
araíso 20 NOUN 14 PROPN 6
heque 32 NOUN 30 VERB 1 PROPN 1
ebral 14 ADJ 14
ruinou 2 VERB 2
rancado 3 PCP 3
ivulgam 2 VERB 2
bates 42 NOUN 37 VERB 1 PROPN 4
heim 26 PROPN 25 INTJ 1
saúda 5 VERB 5
urgo 98 NOUN 21 PROPN 77
itãs 2 NOUN 1 PROPN 1
nual 70 NOUN 21 ADJ 40 PROPN 9
tímidos 3 NOUN 1 ADJ 2
gonômico 2 NOUN 1 ADJ 1
road 3 NOUN 1 PROPN 2
forza 2 PROPN 2
ruas 74 NOUN 72 ADJ 1 PROPN 1
lonha 3 PROPN 3
teiga 2 NOUN 2
écima 3 ADJ 3
ongelar 3 VERB 3
êmicas 18 NOUN 6 ADJ 12
batentes 7 NOUN 7
spreza 4 VERB 4
isolado 10 PCP 10
amental 54 NOUN 3 ADJ 50 PROPN 1
testamos 3 VERB 3
uncional 12 ADJ 10 PROPN 2
minelli 4 PROPN 4
alculam 2 VERB 2
mapeou 3 VERB 3
preende 19 VERB 19
inside 2 NOUN 2
ueremos 39 VERB 38 PROPN 1
.390 2 NUM 2
crítica 81 NOUN 56 ADJ 23 PROPN 2
cordata 7 NOUN 6 ADJ 1
arius 4 PROPN 4
lê 70 NOUN 4 VERB 13 PROPN 53
uietude 3 NOUN 2 ADJ 1
taroup 3 PROPN 3
eger 37 VERB 34 PROPN 3
vogados 32 NOUN 29 PROPN 3
borno 7 NOUN 6 PROPN 1
fatal 7 ADJ 6 PROPN 1
belar 3 VERB 3
soso 3 NOUN 1 ADJ 2
iliais 2 NOUN 2
uerite 2 PROPN 2
ugstore 3 NOUN 3
fectados 6 NOUN 2 PCP 4
clodovil 3 PROPN 3
ssomos 2 NOUN 2
obrando 7 VERB 7
terp 2 PROPN 2
uezague 3 NOUN 3
ecessivo 6 ADJ 6
ultas 41 NOUN 37 ADJ 2 PCP 2
fatia 6 NOUN 6
clusivos 5 ADJ 5
grilos 2 NOUN 2
abrindo 18 VERB 18
mérito 30 NOUN 23 ADJ 3 PROPN 4
iveiros 7 NOUN 6 PROPN 1
arbônico 3 ADJ 3
echeadas 4 PCP 4
gacheios 2 PROPN 2
uanto 478 DET 10 SCONJ 264 ADP 80 ADV 50 PROPN 2 CONJ 59 PRON 13
tacafé 3 PROPN 3
nscrição 12 NOUN 12
nae 2 PROPN 2
venturi 3 PROPN 3
alume 2 PROPN 2
icane 2 NOUN 1 PROPN 1
ropriado 5 PCP 5
aha 3 PROPN 3
240 14 NUM 14
mentais 72 NOUN 2 ADJ 66 PROPN 4
hood 2 PROPN 2
omogenia 2 NOUN 2
oscar 49 NOUN 1 X 2 PROPN 46
camar 7 PROPN 7
charuto 7 NOUN 2 PROPN 5
nânimes 6 ADJ 6
lembrado 8 PCP 8
olks 7 PROPN 7
estariam 24 VERB 16 AUX 8
nifique 3 VERB 3
igará 2 VERB 2
unciando 7 VERB 7
2,12 2 NUM 2
essores 66 NOUN 64 ADJ 1 PROPN 1
custos 69 NOUN 69
erosos 20 NOUN 4 ADJ 16
fraquece 3 VERB 3
láveis 3 ADJ 3
emoravam 2 VERB 2
balharam 14 VERB 14
buídas 8 PCP 8
ataquest 5 PROPN 5
quadra 27 NOUN 19 VERB 4 PROPN 4
adado 6 PCP 6
inchado 4 ADJ 1 PCP 3
15/4 3 NUM 3
niciar 25 VERB 25
charão 2 VERB 2
uros 356 NOUN 306 ADJ 29 PROPN 21
ndhal 2 PROPN 2
danrlei 2 PROPN 2
minada 60 NOUN 1 ADJ 1 PCP 58
uto 526 NOUN 313 ADJ 27 VERB 4 PCP 2 ADV 1 PROPN 179
tônomo 8 ADJ 7 PROPN 1
etiu 15 VERB 15
entures 2 NOUN 1 PROPN 1
service 3 PROPN 3
ituras 29 NOUN 25 PROPN 4
viação 12 NOUN 9 PROPN 3
jutahy 5 PROPN 5
palpite 2 NOUN 2
fajeste 3 NOUN 3
jacareí 7 PROPN 7
brigadas 8 NOUN 2 PCP 6
mentarão 2 VERB 2
óricas 39 NOUN 2 ADJ 37
njo 28 NOUN 19 VERB 1 PROPN 8
elecom 4 PROPN 4
ritânico 40 NOUN 1 ADJ 35 PROPN 4
inome 2 NOUN 2
etalhado 3 PCP 3
rrâneos 6 NOUN 3 ADJ 3
ascote 3 NOUN 3
rdeira 10 NOUN 1 ADJ 2 PROPN 7
impediu 13 VERB 13
qawwali 10 NOUN 5 ADJ 4 PROPN 1
ógicas 38 ADJ 35 PROPN 3
ingência 3 NOUN 3
ometeram 6 VERB 6
ngregar 2 VERB 2
eságua 2 VERB 2
leireiro 3 NOUN 3
things 4 NOUN 4
uras 376 NOUN 308 ADJ 32 PROPN 36
idará 3 VERB 3
urve 4 PROPN 4
snik 3 PROPN 3
troduzir 4 VERB 4
azonas 20 PROPN 20
lagos 5 NOUN 3 PROPN 2
aticada 5 PCP 5
iletos 5 ADJ 5
iptanui 2 PROPN 2
adium 2 PROPN 2
mação 387 NOUN 374 PROPN 13
gostaram 4 VERB 4
tingida 6 PCP 6
ibais 4 NOUN 2 ADJ 2
usivas 9 ADJ 9
atà 2 X 2
xecutar 15 VERB 15
gene 46 NOUN 41 PROPN 5
estampas 2 NOUN 2
fecha 10 VERB 10
nsumo 111 NOUN 109 ADJ 2
acedônia 9 ADJ 1 PROPN 8
buzato 4 PROPN 4
crenca 4 NOUN 4
esfilar 5 VERB 5
eorges 4 PROPN 4
eci 18 VERB 15 PROPN 3
onselho 122 NOUN 28 PROPN 94
lidera 19 VERB 19
argo 141 NOUN 86 ADJ 8 ADP 13 PROPN 34
nológica 26 ADJ 26
austino 2 PROPN 2
túpidos 2 ADJ 2
ejet 2 PROPN 2
ofensas 4 NOUN 4
mediária 10 NOUN 5 ADJ 5
rginha 3 PROPN 3
rimbaud 9 PROPN 9
ventada 4 PCP 4
umbência 2 NOUN 2
ajustes 40 NOUN 40
ubens 66 NOUN 2 ADJ 1 PROPN 63
ucionar 4 VERB 4
nejava 5 VERB 5
mazéns 11 NOUN 11
reveu 60 VERB 60
fair 12 NOUN 2 ADJ 1 X 4 PROPN 5
4,10 7 NUM 7
amamento 2 NOUN 2
ouraçado 5 NOUN 3 PCP 1 PROPN 1
eficente 6 ADJ 6
hefes 17 NOUN 17
purrou 4 VERB 4
olfe 4 NOUN 3 PROPN 1
anotou 7 VERB 7
larenas 4 PROPN 4
alagem 8 NOUN 8
ânimes 6 ADJ 6
apiro 2 PROPN 2
demitiu 4 VERB 4
apoiam 4 VERB 4
tandes 14 NOUN 14
tapé 6 NOUN 6
agagem 6 NOUN 6
traçador 2 NOUN 2
almir 9 PROPN 9
iplic 6 PROPN 6
asal 48 NOUN 40 ADJ 5 PROPN 3
urival 2 PROPN 2
rui 13 VERB 1 PROPN 12
hebraica 9 ADJ 2 PROPN 7
anhe 14 NOUN 4 VERB 10
nxergam 2 VERB 2
ross 15 NOUN 1 PROPN 14
ementado 4 PCP 4
umidos 4 PCP 4
noiva 4 NOUN 2 PROPN 2
s.a. 3 PROPN 3
upa 97 NOUN 42 VERB 53 PROPN 2
sova 3 NOUN 3
tivera 7 VERB 7
os-leões 3 NOUN 3
gacias 2 NOUN 2
doria 68 NOUN 46 PROPN 22
écula 6 NOUN 6
dispunha 4 VERB 4
1 1885 NOUN 88 NUM 1669 PROPN 128
atizar 21 VERB 21
criativa 9 ADJ 9
parreira 94 NOUN 1 PROPN 93
íbia 5 NOUN 1 PROPN 4
nacoteca 7 NOUN 2 PROPN 5
maneciam 3 VERB 3
isan 19 PROPN 19
lhetas 4 NOUN 4
macaíba 5 PROPN 5
recompor 3 VERB 3
ineia 2 VERB 2
emerson 16 PROPN 16
imado 38 NOUN 4 PCP 34
moema 4 PROPN 4
alt 11 NOUN 3 PROPN 8
sébio 2 PROPN 2
hapada 2 PCP 1 PROPN 1
