ndicando 8 VERB 8
amarela 11 ADJ 9 NOUN 2
da-obra 2 PROPN 2
amps 2 PROPN 2
ivistas 8 ADJ 1 NOUN 7
ozando 2 VERB 2
eziano 2 ADJ 2
tíficos 21 ADJ 21
spanhola 23 ADJ 17 NOUN 6
tratégia 60 PROPN 3 NOUN 57
baldini 3 PROPN 3
1,93 3 NUM 3
tantas 28 CONJ 1 PRON 3 DET 24
resolver 47 VERB 47
ingresso 13 NOUN 13
batia 4 VERB 4
ntocável 2 ADJ 1 NOUN 1
abeceia 3 VERB 3
sequelas 3 NOUN 3
erminado 48 PCP 46 NOUN 2
raje 3 NOUN 3
olhesse 2 VERB 2
nobra 11 NOUN 11
indado 4 PCP 1 NOUN 3
exuais 43 ADJ 14 NOUN 29
letico 5 PROPN 5
927 13 NUM 13
lpem 2 VERB 2
propondo 6 VERB 6
curimã 3 PROPN 1 NOUN 2
echos 40 NOUN 40
sermo 2 NOUN 2
ituído 20 PCP 20
ilhação 7 NOUN 7
glenn 3 PROPN 3
efronta 3 VERB 3
estida 10 PCP 6 NOUN 4
ndadora 2 NOUN 2
etender 5 VERB 5
rtações 125 PROPN 1 NOUN 124
agiários 3 NOUN 3
oruña 4 PROPN 4
iluminam 3 VERB 3
trail 4 PROPN 4
lucro 55 ADJ 1 NOUN 54
sentida 2 PCP 2
ateleira 4 NOUN 4
ctum 2 NOUN 2
afastava 3 VERB 3
idifica 2 VERB 2
gênua 4 ADJ 4
ligado 42 PCP 42
raude 23 PROPN 2 NOUN 21
emendas 27 NOUN 27
quear 7 VERB 7
tilação 5 NOUN 5
jairo 9 PROPN 9
ionista 47 ADJ 23 PROPN 6 NOUN 18
rnecendo 3 VERB 3
talhar 5 VERB 5
mariz 5 PROPN 4 NOUN 1
grandona 2 PROPN 2
onna 29 PROPN 29
clamavam 2 VERB 2
rvin 2 PROPN 2
hic 5 ADJ 2 PROPN 2 NOUN 1
amargas 2 ADJ 2
motivo 64 ADJ 5 ADP 2 NOUN 57
oore 7 PROPN 7
estive 6 VERB 6
humor 33 NOUN 33
saído 13 PCP 13
roubadas 3 PCP 3
lsior 6 PROPN 6
story 9 PROPN 9
impedida 4 PCP 4
alembert 2 PROPN 2
oan 5 PROPN 5
extrai 3 VERB 3
hoppings 16 NOUN 16
tingidos 7 PCP 7
nnor 3 PROPN 1 NOUN 2
cavam 22 VERB 22
vocaria 3 VERB 3
aceiro 3 NOUN 3
signado 3 PCP 3
ficker 2 PROPN 2
frentei 3 VERB 3
primente 2 ADJ 2
visation 2 NOUN 2
stara 3 VERB 3
tortas 2 NOUN 2
-rima 2 NOUN 2
scópica 2 ADJ 2
radio 6 PROPN 6
0226 4 NOUN 4
chatô 3 PROPN 3
velha 32 ADJ 26 PROPN 2 NOUN 4
ndera 6 PROPN 2 VERB 4
lvência 2 NOUN 2
rsar 28 VERB 28
meteo 2 PROPN 2
eclipse 5 PROPN 1 NOUN 4
nçava 8 VERB 8
ucativo 2 ADJ 2
rografia 3 NOUN 3
ucho 17 ADJ 1 NOUN 16
heloisa 2 PROPN 2
naíma 9 PROPN 9
dicadas 4 PCP 4
sagens 83 NOUN 83
esfaz 2 VERB 2
guiar 10 PROPN 9 VERB 1
ntente 5 ADJ 5
.401 2 NUM 2
orrada 5 PCP 1 NOUN 4
uguera 5 PROPN 5
paguei 3 VERB 3
abiano 2 PROPN 2
2,94 2 NUM 2
540 10 NUM 10
ajando 8 VERB 8
sorver 5 VERB 5
.05 2 PROPN 1 NUM 1
alcides 7 PROPN 7
ticar 43 VERB 43
bíveis 2 ADJ 2
úra 4 PROPN 3 NOUN 1
nimar 2 VERB 2
custam 21 VERB 21
,17 8 NUM 8
estança 6 NOUN 6
ora 2121 CONJ 98 PCP 3 ADJ 114 AUX 11 PROPN 140 ADP 135 NOUN 779 ADV 507 SCONJ 159 INTJ 19 VERB 156
souto 2 PROPN 2
ibrato 2 NOUN 2
olaris 2 PROPN 2
caros 14 ADJ 14
mpenhava 3 VERB 3
tutorial 2 NOUN 2
0,50 8 NUM 8
ldição 6 NOUN 6
blumenau 3 PROPN 3
escau 2 PROPN 2
rágrafo 108 NOUN 108
iblar 6 VERB 6
uffin 2 PROPN 2
leopoldo 6 PROPN 6
arbas 24 PROPN 21 NOUN 3
pioneiro 12 ADJ 6 NOUN 6
tizações 17 NOUN 17
ioteca 20 PROPN 7 NOUN 13
imaduras 4 NOUN 4
ichi 2 PROPN 2
nsivo 33 ADJ 31 NOUN 2
arsóvia 4 PROPN 4
erplatz 2 PROPN 2
entrando 20 VERB 20
great 2 PROPN 2
ialistas 75 ADJ 11 NOUN 64
luminada 4 PCP 4
liem 2 VERB 2
saço 6 NOUN 6
ossem 28 AUX 11 VERB 17
rigir 39 VERB 39
1939 10 NUM 10
ubmetido 15 PCP 15
nulo 2 ADJ 2
rsação 3 NOUN 3
50 540 ADJ 1 PROPN 6 NUM 525 NOUN 8
rgos 57 ADJ 7 PROPN 3 NOUN 47
garça 4 PROPN 3 NOUN 1
out 14 PROPN 7 NOUN 7
martini 16 PROPN 15 NOUN 1
iberais 20 ADJ 16 PROPN 1 NOUN 2 VERB 1
smar 5 PROPN 4 NOUN 1
rovaram 8 VERB 8
uta 300 ADJ 37 PROPN 17 NOUN 204 INTJ 1 VERB 41
ntelista 4 ADJ 4
0,7 4 NUM 4
rust 4 PROPN 4
shirim 2 PROPN 2
rtadoras 9 ADJ 2 PROPN 4 NOUN 3
rolo 4 PROPN 1 NOUN 3
duzível 2 ADJ 2
scanners 4 NOUN 4
vocada 16 PCP 16
tivessem 29 AUX 12 VERB 17
recessão 16 NOUN 16
unfos 4 NOUN 4
proibido 14 PCP 13 PROPN 1
time 339 PROPN 14 NOUN 325
ervando 7 VERB 7
scentar 14 VERB 14
conclui 6 VERB 6
áforos 2 NOUN 2
renderam 21 VERB 21
çadores 4 NOUN 4
rtilham 3 VERB 3
meraram 2 VERB 2
1092 2 NOUN 2
rúpulo 2 NOUN 2
neios 11 NOUN 11
livos 2 PROPN 2
richter 6 PROPN 6
berger 64 PROPN 64
turação 24 NOUN 24
mprados 7 PCP 7
discutir 50 VERB 50
canha 2 NOUN 2
pesadas 9 PCP 8 ADJ 1
temunhos 2 NOUN 2
queis 3 NOUN 3
inimigo 29 ADJ 2 NOUN 27
rizontal 4 ADJ 4
ctiva 96 ADJ 6 PROPN 8 NOUN 81 VERB 1
asseata 2 NOUN 2
mara 132 PROPN 81 NOUN 45 VERB 6
hie 2 PROPN 2
ansborda 2 VERB 2
teffi 2 PROPN 2
gumento 32 NOUN 31 VERB 1
ura 1864 ADJ 89 AUX 2 PROPN 220 NOUN 1405 ADV 4 VERB 144
andou 48 AUX 3 PROPN 1 VERB 44
1921 3 NUM 3
alun 2 PROPN 2
ertores 7 NOUN 7
oworks 2 PROPN 2
tais 292 PRON 6 DET 37 ADJ 131 PROPN 13 NOUN 102 SCONJ 2 VERB 1
iental 47 ADJ 39 PROPN 8
esquiva 2 VERB 2
eforços 5 NOUN 5
enas 839 DET 1 ADJ 81 PROPN 31 NOUN 124 ADV 602
compacta 7 ADJ 5 NOUN 1 VERB 1
depressa 7 ADJ 1 ADV 6
usep 11 PROPN 11
ontato 61 NOUN 61
nn 86 PROPN 85 NOUN 1
harlatã 4 NOUN 4
ngapura 9 PROPN 9
sions 3 PROPN 3
utavam 4 VERB 4
londrina 31 ADJ 1 PROPN 30
correra 2 VERB 2
duta 11 NOUN 11
ecília 6 PROPN 6
âmides 2 NOUN 2
ásica 47 ADJ 47
tirou 28 VERB 28
serras 2 NOUN 2
utilação 2 NOUN 2
enagem 38 NOUN 38
azzo 7 PROPN 7
hooghe 5 PROPN 5
amarquês 2 ADJ 2
ualquer 371 PRON 9 DET 361 PROPN 1
ilino 6 ADJ 1 PROPN 3 NOUN 2
eage 9 PROPN 1 VERB 8
sentam 47 VERB 47
hetim 5 NOUN 5
tituía 2 VERB 2
o-autor 2 NOUN 2
tertores 3 NOUN 3
pidez 22 ADJ 1 NOUN 21
tésimo 2 ADJ 1 NOUN 1
tratura 5 NOUN 5
tratar 64 VERB 64
bes 49 ADJ 11 PROPN 9 NOUN 25 VERB 4
ebrar 23 VERB 23
ntonizar 2 VERB 2
omiza 2 VERB 2
oz 217 ADJ 7 PROPN 51 NOUN 159
ficial 118 ADJ 98 PROPN 13 NOUN 7
riglia 2 PROPN 2
rmatar 2 VERB 2
quez 16 PROPN 16
buíram 16 VERB 16
óximo 236 DET 3 ADJ 190 ADP 35 NOUN 4 ADV 4
apear 2 VERB 2
plinas 8 NOUN 8
mazenar 8 VERB 8
edicine 7 PROPN 7
coca 8 PROPN 8
liams 35 PROPN 35
ativados 4 PCP 4
globam 2 VERB 2
urtas 16 ADJ 14 NOUN 2
ulista 245 ADJ 114 PROPN 110 NOUN 21
repe 2 NOUN 2
antoni 2 PROPN 2
amazônia 22 PROPN 22
pisódio 29 NOUN 29
essão 412 PROPN 3 NOUN 409
somelas 2 NOUN 2
6,14 3 NUM 3
acanas 3 ADJ 1 NOUN 2
festando 3 VERB 3
astacia 2 PROPN 2
gamento 262 NOUN 262
essantes 8 ADJ 8
rrentes 47 ADJ 21 NOUN 26
entaram 77 AUX 1 VERB 76
ábula 2 NOUN 2
uântica 9 ADJ 6 NOUN 3
ffizi 3 PROPN 3
ticarem 5 VERB 5
xamã 3 PROPN 3
cance 12 NOUN 7 VERB 5
ístas 5 ADJ 1 NOUN 4
rocon 32 PROPN 32
banista 3 NOUN 3
alfa 5 PROPN 4 NOUN 1
oulle 3 PROPN 3
tumam 21 AUX 21
euer 5 PROPN 5
mec 3 PROPN 3
mpulsão 2 NOUN 2
escendo 17 NOUN 2 VERB 15
carinho 10 NOUN 10
mpacta 7 ADJ 5 NOUN 1 VERB 1
melho 44 ADJ 23 PROPN 11 NOUN 10
terror 15 NOUN 15
ckball 5 ADJ 1 NOUN 4
vulgados 25 PCP 25
ústria 171 PROPN 21 NOUN 150
rriors 3 PROPN 3
mpéia 6 PROPN 6
cido 312 PCP 271 ADJ 4 PROPN 16 NOUN 20 VERB 1
velloso 13 PROPN 13
trair 46 PROPN 1 VERB 45
aima 6 PROPN 6
obel 16 PROPN 14 NOUN 2
saica 4 ADJ 4
ermédio 5 NOUN 5
ntada 148 PCP 146 NOUN 2
ribundo 3 ADJ 2 NOUN 1
reunida 3 PCP 3
ibilizar 6 VERB 6
dedores 30 PROPN 3 NOUN 27
rantiam 2 VERB 2
rid 20 PROPN 11 NOUN 9
tapostos 2 PCP 2
yves 4 PROPN 4
omprido 3 ADJ 3
lepra 2 NOUN 2
sotaque 4 NOUN 4
bsorção 3 NOUN 3
abadi 2 PROPN 2
hia 216 PROPN 159 NOUN 53 VERB 4
octor 2 PROPN 2
crônica 10 ADJ 3 NOUN 7
gupta 2 PROPN 2
/3 4 NUM 4
ndiários 2 NOUN 2
tímulo 12 NOUN 12
ngway 3 PROPN 3
iguei 4 VERB 4
7,46 5 NUM 5
gramada 9 PCP 9
te/dia 2 NOUN 2
arotos 12 NOUN 12
ries 17 PROPN 4 NOUN 13
ezando 3 VERB 3
adori 4 PROPN 4
ansell 8 PROPN 8
noa 6 PROPN 1 NOUN 5
raguaia 10 ADJ 6 PROPN 4
lidam 4 VERB 4
altaram 6 VERB 6
nônimo 14 ADJ 7 NOUN 7
rcial 137 ADJ 109 PROPN 13 NOUN 15
páreo 3 NOUN 3
ngues 20 PROPN 3 NOUN 17
2-66 2 NOUN 2
cutler 2 PROPN 2
porrada 4 NOUN 4
retativa 2 ADJ 2
ristovam 4 PROPN 4
seller 11 PROPN 2 NOUN 9
menina 22 PROPN 1 NOUN 21
3-2299 2 NOUN 2
calão 3 NOUN 3
olheita 48 ADJ 1 NOUN 47
ludir 2 VERB 2
1.938 2 NUM 2
lpite 2 NOUN 2
ramou 4 VERB 4
se) 3 PROPN 3
plantar 22 VERB 22
tanya 2 PROPN 2
lcoólica 2 ADJ 2
dephaat 11 PROPN 11
avedon 5 PROPN 5
rdome 2 PROPN 2
ogramou 3 VERB 3
osinho 5 PROPN 5
novela 53 NOUN 53
corra 6 VERB 6
soso 3 ADJ 2 NOUN 1
esertos 2 NOUN 2
letes 7 NOUN 7
entendem 13 VERB 13
ropagam 2 VERB 2
omovidas 2 PCP 2
uilino 4 PROPN 2 NOUN 2
izara 3 VERB 3
úpus 3 NOUN 3
casal 42 PROPN 2 NOUN 40
scapar 25 VERB 25
náticos 7 NOUN 7
vestidas 3 PCP 2 NOUN 1
visuais 12 ADJ 10 PROPN 2
rapé 5 NOUN 5
lidar 24 VERB 24
hã 253 PROPN 5 NOUN 68 ADV 180
cultor 29 NOUN 29
wohlt 3 PROPN 3
pedra 15 PROPN 5 NOUN 10
melodias 2 NOUN 2
5,4 6 NUM 6
ruinou 2 VERB 2
tropaulo 10 PROPN 10
cantis 2 ADJ 2
solveu 38 AUX 2 VERB 36
inter 18 PROPN 16 NOUN 2
lasnost 3 NOUN 3
tomate 7 NOUN 7
oroa 9 PROPN 3 NOUN 3 VERB 3
endt 5 PROPN 5
project 5 PROPN 5
hoeiras 2 NOUN 2
ocos 40 ADJ 2 PROPN 16 NOUN 22
erlin 27 PROPN 27
ibiu 7 VERB 7
vasor 3 ADJ 2 NOUN 1
nziaprop 2 PROPN 2
dsky 4 PROPN 4
nsole 5 NOUN 5
ravelli 2 PROPN 2
idere 6 VERB 6
arcará 9 PROPN 1 VERB 8
icho 41 ADJ 2 PROPN 3 NOUN 36
0040-004 2 NUM 2
oss 22 PROPN 19 NOUN 3
íssima 20 ADJ 19 NOUN 1
sage 3 PROPN 2 NOUN 1
produziu 26 VERB 26
nclusive 84 ADV 84
exato 12 ADJ 11 NOUN 1
prozac 7 PROPN 7
740,63 2 NUM 2
amentais 46 ADJ 41 PROPN 4 NOUN 1
descansa 4 VERB 4
repõe 2 VERB 2
ionariam 5 VERB 5
dquirida 8 PCP 8
tempra 4 PROPN 4
ejudicou 2 VERB 2
bourbons 2 PROPN 2
laxar 4 VERB 4
repetir 30 VERB 30
ivendo 15 PROPN 2 VERB 13
eróide 2 NOUN 2
dretta 2 PROPN 2
ayi 2 PROPN 2
urbações 2 NOUN 2
egrias 3 NOUN 3
osses 2 NOUN 1 VERB 1
ckpit 3 NOUN 3
eórico 9 ADJ 8 NOUN 1
o's 2 PROPN 2
agonizou 2 VERB 2
netas 56 NOUN 56
tin 41 PROPN 40 NOUN 1
raqui 2 PROPN 2
ornei 2 VERB 2
nie 46 PROPN 45 NOUN 1
libanês 5 ADJ 3 PROPN 1 NOUN 1
rçar 27 VERB 27
adias 4 ADJ 1 NOUN 3
snik 3 PROPN 3
iesta 6 PROPN 6
ardes 3 PROPN 2 NOUN 1
incor 6 PROPN 6
praticam 3 VERB 3
ojado 3 PCP 3
udi 5 PROPN 1 NOUN 4
cionada 23 PCP 23
garro 2 NOUN 2
discute 26 VERB 26
estigiar 3 VERB 3
ni 376 ADJ 1 PROPN 365 NOUN 8 VERB 2
dallari 17 PROPN 17
rroco 10 ADJ 5 NOUN 5
ecesso 2 NOUN 2
cetesb 4 PROPN 4
ricardo 66 PROPN 66
egoísta 3 ADJ 3
accio 2 PROPN 2
peção 8 PROPN 2 NOUN 6
licação 161 PROPN 4 NOUN 157
aphael 5 PROPN 5
ène 3 PROPN 2 NOUN 1
abraçar 3 VERB 3
mbia 71 PROPN 71
ributar 4 VERB 4
redução 118 NOUN 118
agou 25 VERB 25
adidas 4 PROPN 4
mpataram 3 VERB 3
trégua 8 NOUN 8
riocas 17 ADJ 6 NOUN 11
nsumidor 124 ADJ 9 PROPN 10 NOUN 105
tambor 6 NOUN 6
mpolim 2 NOUN 2
desafio 50 NOUN 49 VERB 1
soam 4 VERB 4
encerram 2 VERB 2
autorais 4 ADJ 4
cbpf 2 PROPN 2
ursor 12 NOUN 12
breza 20 NOUN 20
mpática 6 ADJ 6
gessado 2 PCP 2
ckbuster 4 PROPN 4
omaha 2 PROPN 2
loracne 2 NOUN 2
uiado 4 PCP 4
hannah 4 PROPN 4
orvo 6 PROPN 4 NOUN 2
ndada 34 PCP 33 PROPN 1
contrará 7 VERB 7
cteres 10 NOUN 10
aginar 27 VERB 27
mariano 7 PROPN 7
pasep 2 PROPN 2
rbita 11 NOUN 11
njugal 4 ADJ 4
sso 2381 CONJ 1 PRON 1003 DET 185 PCP 13 ADJ 61 AUX 51 PROPN 205 NOUN 833 ADV 4 SCONJ 5 VERB 20
utural 15 ADJ 15
loneses 5 ADJ 1 NOUN 4
ervem 12 VERB 12
iemos 4 VERB 4
illet 2 PROPN 2
iogo 4 PROPN 4
gullar 2 PROPN 2
abem 43 VERB 43
estimada 6 PCP 6
exibida 6 PCP 6
ecorde 86 ADJ 13 NOUN 73
boço 11 PROPN 2 NOUN 9
commom 2 PROPN 2
locus 2 NOUN 2
eal 692 ADJ 174 PROPN 151 NOUN 367
cheadas 4 PCP 4
otações 52 NOUN 52
igorou 5 VERB 5
nine 9 PROPN 9
pot 4 PROPN 2 NOUN 2
htake 11 PROPN 11
8: 4 NOUN 4
choeiras 2 NOUN 2
osão 57 NOUN 57
pere 4 VERB 4
erini 3 PROPN 3
resenças 6 NOUN 6
fusca 12 PROPN 11 VERB 1
pedras 12 NOUN 12
1901 5 NUM 5
nquistou 23 VERB 23
tagens 70 PROPN 1 NOUN 69
anchas 11 NOUN 11
eição 216 ADJ 1 PROPN 19 NOUN 196
rtimento 5 NOUN 5
nderia 9 NOUN 1 VERB 8
5-8950 2 NOUN 2
bros 79 ADJ 1 NOUN 78
sileira 434 ADJ 291 PROPN 131 NOUN 12
gidos 50 PCP 46 ADJ 4
istrito 21 PROPN 14 NOUN 7
oxim 3 PROPN 2 NOUN 1
ecutar 15 VERB 15
istante 34 ADJ 27 PROPN 4 NOUN 2 ADV 1
calibres 3 NOUN 3
utileza 5 NOUN 5
crt 4 PROPN 4
imalismo 6 NOUN 6
ocupado 41 PCP 40 NOUN 1
sentaria 7 VERB 7
preso 68 PCP 42 ADJ 11 NOUN 15
arlatã 4 NOUN 4
elloso 13 PROPN 13
138 3 NUM 3
renan 2 PROPN 2
souras 7 NOUN 7
flynn 2 PROPN 2
imago 12 PROPN 11 NOUN 1
357 2 NUM 2
iii 3 PROPN 1 NOUN 2
talizar 8 VERB 8
ernal 4 ADJ 4
enna 74 PROPN 74
-vinda 2 PCP 1 ADJ 1
avenções 5 NOUN 5
anchadas 4 NOUN 4
layout 2 NOUN 2
uin 6 PROPN 6
rrotar 10 VERB 10
quental 3 PROPN 3
omova 3 VERB 3
ítio 7 NOUN 7
lula 332 PROPN 313 NOUN 19
ilusório 5 ADJ 5
nciado 57 PCP 52 ADJ 1 NOUN 4
emiação 10 NOUN 10
ri 330 PROPN 263 NOUN 29 ADV 3 VERB 35
artori 5 PROPN 5
senise 3 PROPN 3
podiam 16 AUX 15 VERB 1
oshop 5 PROPN 5
ofreu 42 VERB 42
orcionar 7 VERB 7
exigir 33 VERB 33
usto 286 PCP 1 ADJ 24 PROPN 125 NOUN 131 ADV 2 VERB 3
asiada 2 PCP 2
mpunha 4 VERB 4
eska 8 PROPN 8
erfeição 7 NOUN 7
jaezado 2 PCP 2
egarmos 2 VERB 2
aton 9 PROPN 7 NOUN 2
ormações 195 PROPN 9 NOUN 186
buía 2 VERB 2
abitat 4 NOUN 4
bianca 2 PROPN 2
staladas 11 PCP 11
sh 94 PROPN 74 NOUN 20
rotar 11 VERB 11
osely 5 PROPN 5
olumes 23 NOUN 23
1964 32 PROPN 4 NUM 27 NOUN 1
sinante 3 NOUN 3
enem 21 PROPN 21
auper 4 PROPN 4
rdaram 4 VERB 4
saúda 5 VERB 5
ulce 2 PROPN 2
e-seca 2 NOUN 2
ambada 4 NOUN 4
setos 11 PROPN 1 NOUN 10
hty 2 PROPN 2
fadiga 3 NOUN 3
rótico 3 ADJ 3
ouraqui 2 PROPN 2
bolívia 23 PROPN 23
tidiano 40 ADJ 4 PROPN 6 NOUN 30
lamidade 3 NOUN 3
bdul 2 PROPN 2
ziar 3 VERB 3
iofônica 2 ADJ 2
1937 4 NUM 4
lavo 6 ADJ 1 PROPN 5
aquele 172 PRON 50 DET 122
apeuta 3 NOUN 3
shaw 6 PROPN 6
rinos 59 ADJ 3 NOUN 56
025 2 NUM 2
besp 8 PROPN 8
atseth 2 PROPN 2
nchonete 4 NOUN 4
rçava 2 VERB 2
tjd 5 PROPN 5
ompidos 4 PCP 4
erosos 20 ADJ 16 NOUN 4
gnéticas 13 ADJ 13
stenta 16 VERB 16
gz 3 PROPN 3
ontagem 55 PROPN 6 NOUN 49
mininas 6 ADJ 6
crise 105 PROPN 5 NOUN 100
amentará 5 VERB 5
bigo 5 NOUN 5
memoram 3 VERB 3
unistas 13 ADJ 6 PROPN 1 NOUN 6
aborado 13 PCP 13
eeting 2 PROPN 1 NOUN 1
ianos 82 ADJ 51 PROPN 1 NOUN 30
uradoras 15 ADJ 1 PROPN 1 NOUN 13
eforma 79 PROPN 9 NOUN 69 VERB 1
reolab 9 PROPN 9
vibração 3 PROPN 1 NOUN 2
ovocados 2 PCP 2
rende 25 VERB 25
firmam 26 VERB 26
evantada 6 PCP 6
ative 12 PROPN 10 NOUN 2
rubou 7 VERB 7
caiam 2 VERB 2
justa 27 ADJ 23 VERB 4
trubas 2 PROPN 2
amoso 24 ADJ 24
onector 13 NOUN 13
scutiu 2 VERB 2
partindo 6 VERB 6
itsche 2 PROPN 2
ilaça 8 PROPN 8
seia 21 VERB 21
ixadas 16 PCP 7 ADJ 1 NOUN 8
mante 37 ADJ 5 PROPN 2 NOUN 30
iciaria 8 NOUN 1 VERB 7
menciona 2 VERB 2
rugada 43 PROPN 1 NOUN 42
oços 16 PROPN 1 NOUN 15
nsmitem 2 VERB 2
fiando 2 VERB 2
-ford 5 PROPN 5
onsta 4 VERB 4
938 8 NUM 8
coroa 9 PROPN 3 NOUN 3 VERB 3
expurgo 5 NOUN 5
apam 2 VERB 2
erçam 2 VERB 2
1.136 2 NUM 2
mra 7 PROPN 7
itanos 2 ADJ 1 NOUN 1
vers 13 PROPN 1 NOUN 12
çulmana 7 ADJ 6 NOUN 1
formaria 2 VERB 2
tockton 2 PROPN 2
motivas 2 ADJ 1 NOUN 1
piadas 6 NOUN 6
evendida 2 PCP 2
tse 31 PROPN 31
osturas 2 NOUN 2
orthern 4 PROPN 4
ephen 8 PROPN 8
iás 99 CONJ 6 PROPN 18 ADV 75
dyk 2 PROPN 2
netto 7 PROPN 7
aptada 7 PCP 6 PROPN 1
entium 20 PROPN 13 NOUN 7
reno 54 ADJ 6 PROPN 3 NOUN 45
e's 6 PROPN 6
1,43 3 NUM 3
erreno 45 ADJ 1 NOUN 44
bardeios 3 NOUN 3
nuem 3 VERB 3
imorto 2 NOUN 2
em-vindo 3 ADJ 3
abprop 3 PROPN 3
atismos 2 NOUN 2
wayne 4 PROPN 4
arket 4 PROPN 4
positor 66 NOUN 66
carandá 2 PROPN 2
gastado 2 PCP 2
gada 292 PCP 120 ADJ 3 PROPN 15 NOUN 153 INTJ 1
iolência 103 ADJ 2 PROPN 2 NOUN 99
segovia 2 PROPN 2
ivava 2 VERB 2
ad 88 ADJ 1 PROPN 80 NOUN 6 VERB 1
otesco 5 ADJ 2 NOUN 3
secador 2 NOUN 2
edievais 5 ADJ 5
beldia 5 NOUN 5
siderava 10 VERB 10
nhecível 2 ADJ 2
icitação 29 NOUN 29
ordura 14 NOUN 14
xegese 2 NOUN 2
acabam 30 AUX 26 VERB 4
peste 14 PROPN 2 NOUN 12
fesa 160 ADJ 2 PROPN 19 NOUN 139
naseg 2 PROPN 2
oneta 6 PROPN 6
sitor 66 NOUN 66
lionário 4 ADJ 2 NOUN 2
clarecer 14 VERB 14
upturas 2 NOUN 2
salidade 14 NOUN 14
revi 22 PROPN 4 VERB 18
imprimem 2 VERB 2
idadas 7 PCP 7
jedi 2 PROPN 2
plorado 8 PCP 8
expovel 2 PROPN 2
vadas 76 PCP 68 ADJ 7 NOUN 1
ais! 164 PROPN 164
queima 11 NOUN 11
imites 46 PROPN 1 NOUN 45
seara 2 NOUN 2
onteiro 24 PROPN 23 NOUN 1
acusados 40 PCP 15 NOUN 25
tade 182 PRON 1 PROPN 8 NOUN 173
ispunha 4 VERB 4
todas 284 PRON 32 DET 250 PROPN 2
âmico 27 ADJ 24 PROPN 1 NOUN 2
paulino 10 ADJ 4 PROPN 5 NOUN 1
ocentes 7 ADJ 2 PROPN 1 NOUN 4
grada 27 PCP 16 ADJ 1 NOUN 1 VERB 9
gnetismo 2 NOUN 2
trancada 3 PCP 3
pesos 7 NOUN 7
pulados 2 PCP 2
ículos 84 PROPN 8 NOUN 76
anny 7 PROPN 7
eaparece 4 VERB 4
diná 4 PROPN 4
eli 10 PROPN 10
ulpi 3 PROPN 3
ersões 55 NOUN 55
gaso 5 PROPN 5
sanal 3 ADJ 3
eno 267 ADJ 95 PROPN 47 NOUN 125
finido 44 PCP 42 ADJ 2
cestrais 3 ADJ 1 NOUN 2
eina 9 VERB 9
spring 4 PROPN 4
neris 3 NOUN 1 ADV 2
amiliar 20 ADJ 18 PROPN 1 NOUN 1
coincide 9 VERB 9
nimados 7 PCP 7
tagliano 2 PROPN 2
owerpc 12 PROPN 12
sti 18 PROPN 10 NOUN 1 VERB 7
egrando 2 VERB 2
dersa 7 PROPN 7
leração 15 NOUN 15
doc 3 PROPN 3
40,00 3 NUM 3
byte 13 PROPN 7 NOUN 6
kley 3 PROPN 3
edetista 2 ADJ 1 NOUN 1
stificam 2 VERB 2
ae 30 PROPN 26 NOUN 4
ortadora 9 PCP 3 ADJ 1 PROPN 3 NOUN 2
exército 115 PROPN 66 NOUN 49
sismo 13 PROPN 2 NOUN 11
nitiva 27 ADJ 26 NOUN 1
nandez 10 PROPN 10
luesman 2 NOUN 2
chael 58 PROPN 58
sistem 17 VERB 17
urguês 9 ADJ 7 NOUN 2
02.3 2 PROPN 2
ntus 7 PROPN 7
ácidos 3 NOUN 3
nvidar 4 VERB 4
catálogo 34 NOUN 34
guitte 3 PROPN 3
leiteira 3 ADJ 1 PROPN 2
oça 23 NOUN 19 VERB 4
inéfilo 2 NOUN 2
talie 3 PROPN 3
izinho 14 ADJ 3 PROPN 1 NOUN 10
quecível 2 ADJ 2
kupfer 3 PROPN 3
rjet 2 PROPN 2
nimos 40 ADJ 23 PROPN 1 NOUN 15 VERB 1
ssidão 2 NOUN 2
ntífico 36 ADJ 33 PROPN 2 NOUN 1
amona 3 PROPN 2 NOUN 1
sez 15 NOUN 15
ulpar 2 VERB 2
nferindo 2 VERB 2
ragos 5 NOUN 5
script 4 PROPN 1 NOUN 3
anexados 2 PCP 2
itaram 28 VERB 28
anazaro 9 PROPN 9
ivrarias 13 NOUN 13
ensura 11 NOUN 10 VERB 1
rezam 2 VERB 2
abasco 11 PROPN 11
cato 70 ADJ 2 PROPN 38 NOUN 30
origem 91 PROPN 1 NOUN 90
racasso 29 NOUN 27 VERB 2
gnum 2 NOUN 2
gartos 4 PROPN 2 NOUN 2
iporã 2 PROPN 2
crava 2 ADJ 1 NOUN 1
alonso 2 PROPN 2
lançava 3 VERB 3
guinada 7 NOUN 7
tiquinho 2 NOUN 1 ADV 1
irmayr 3 PROPN 3
ichês 2 NOUN 2
ogredir 2 VERB 2
xplosivo 3 ADJ 2 NOUN 1
débitos 2 NOUN 2
cachorro 5 NOUN 5
urg 19 PROPN 19
iculta 4 VERB 4
194 2 NUM 2
frisch 4 PROPN 4
12-010 2 NUM 2
nstam 6 VERB 6
pregões 9 NOUN 9
igeti 4 PROPN 4
incão 2 PROPN 2
roposta 153 PCP 11 PROPN 1 NOUN 141
letronic 3 PROPN 3
ohanson 2 PROPN 2
cantes 96 ADJ 13 PROPN 5 NOUN 78
