charlie 3 PROPN 3
festeja 3 VERB 3
puxar 5 VERB 5
budsman 13 NOUN 13
tomb 5 PROPN 5
ingão 3 PROPN 1 NOUN 2
kashi 3 PROPN 3
quedos 18 PROPN 5 NOUN 13
orcionou 2 VERB 2
nchente 2 NOUN 2
êutica 6 ADJ 5 NOUN 1
uipara 2 VERB 2
xames 15 NOUN 15
isante 4 ADJ 3 NOUN 1
263-2082 3 NUM 1 NOUN 2
onúncia 5 NOUN 5
prisões 14 NOUN 14
erbólico 2 ADJ 2
óstumas 2 ADJ 2
1940 4 NUM 4
ansações 17 NOUN 17
relhas 3 NOUN 3
essia 6 PROPN 1 NOUN 5
incrasia 4 NOUN 4
crescem 9 VERB 9
0,69 2 NUM 2
rpc 12 PROPN 12
1997 5 NUM 5
eam 19 PROPN 11 ADJ 2 NOUN 6
misa 24 PROPN 1 NOUN 23
idadela 2 NOUN 2
etown 3 PROPN 3
hamadas 23 NOUN 7 VERB 16
galho 4 NOUN 4
ecoces 4 ADJ 4
iras 596 PROPN 164 ADJ 222 NOUN 209 VERB 1
aberia 11 VERB 11
tamento 349 PROPN 45 NOUN 304
memoram 3 VERB 3
nsmissão 40 NOUN 40
portuna 3 ADJ 3
uçulmana 7 ADJ 6 NOUN 1
nciero 2 PROPN 2
utei 5 VERB 5
direm 5 VERB 5
lteradas 3 ADJ 1 VERB 2
rai 19 PROPN 4 ADJ 1 NOUN 1 VERB 13
myers 3 PROPN 3
ulhento 2 ADJ 2
llage 4 PROPN 4
matéria 39 NOUN 39
emwoyo 9 PROPN 9
rondona 6 PROPN 6
épico 10 ADJ 1 NOUN 9
oliticas 2 ADJ 2
ovitch 6 PROPN 6
classe 71 NOUN 71
said 2 PROPN 2
tevão 2 PROPN 2
agna 2 PROPN 1 NOUN 1
afrânio 3 PROPN 3
pedagem 5 NOUN 5
simental 8 PROPN 3 NOUN 5
onados 52 ADJ 7 NOUN 2 VERB 43
colhendo 14 VERB 14
ffè 7 PROPN 6 NOUN 1
oviários 4 PROPN 1 ADJ 1 NOUN 2
lhadas 26 ADJ 7 NOUN 5 VERB 14
permita 7 VERB 7
rnura 5 NOUN 5
cangaço 3 NOUN 3
.740 2 NUM 2
ranquia 7 PROPN 1 NOUN 6
odiava 2 VERB 2
estaque 60 NOUN 58 VERB 2
ogans 6 NOUN 6
ridade 193 PROPN 5 INTJ 1 NOUN 187
inista 23 ADJ 14 NOUN 9
nsivos 7 ADJ 4 NOUN 3
eau 64 PROPN 58 NOUN 5 VERB 1
chizante 2 ADJ 2
spelhos 8 NOUN 8
irmo 3 PROPN 2 VERB 1
coca 8 PROPN 8
lctec 2 PROPN 2
utilação 2 NOUN 2
iting 2 PROPN 1 NOUN 1
cros 121 NOUN 121
gara 6 PROPN 1 ADJ 1 VERB 4
badi 2 PROPN 2
lhotina 2 NOUN 2
nitores 7 NOUN 7
spicazes 2 ADJ 2
tádio 35 PROPN 7 NOUN 28
tst 12 PROPN 12
sionária 2 NOUN 2
ecusado 7 ADJ 1 VERB 6
anks 2 PROPN 2
iteatro 4 PROPN 3 NOUN 1
bidos 29 ADJ 3 VERB 26
arajás 2 NOUN 2
ncomoda 9 VERB 9
gadoras 8 NOUN 8
ajudas 2 NOUN 2
ortunati 3 PROPN 3
moldado 3 ADJ 1 VERB 2
uistador 4 ADJ 1 NOUN 3
ediatras 2 NOUN 2
.578 4 NUM 4
demais 145 PROPN 3 PRON 18 ADJ 1 DET 64 NOUN 2 ADV 57
aquiador 2 NOUN 2
ficada 48 ADJ 16 VERB 32
izan 2 PROPN 2
bulosa 5 ADJ 3 NOUN 2
sidiados 4 ADJ 1 VERB 3
igodinho 8 NOUN 8
iter 11 PROPN 11
ietas 2 NOUN 2
larinos 20 NOUN 20
ordava 4 VERB 4
jeste 3 NOUN 3
tra-som 2 NOUN 2
ptar 42 VERB 42
derry 2 PROPN 2
imites 46 PROPN 1 NOUN 45
anismos 39 NOUN 39
nutrição 2 NOUN 2
jornal 181 PROPN 20 ADJ 1 SCONJ 1 NOUN 159
ítimos 4 ADJ 4
eari 3 NOUN 3
núsculas 2 ADJ 2
sukuba 4 PROPN 4
itori 2 PROPN 2
reditei 3 VERB 3
trógeno 13 NOUN 13
illboard 2 PROPN 2
ati 37 PROPN 37
agrária 3 ADJ 2 NOUN 1
ayne 4 PROPN 4
aw 21 PROPN 20 X 1
áudia 18 PROPN 18
tidões 4 NOUN 4
nocentes 4 ADJ 2 NOUN 2
evenir 6 VERB 6
lores 184 PROPN 30 ADJ 2 NOUN 152
nçarinos 10 NOUN 10
22º 3 NUM 1 ADJ 2
ondentes 6 ADJ 5 NOUN 1
imetz 2 PROPN 2
fetivo 15 ADJ 11 NOUN 3 VERB 1
adotada 20 ADJ 1 VERB 19
tinta 37 ADJ 4 NOUN 28 VERB 5
eliscão 2 NOUN 2
trazidas 4 VERB 4
clínicas 10 PROPN 4 ADJ 1 NOUN 5
/pasep 2 PROPN 2
sfilou 2 VERB 2
empresta 3 VERB 3
harem 9 VERB 9
79 74 NUM 71 PROPN 1 NOUN 2
horias 5 NOUN 5
esquema 61 NOUN 61
postular 3 VERB 3
217 2 NUM 2
ersando 9 VERB 9
aliada 16 ADJ 2 NOUN 4 VERB 10
alan 34 PROPN 34
cadê 3 ADV 3
-coroa 2 NOUN 2
tiplic 6 PROPN 6
tuano 9 PROPN 9
raldo 36 PROPN 36
issati 5 PROPN 5
rsários 43 ADJ 1 NOUN 42
loto 88 PROPN 3 ADJ 5 NOUN 80
chezelli 2 PROPN 2
aquito 2 PROPN 2
lmer 4 PROPN 4
apuera 16 PROPN 16
lodi 2 PROPN 2
ascolo 3 PROPN 3
venidos 2 ADJ 2
centuais 25 ADJ 20 NOUN 5
encostas 3 NOUN 3
haver 62 PROPN 1 AUX 7 VERB 54
sombrias 2 ADJ 2
petente 13 ADJ 13
integral 24 PROPN 2 ADJ 22
isparado 7 ADJ 1 VERB 6
orários 21 ADJ 3 NOUN 18
túnel 15 PROPN 1 NOUN 14
acampeão 2 NOUN 2
toyota 3 PROPN 3
woodiana 2 ADJ 2
ature 22 PROPN 22
icolino 3 PROPN 3
ediana 2 PROPN 1 ADJ 1
dinando 6 PROPN 6
mpeçam 3 VERB 3
enidade 3 NOUN 3
ylvia 7 PROPN 7
lexões 15 PROPN 5 NOUN 10
preciar 5 VERB 5
zengoff 2 PROPN 2
lidação 7 NOUN 7
alarmado 3 ADJ 3
01-415 5 NUM 4 NOUN 1
illella 2 PROPN 2
umacher 30 PROPN 30
crueza 3 NOUN 3
zola 46 PROPN 45 NOUN 1
contrair 3 VERB 3
aring 6 PROPN 2 NOUN 4
christi 5 PROPN 5
ssati 5 PROPN 5
erúrgico 3 ADJ 3
talhes 51 NOUN 51
ldeirão 3 NOUN 3
uistadas 2 VERB 2
batiam 3 VERB 3
lena 76 PROPN 44 ADJ 31 ADV 1
cobrisse 3 VERB 3
squentar 3 VERB 3
gnético 9 ADJ 9
fbi 7 PROPN 7
ssemana 2 NOUN 2
vilarejo 4 NOUN 4
estivas 3 ADJ 3
sitórias 3 ADJ 3
esponder 43 VERB 43
uguéis 15 NOUN 15
12-010 2 NUM 2
evan 4 PROPN 4
orberto 6 PROPN 6
-imagem 4 NOUN 4
aneiro 323 PROPN 111 NOUN 212
ormular 6 VERB 6
atrelada 2 VERB 2
truz 2 NOUN 2
doura 4 ADJ 4
sociado 18 ADJ 5 NOUN 2 VERB 11
orregar 3 VERB 3
spos 3 PROPN 2 NOUN 1
chatas 3 ADJ 3
inuir 27 VERB 27
ctros 2 PROPN 2
adelphia 6 PROPN 6
nenko 6 PROPN 6
palácio 28 PROPN 20 NOUN 8
titular 39 ADJ 25 NOUN 13 VERB 1
abitats 2 NOUN 2
clarar 5 VERB 5
regina 40 PROPN 40
onciso 3 PROPN 1 ADJ 2
trolebus 2 NOUN 2
mentável 7 ADJ 7
ntástico 5 ADJ 4 NOUN 1
rcasse 4 VERB 4
litta 2 PROPN 2
rcorrem 7 VERB 7
perial 8 PROPN 6 ADJ 2
naremos 3 VERB 3
,22 8 NUM 8
rrigadas 3 ADJ 1 NOUN 1 VERB 1
relli 27 PROPN 27
sati 6 PROPN 6
radeira 2 ADJ 2
simples 116 ADJ 113 NOUN 3
lento 59 ADJ 27 NOUN 32
252 5 NUM 5
ectado 13 ADJ 1 VERB 12
randir 11 PROPN 11
triere 2 PROPN 2
crituras 7 PROPN 4 NOUN 3
endyk 2 PROPN 2
mary 21 PROPN 21
uveia 3 PROPN 3
17,00 2 NUM 2
fantis 12 ADJ 12
rventes 2 ADJ 1 NOUN 1
izzas 4 NOUN 4
efeitura 103 PROPN 4 NOUN 99
ultou 18 VERB 18
logans 6 NOUN 6
sari 5 PROPN 4 NOUN 1
prof 3 NOUN 3
mensos 2 ADJ 2
tomam 12 VERB 12
andono 8 NOUN 7 VERB 1
nsumidos 3 VERB 3
oida 2 PROPN 1 ADJ 1
mickey 4 PROPN 4
escolas 82 NOUN 82
alível 3 ADJ 2 NOUN 1
versões 55 NOUN 55
perdi 16 VERB 16
ilarinas 5 NOUN 5
savelli 2 PROPN 2
ssências 2 PROPN 1 NOUN 1
jungmann 2 PROPN 2
semeire 7 PROPN 7
tômica 5 PROPN 1 ADJ 4
franquia 7 PROPN 1 NOUN 6
27-6329 2 NOUN 2
kigake 2 PROPN 2
ganado 2 ADJ 1 VERB 1
maciça 2 ADJ 2
ingres 2 PROPN 2
adadas 3 NOUN 1 VERB 2
terárias 7 ADJ 7
regras 97 PROPN 1 NOUN 96
rdar 69 AUX 1 VERB 68
ss 143 PROPN 124 X 3 ADJ 1 NOUN 15
julgam 3 VERB 3
rangeiro 42 PROPN 1 ADJ 28 NOUN 13
lacroix 7 PROPN 7
ldo 376 PROPN 335 NOUN 41
desvio 12 NOUN 12
gonha 11 PROPN 1 NOUN 10
uplente 6 NOUN 6
rracha 6 NOUN 6
tv 2 PROPN 2
panheira 4 NOUN 4
nasceram 7 VERB 7
ppings 16 NOUN 16
otege 8 PROPN 4 VERB 4
nindeyú 2 PROPN 2
eroy 2 PROPN 2
sparsas 2 ADJ 2
mad 4 PROPN 4
rtega 6 PROPN 6
ifesto 11 PROPN 1 ADJ 2 NOUN 8
marcadas 5 VERB 5
ropeu 50 PROPN 10 ADJ 33 NOUN 7
ganhou 87 VERB 87
referido 18 ADJ 10 NOUN 3 VERB 5
eb 18 PROPN 18
ldemente 2 PROPN 2
uh 5 PROPN 1 INTJ 4
ializam 5 VERB 5
3,81 2 NUM 2
usaram 27 VERB 27
culdades 85 NOUN 85
ractive 4 PROPN 4
ígitos 4 NOUN 4
sissipi 2 PROPN 2
tany 4 PROPN 4
amarim 4 NOUN 4
olière 3 PROPN 3
unitiva 2 ADJ 2
tadeusz 6 PROPN 6
irapuera 16 PROPN 16
ertículo 3 NOUN 3
ontábeis 5 ADJ 5
ruque 2 NOUN 2
257,46 4 NUM 4
adrilha 15 NOUN 15
eatro 165 PROPN 46 NOUN 119
prol 7 ADP 7
atização 66 PROPN 1 NOUN 65
orfanato 6 NOUN 6
parecia 44 AUX 7 VERB 37
tilhaços 2 NOUN 2
ésimo 3 ADJ 2 NOUN 1
ectar 27 VERB 27
maitá 4 PROPN 4
ferrugem 2 NOUN 2
quesito 12 NOUN 12
o-mor 2 NOUN 2
ustria 22 PROPN 22
iódico 6 ADJ 3 NOUN 3
ngente 20 ADJ 11 NOUN 9
ovadores 5 ADJ 3 NOUN 2
afã 3 NOUN 3
ligaris 7 PROPN 7
trizar 3 VERB 3
imulado 9 ADJ 2 NOUN 1 VERB 6
lfio 5 PROPN 5
rinos 59 ADJ 3 NOUN 56
weidler 2 PROPN 2
ompras 47 PROPN 1 NOUN 46
amengo 23 PROPN 20 NOUN 3
nfira 6 VERB 6
uetel 10 NOUN 10
terar 21 VERB 21
ncerram 2 VERB 2
elevisão 79 PROPN 2 NOUN 77
embolsar 9 VERB 9
disputa 68 NOUN 58 VERB 10
ipamento 50 NOUN 50
onsultas 13 NOUN 13
raços 38 NOUN 38
vorciado 2 ADJ 2
ngh 2 PROPN 2
ncorrer 17 VERB 17
egração 51 PROPN 3 NOUN 48
scavel 2 PROPN 2
ciotti 2 PROPN 2
orrigido 13 ADJ 3 VERB 10
fazendo 119 PROPN 4 VERB 115
toé 2 PROPN 2
-1955 3 NUM 3
ebrar 23 VERB 23
alestino 13 ADJ 11 NOUN 2
onet 3 PROPN 3
minhar 14 VERB 14
-aberto 5 ADJ 5
tei 99 PROPN 3 VERB 96
esgates 5 NOUN 5
humaitá 4 PROPN 4
tentados 15 NOUN 14 VERB 1
xix 2 NOUN 2
eum 3 PROPN 3
blados 2 NOUN 2
íadas 2 PROPN 2
nsavam 2 VERB 2
acaco 18 PROPN 10 NOUN 8
rentar 79 VERB 79
vimentar 8 VERB 8
6,01 2 NUM 2
ensadas 7 ADJ 3 VERB 4
putados 51 PROPN 3 ADJ 1 NOUN 40 VERB 7
rejeitou 2 VERB 2
verdade 158 NOUN 157 ADV 1
-000 10 NUM 10
ctro 7 NOUN 7
uimarães 43 PROPN 43
afórica 5 ADJ 3 NOUN 2
,0 9 NUM 9
ceitam 10 VERB 10
uranças 19 NOUN 19
nvestem 7 VERB 7
facção 3 NOUN 3
erdado 4 VERB 4
mistosos 8 ADJ 2 NOUN 6
tópicos 9 ADJ 2 NOUN 7
ngmann 2 PROPN 2
omeçarem 5 AUX 5
argento 9 PROPN 1 NOUN 8
charles 33 PROPN 33
alhado 21 ADJ 11 VERB 10
notas 52 PROPN 2 NOUN 50
virgínia 6 PROPN 6
rrências 10 NOUN 10
pegamos 2 VERB 2
gínia 6 PROPN 6
rceptiva 2 ADJ 2
ntavos 9 NOUN 9
onsenso 60 PROPN 34 NOUN 26
atedral 8 PROPN 5 NOUN 3
lapsos 2 NOUN 2
egurados 15 NOUN 13 VERB 2
treinou 6 VERB 6
ry, 2 PROPN 2
rometi 2 VERB 2
técnica 113 PROPN 16 ADJ 52 NOUN 44 ADV 1
uarez 4 PROPN 4
tintas 19 PROPN 1 ADJ 14 NOUN 4
fundível 2 ADJ 2
atricial 2 ADJ 2
nvidou 11 VERB 11
ublicou 33 VERB 33
audando 2 VERB 2
lhos 378 PROPN 18 ADJ 25 NOUN 335
retéis 3 NOUN 3
aproxima 24 VERB 24
fmi 21 PROPN 21
oplado 3 VERB 3
aginem 2 VERB 2
gil 54 PROPN 42 ADJ 12
úpida 2 ADJ 2
embradas 2 VERB 2
reuter 2 PROPN 2
olta 314 PROPN 6 AUX 14 ADJ 3 ADP 40 NOUN 162 VERB 88 ADV 1
irassol 7 PROPN 7
porados 2 VERB 2
anceiras 62 PROPN 3 ADJ 57 NOUN 2
naugural 3 ADJ 3
deira: 2 PROPN 2
buchada 13 NOUN 13
ntifícia 7 PROPN 7
jegue 7 NOUN 7
nizado 46 ADJ 25 VERB 21
gway 3 PROPN 3
nzinhos 2 NOUN 2
júlia 2 PROPN 2
ferase 14 NOUN 14
pesp 7 PROPN 7
rani 29 PROPN 29
ennessee 3 PROPN 3
fubá 2 NOUN 2
mplete 4 PROPN 3 VERB 1
ori 49 PROPN 46 ADV 3
patrick 7 PROPN 7
ecorreu 11 VERB 11
engajada 4 ADJ 4
soubesse 9 VERB 9
pradores 20 NOUN 20
instável 4 ADJ 4
gime 57 PROPN 4 NOUN 53
stipula 2 VERB 2
rolet 2 PROPN 2
.260 3 NUM 3
iste 220 PROPN 3 ADJ 20 NOUN 4 VERB 193
ancolia 6 NOUN 6
novembro 115 NOUN 115
diminiur 2 VERB 2
bluesman 2 NOUN 2
evações 3 NOUN 3
genas 31 PROPN 1 ADJ 26 NOUN 4
aptação 26 NOUN 26
ristal 11 PROPN 2 ADJ 4 NOUN 5
umprido 3 VERB 3
tártida 5 PROPN 5
milaré 2 PROPN 2
asado 29 ADJ 22 VERB 7
arechais 2 NOUN 2
raguai 45 PROPN 45
frisch 4 PROPN 4
caliban 2 PROPN 2
espanto 7 NOUN 7
-strauss 4 PROPN 4
mburello 2 PROPN 2
itosas 2 ADJ 2
tens 22 AUX 1 NOUN 19 VERB 2
formou 86 VERB 86
passava 11 AUX 1 VERB 10
utorizou 8 VERB 8
abordar 7 VERB 7
dara 6 PROPN 2 VERB 4
rimenta 2 VERB 2
aroto 27 PROPN 1 ADJ 1 NOUN 25
dor 2067 PROPN 100 ADJ 112 ADP 18 NOUN 1837
hare 3 PROPN 2 NOUN 1
ejeição 11 ADJ 1 NOUN 10
correram 24 VERB 24
lidos 23 ADJ 10 NOUN 3 VERB 10
brigando 6 VERB 6
fervente 2 ADJ 2
cupero 102 PROPN 101 NOUN 1
orádica 3 ADJ 3
aduire 3 PROPN 3
cabrosas 3 ADJ 3
ridó 2 PROPN 2
by's 2 PROPN 2
desligou 2 VERB 2
fiz 51 VERB 51
5,85 2 NUM 2
rtista 73 NOUN 73
mbem 4 VERB 2 ADV 2
eduzidas 10 ADJ 5 VERB 5
scenta 14 VERB 14
vg 2 PROPN 2
iética 12 PROPN 8 ADJ 4
,52 11 NUM 11
evantes 8 ADJ 7 VERB 1
399 5 NUM 3 NOUN 2
parato 10 PROPN 6 NOUN 4
sporta 3 VERB 3
erdita 2 NOUN 1 VERB 1
gatha 3 PROPN 3
voado 3 ADJ 1 NOUN 1 VERB 1
exportou 2 VERB 2
bits 20 NOUN 20
prontas 10 ADJ 10
ultâneo 2 ADJ 2
oríficos 11 NOUN 11
elvis 2 PROPN 2
lantio 32 NOUN 32
otejet 2 PROPN 2
itê 41 PROPN 23 NOUN 18
cidas 89 ADJ 31 NOUN 23 VERB 35
braçar 3 VERB 3
legância 14 NOUN 14
bstratas 7 ADJ 7
emontar 3 VERB 3
et's 2 PROPN 2
údia 2 PROPN 2
elacroi 3 PROPN 3
teórica 19 PROPN 1 ADJ 18
km/h 13 NOUN 13
fora 278 PROPN 15 AUX 11 ADP 135 NOUN 29 VERB 21 ADV 67
meada 3 NOUN 1 VERB 2
tacasey 3 PROPN 3
umerosas 4 ADJ 4
omendam 7 VERB 7
150,00 4 NUM 4
lesas 3 ADJ 2 NOUN 1
ccrm 2 PROPN 2
bscuro 3 ADJ 2 NOUN 1
udez 16 NOUN 16
úcia 12 PROPN 10 NOUN 2
evância 6 NOUN 6
festival 115 PROPN 47 NOUN 68
4,96 2 NUM 2
5 2092 NUM 1979 PROPN 25 ADP 1 NOUN 87
sabão 2 NOUN 2
luminam 3 VERB 3
fensores 5 ADJ 1 NOUN 4
bamento 9 NOUN 9
estátua 4 NOUN 4
ganismo 22 NOUN 22
abem 43 VERB 43
amsterdã 2 PROPN 2
drags 3 NOUN 3
tirasse 2 VERB 2
aristo 3 PROPN 3
sbico 4 ADJ 4
fótons 2 PROPN 1 NOUN 1
entrarem 3 VERB 3
gueto 3 NOUN 3
recadado 3 VERB 3
buíram 16 VERB 16
idosos 11 PROPN 1 ADJ 5 NOUN 5
nfundem 3 VERB 3
stripper 6 NOUN 6
ostumo 2 AUX 2
ogéa 2 PROPN 2
bitragem 8 PROPN 4 NOUN 4
tâncias 61 NOUN 61
ixava 9 AUX 1 VERB 8
ouva 2 VERB 2
aze 3 PROPN 1 NOUN 1 VERB 1
ergindo 3 VERB 3
scópio 14 PROPN 1 NOUN 13
igarapé 5 NOUN 5
iperó 2 PROPN 2
ythm 12 PROPN 4 NOUN 8
ompeu 17 PROPN 4 VERB 13
rocinado 4 VERB 4
conselho 122 PROPN 94 NOUN 28
eassi 2 PROPN 2
-voz 40 NOUN 40
islâmico 17 ADJ 17
eaberta 4 ADJ 2 VERB 2
ar 13404 PROPN 784 AUX 205 X 2 ADJ 493 ADP 210 CONJ 1 NOUN 1052 VERB 10646 ADV 11
rovações 2 NOUN 2
-minas 3 PROPN 2 NOUN 1
cenza 2 PROPN 2
uminação 13 NOUN 13
hayes 3 PROPN 3
ferozes 4 ADJ 4
eng 10 PROPN 10
egular 28 PROPN 1 ADJ 24 VERB 3
reender 34 VERB 34
achos 12 ADJ 2 NOUN 10
-rom 216 PROPN 2 NOUN 214
onversas 20 PROPN 2 NOUN 18
tórios 90 ADJ 16 NOUN 74
ola/ford 8 PROPN 8
16º 5 NUM 1 ADJ 4
oody 2 PROPN 2
nstraram 6 VERB 6
lagres 3 NOUN 3
yba 4 PROPN 4
bandono 8 NOUN 7 VERB 1
eud 98 PROPN 98
amostra 16 NOUN 16
o2 3 PROPN 1 NOUN 2
ndamos 2 VERB 2
runkraut 2 PROPN 2
daptados 2 ADJ 2
rometeu 25 VERB 25
lcides 7 PROPN 7
almoço 27 NOUN 27
trai 13 VERB 13
lesco 4 ADJ 2 NOUN 2
federado 3 ADJ 1 NOUN 2
celou 4 VERB 4
nquilos 3 ADJ 3
dutos 277 PROPN 9 NOUN 268
ganizada 19 ADJ 7 VERB 12
onsidere 6 VERB 6
tônio 114 PROPN 113 NOUN 1
elhoral 2 PROPN 2
nvolveu 25 VERB 25
048 2 NUM 2
heirinho 2 NOUN 2
rdações 6 PROPN 1 NOUN 5
pujol 2 PROPN 2
pelica 2 NOUN 2
istrará 2 VERB 2
alizões 3 NOUN 3
ormônios 12 NOUN 12
rald 20 PROPN 20
747 2 NUM 1 NOUN 1
marty 2 PROPN 2
saatchi 2 PROPN 2
uistão 7 PROPN 7
reimer 4 PROPN 4
tragão 2 NOUN 2
.400 25 NUM 25
mulada 30 ADJ 11 VERB 19
justo 37 PROPN 7 ADJ 23 NOUN 4 VERB 1 ADV 2
gural 3 ADJ 3
ilds 5 PROPN 5
perfeita 6 ADJ 6
400 91 NUM 89 PROPN 2
rmative 3 PROPN 1 NOUN 2
nse 157 PROPN 52 ADJ 77 NOUN 22 VERB 6
teiras 63 PROPN 4 ADJ 7 NOUN 52
martelo 6 NOUN 6
cantônio 2 PROPN 2
lveda 4 PROPN 4
003 5 NUM 4 NOUN 1
ensador 14 NOUN 14
undância 6 NOUN 6
nitorar 7 VERB 7
oblemas 198 NOUN 198
dáver 7 NOUN 7
elegacia 24 PROPN 7 NOUN 17
lhateen 3 PROPN 3
lórias 5 NOUN 5
cusar 18 VERB 18
ilhava 3 VERB 3
questrou 2 VERB 2
mbert 2 PROPN 2
ediam 8 VERB 8
siris 17 PROPN 17
bin 17 PROPN 17
nitivos 2 ADJ 2
orpus 10 PROPN 5 NOUN 5
lebrada 5 VERB 5
rangel 3 PROPN 3
01-408 6 NUM 6
113 4 NUM 4
crime 116 PROPN 10 ADJ 2 NOUN 104
dacia 4 PROPN 4
oltaire 5 PROPN 5
tilizar 31 VERB 31
libertou 3 VERB 3
livres 33 PROPN 1 ADJ 28 NOUN 4
timento 142 PROPN 3 NOUN 139
ritários 8 ADJ 8
aguai 45 PROPN 45
ouche 3 PROPN 3
uzuka 2 PROPN 2
bita 18 ADJ 4 NOUN 11 VERB 3
corpus 10 PROPN 5 NOUN 5
aldini 3 PROPN 3
earão 2 VERB 2
piso 8 NOUN 8
hein 9 PROPN 1 INTJ 8
credo 6 PROPN 5 NOUN 1
screve 45 VERB 45
onfesso 5 ADJ 3 VERB 2
oderia 189 AUX 186 VERB 3
trilha 15 NOUN 14 VERB 1
mata 59 PROPN 15 NOUN 24 VERB 20
nindé 3 PROPN 3
agear 6 VERB 6
anna 42 PROPN 41 NOUN 1
624 4 NUM 3 NOUN 1
atch 5 PROPN 4 NOUN 1
nair 3 PROPN 3
ecionar 12 VERB 12
cânticos 7 PROPN 7
fosfato 2 NOUN 2
ossamos 4 AUX 3 VERB 1
entravam 3 VERB 3
triões 3 NOUN 3
lameda 6 NOUN 6
ukushima 3 PROPN 3
etano 70 PROPN 67 NOUN 3
vanços 13 NOUN 13
-luxo 3 ADJ 1 NOUN 2
erb 2 PROPN 2
30/340 2 NUM 2
intomas 15 NOUN 15
ionário 101 PROPN 8 ADJ 36 NOUN 57
ourdes 2 PROPN 2
uk 5 PROPN 5
aduções 16 PROPN 3 NOUN 13
quidos 11 ADJ 8 NOUN 3
çadas 32 ADJ 12 NOUN 7 VERB 13
eaux 3 PROPN 3
iteira 16 PROPN 2 ADJ 1 NOUN 13
aborda 19 PROPN 1 VERB 18
vaga 48 PROPN 4 ADJ 2 NOUN 41 VERB 1
trasar 8 VERB 8
derem 19 AUX 3 VERB 16
irã 22 PROPN 21 ADJ 1
ruth 30 PROPN 30
uete 68 PROPN 1 NOUN 67
e, 7 PROPN 7
pertenço 2 VERB 2
ncadeada 2 VERB 2
barcou 8 VERB 8
oors 3 PROPN 1 NOUN 2
oesa 3 ADJ 1 NOUN 2
tka 2 PROPN 2
opôs 13 VERB 13
lentidão 7 NOUN 7
liceu 3 PROPN 3
cabamos 3 AUX 1 VERB 2
frisson 2 NOUN 2
aplicar 33 VERB 33
eral 593 PROPN 162 ADJ 254 NOUN 169 ADV 8
heloisa 2 PROPN 2
remistas 14 ADJ 2 NOUN 12
cantante 2 ADJ 2
eipe 7 NOUN 7
aiar 3 VERB 3
rapaz 36 NOUN 36
apagado 3 ADJ 2 VERB 1
ugniyeh 5 PROPN 5
einhold 3 PROPN 3
ompra 190 PROPN 1 NOUN 168 VERB 21
cifista 2 ADJ 1 NOUN 1
onderá 4 VERB 4
chip 33 NOUN 33
redores 42 NOUN 42
t/sportv 2 PROPN 2
rballo 2 PROPN 2
olutas 2 ADJ 2
inpe 7 PROPN 7
9,01 2 NUM 2
runoro 5 PROPN 5
uirindo 2 VERB 2
esporto 2 PROPN 1 NOUN 1
ibson 15 PROPN 15
colagem 14 NOUN 14
éritos 5 PROPN 1 ADJ 1 NOUN 3
acusou 11 VERB 11
eprisado 2 VERB 2
cleos 4 NOUN 4
staques 24 NOUN 24
radação 16 NOUN 16
engibre 2 NOUN 2
dorff 3 PROPN 3
usen 26 PROPN 26
ixa 423 PROPN 22 AUX 23 ADJ 132 NOUN 153 VERB 93
mecenato 3 NOUN 3
suais 17 PROPN 2 ADJ 15
9º 11 NUM 5 ADJ 6
bertina 2 PROPN 1 ADJ 1
asi 13 PROPN 13
kefeller 2 PROPN 2
brigas 7 NOUN 7
xistir 13 VERB 13
jew 2 PROPN 2
579 2 NUM 2
clamava 2 VERB 2
róticos 15 PROPN 2 ADJ 12 NOUN 1
ough 2 PROPN 2
ombatem 3 VERB 3
ny's 5 PROPN 5
pagandas 4 NOUN 4
375 4 NUM 4
alvador 41 PROPN 38 NOUN 3
arroco 10 ADJ 5 NOUN 5
sprezo 10 PROPN 1 NOUN 9
dobrou 7 VERB 7
gistral 3 ADJ 3
iloados 2 VERB 2
uentar 13 VERB 13
tigador 8 NOUN 8
taviano 3 PROPN 3
os-caixa 2 NOUN 2
urados 59 PROPN 5 ADJ 9 NOUN 16 VERB 29
eflexões 12 PROPN 5 NOUN 7
igamia 2 NOUN 2
ayers 2 PROPN 1 NOUN 1
rdil 3 NOUN 3
testinal 6 ADJ 6
te 14685 NUM 130 PROPN 1319 AUX 14 PRON 167 X 6 INTJ 2 ADJ 1981 ADP 658 CONJ 1 DET 959 SCONJ 3 NOUN 5285 VERB 779 ADV 3381
siprop 7 PROPN 7
iciativa 50 PROPN 1 NOUN 49
ferro 16 PROPN 5 NOUN 11
saro 7 PROPN 3 NOUN 4
recortei 3 VERB 3
jima 5 PROPN 5
ecuperou 7 VERB 7
aprove 3 VERB 3
cians 2 PROPN 1 NOUN 1
nalizado 9 ADJ 5 VERB 4
iquada 2 ADJ 2
stinação 8 NOUN 8
gui 20 PROPN 3 ADJ 1 VERB 16
ebrás 12 PROPN 12
o-seco 5 NOUN 5
fein 10 PROPN 10
ínios 19 PROPN 3 NOUN 16
oiado 4 VERB 4
sembléia 32 PROPN 4 NOUN 28
mpedir 42 VERB 42
ebotes 6 NOUN 6
mundos 19 PROPN 5 NOUN 14
stande 3 NOUN 3
motas 4 ADJ 4
enberg 38 PROPN 38
eróide 2 NOUN 2
