fundindo 7 VERB 7
onhada 6 ADJ 3 VERB 3
ficá 2 VERB 2
invasor 3 NOUN 1 ADJ 2
oriais 14 NOUN 2 ADJ 12
cromax 4 PROPN 4
recortei 3 VERB 3
igon 3 PROPN 3
orçado 15 ADJ 5 VERB 10
real 597 PROPN 130 NOUN 327 ADJ 140
mprei 6 VERB 6
larke 8 PROPN 8
tifica 23 VERB 23
paigne 2 PROPN 2
siris 17 PROPN 17
nsiedade 6 NOUN 6
etchko 2 PROPN 2
cabadas 2 ADJ 2
onitão 4 ADJ 4
ssemelha 4 VERB 4
ruega 12 PROPN 12
escindir 4 VERB 4
mpedindo 10 VERB 10
nfisco 2 NOUN 2
vestidas 3 NOUN 1 VERB 2
elder 2 PROPN 2
erfoto 2 PROPN 2
ipos 88 NOUN 88
rilhos 7 NOUN 7
vanin 2 PROPN 2
decênio 3 NOUN 3
ciliano 21 PROPN 17 ADJ 4
eisure 3 PROPN 3
spelhos 8 NOUN 8
merecer 3 VERB 3
enchidas 3 VERB 3
radores 113 PROPN 4 NOUN 108 ADJ 1
tóxico 6 NOUN 1 ADJ 5
-social 2 ADJ 2
ngulos 5 NOUN 5
senhor 93 PROPN 6 NOUN 87
ludidos 3 NOUN 1 ADJ 1 VERB 1
ecorde 86 NOUN 73 ADJ 13
poderoso 16 PROPN 2 NOUN 2 ADJ 12
sares 3 NOUN 3
cabana 14 PROPN 12 NOUN 2
ción 5 PROPN 5
rupi 5 PROPN 5
scolher 38 VERB 38
arantxa 2 PROPN 2
-são 3 PROPN 3
canhoto 7 NOUN 5 ADJ 2
capazes 32 ADJ 32
ostnet 10 PROPN 10
bterem 4 VERB 4
adi 17 PROPN 17
dett 2 PROPN 2
jar 58 NOUN 1 VERB 57
egrando 2 VERB 2
nenar 2 VERB 2
uça 5 NOUN 1 VERB 4
xplodiu 10 VERB 10
enture 7 PROPN 6 NOUN 1
gelistas 2 NOUN 2
leisure 3 PROPN 3
traçador 2 NOUN 2
unciou 93 VERB 93
mila 6 PROPN 6
litância 18 NOUN 18
ussões 19 NOUN 19
entença 13 NOUN 13
anpaolo 2 PROPN 2
nência 29 NOUN 29
roísmo 3 NOUN 3
uiremos 4 VERB 4
ophie 2 PROPN 2
cavernas 3 NOUN 3
stariam 29 AUX 8 VERB 21
berão 8 VERB 8
oncisão 9 NOUN 9
brete 2 NOUN 2
xpovel 2 PROPN 2
nscrito 4 NOUN 1 VERB 3
ublique 2 VERB 2
baud 10 PROPN 10
itorial 42 PROPN 8 NOUN 14 ADJ 20
deixava 4 AUX 1 VERB 3
exandra 3 PROPN 3
cultivam 2 VERB 2
sebrae 13 PROPN 13
elulares 10 NOUN 2 ADJ 8
baú 6 PROPN 3 NOUN 3
ogios 11 NOUN 11
god 6 PROPN 6
1899 4 NUM 4
otaliza 2 VERB 2
portivos 7 PROPN 1 ADJ 6
vigias 2 NOUN 2
ecada 10 NOUN 4 ADJ 2 VERB 4
itários 55 PROPN 3 NOUN 20 ADJ 32
nhei 8 VERB 8
taúde 8 PROPN 7 NOUN 1
funk 10 NOUN 6 ADJ 4
media 38 PROPN 34 NOUN 2 VERB 2
advertiu 2 VERB 2
sorvidos 2 VERB 2
nossos 81 PRON 5 DET 76
iniciais 13 NOUN 3 ADJ 10
agos 66 PROPN 2 NOUN 20 ADJ 9 VERB 35
ruzado 23 PROPN 7 ADV 2 NOUN 13 ADJ 1
hóis 14 PROPN 1 NOUN 7 ADJ 6
ervosas 4 ADJ 4
sner 16 PROPN 16
18,2 2 NUM 2
aufrágio 7 NOUN 7
pimento 2 NOUN 2
ceitei 2 VERB 2
ngenhos 2 NOUN 2
úzia 8 NOUN 8
noturnos 2 ADJ 2
imori 13 PROPN 13
13,24 2 NUM 2
uxiliam 3 VERB 3
detienne 2 PROPN 2
sindpd 3 PROPN 3
295 2 NUM 2
2,40 3 NUM 3
spécime 2 NOUN 2
roit 32 PROPN 32
iccardo 2 PROPN 2
refugiou 2 VERB 2
hecidas 28 ADJ 23 VERB 5
luciano 28 PROPN 28
cópias 24 NOUN 24
urce 5 PROPN 5
chocado 3 ADJ 2 VERB 1
ocorrera 2 VERB 2
ticinou 2 VERB 2
uivada 5 VERB 5
ointer 6 PROPN 6
onias 4 NOUN 4
ndretta 2 PROPN 2
chal 4 PROPN 4
spir 4 VERB 4
kimm 2 PROPN 2
rescido 6 VERB 6
rientes 15 PROPN 1 NOUN 7 ADJ 7
explorar 13 VERB 13
nomeou 4 VERB 4
petit 3 PROPN 2 NOUN 1
sferiram 2 VERB 2
bundante 4 ADJ 4
5.000,00 4 NUM 4
utopia 11 PROPN 2 NOUN 9
isenko 2 PROPN 2
destina 10 ADJ 3 VERB 7
316 2 NUM 2
nindé 3 PROPN 3
4: 7 NOUN 7
letim 9 PROPN 1 NOUN 8
icoli 8 PROPN 8
genfurt 7 PROPN 7
lse 2 PROPN 1 NOUN 1
emovidas 2 VERB 2
ltura 358 PROPN 83 NOUN 275
liturgia 2 NOUN 2
doração 2 PROPN 1 NOUN 1
grar 20 VERB 20
soal 103 ADV 1 NOUN 47 ADJ 55
rincípio 47 ADV 7 NOUN 40
letós 2 NOUN 2
nsidade 41 NOUN 41
-juvenil 3 ADJ 3
defesas 9 NOUN 9
eeira 3 ADJ 3
estinas 7 ADJ 7
lerável 2 ADJ 2
hum 154 INTJ 4 PRON 32 DET 118
lassidão 2 NOUN 2
antinha 11 PROPN 1 NOUN 2 VERB 8
criticam 2 VERB 2
ultivo 12 PROPN 2 NOUN 7 ADJ 3
éo 3 PROPN 3
uinle 2 PROPN 2
aixador 28 NOUN 28
anmen 4 PROPN 4
entar 625 PROPN 5 AUX 7 NOUN 10 ADJ 49 VERB 554
memos 6 VERB 6
nino 65 PROPN 11 NOUN 33 ADJ 21
nkeiros 3 NOUN 3
apateado 2 NOUN 2
tonizar 2 VERB 2
hego 7 VERB 7
sulto 3 NOUN 3
uiavel 3 PROPN 3
zuenir 10 PROPN 10
cheire 2 PROPN 1 VERB 1
xilado 2 VERB 2
ristmas 2 PROPN 2
corvo 3 PROPN 3
primorar 10 VERB 10
balhosa 2 ADJ 2
exibidos 2 VERB 2
epou 2 VERB 2
277-3611 2 NOUN 2
njetados 2 VERB 2
233 6 NUM 5 NOUN 1
escas 4 ADJ 4
stada 45 PROPN 1 NOUN 2 ADJ 12 VERB 30
diciário 12 PROPN 2 NOUN 8 ADJ 2
hecer 84 PROPN 1 NOUN 1 VERB 82
sonante 4 PROPN 1 ADJ 3
ertem 15 PROPN 3 VERB 12
ks 112 PROPN 84 NOUN 27 ADJ 1
ses 1408 PROPN 40 PRON 24 DET 273 NOUN 987 ADJ 82 VERB 2
ucaí 2 PROPN 2
uintal 2 PROPN 1 NOUN 1
garimpo 5 NOUN 5
ogaça 4 PROPN 4
nversões 7 NOUN 7
rnais 67 NOUN 66 ADJ 1
efan 2 PROPN 2
oint 17 PROPN 10 NOUN 7
meio-dia 7 PROPN 1 NOUN 6
aser 16 PROPN 2 NOUN 13 ADJ 1
apado 4 NOUN 2 VERB 2
erá 1383 PROPN 3 AUX 689 NOUN 1 VERB 690
arimpos 2 NOUN 2
esejo 90 PROPN 10 NOUN 74 VERB 6
ermitam 3 VERB 3
moraes 47 PROPN 47
silha 2 NOUN 2
nciarão 2 VERB 2
uthor 3 PROPN 3
orrea 4 PROPN 4
anadá 43 PROPN 43
augural 3 ADJ 3
acbr 3 PROPN 3
antil 24 PROPN 2 ADJ 22
simpatia 18 NOUN 18
polícia 249 PROPN 70 NOUN 179
havaí 3 PROPN 3
engibre 2 NOUN 2
hizante 2 ADJ 2
teens 3 NOUN 3
99,73 3 NUM 3
oswald 9 PROPN 9
berou 4 VERB 4
14,46 7 NUM 7
zheimer 4 PROPN 4
losidade 5 NOUN 5
june 2 PROPN 2
martini 16 PROPN 15 NOUN 1
itt 22 PROPN 22
idéia 212 NOUN 212
cica 4 ADJ 4
restante 21 NOUN 20 ADJ 1
ndianos 3 NOUN 1 ADJ 2
oliviero 5 PROPN 5
eletivo 3 NOUN 1 ADJ 2
scará 3 VERB 3
garapé 5 NOUN 5
anto 1068 PROPN 73 PRON 26 ADP 80 DET 27 ADV 245 NOUN 59 ADJ 2 CONJ 272 VERB 5 SCONJ 279
ssimilar 3 VERB 3
póia 12 VERB 12
ulturas 63 PROPN 6 NOUN 57
rdeiro 18 PROPN 12 NOUN 5 ADJ 1
pectivos 6 ADJ 6
egorias 21 NOUN 21
iriço 2 ADJ 2
tnamitas 3 NOUN 3
saca 29 PROPN 1 NOUN 26 ADJ 1 VERB 1
strelar 2 VERB 2
dora 263 PROPN 19 NOUN 149 ADJ 87 VERB 8
essurgiu 2 VERB 2
elinha 6 PROPN 1 NOUN 5
edemar 2 PROPN 2
nteúdos 11 NOUN 11
essadas 14 ADJ 11 VERB 3
notícia 39 NOUN 39
ells 7 PROPN 7
xtase 2 NOUN 2
vidido 21 ADJ 3 VERB 18
abituar 2 VERB 2
permite 128 AUX 3 VERB 125
mpunhava 2 VERB 2
ssiês 2 NOUN 2
peca 5 ADJ 1 VERB 4
cholem 2 PROPN 2
irley 3 PROPN 3
sertos 3 NOUN 3
dimento 159 PROPN 2 NOUN 157
besta 5 PROPN 1 NOUN 1 ADJ 1 VERB 2
tusão 8 NOUN 8
playoffs 3 NOUN 3
mclaren 5 PROPN 5
shops 6 NOUN 6
ualar 4 VERB 4
argola 2 NOUN 2
omitê 41 PROPN 23 NOUN 18
ígido 57 ADJ 57
ound 48 PROPN 41 NOUN 7
lhelm 6 PROPN 6
guiu 135 AUX 7 VERB 128
egendo 8 VERB 8
ère 17 PROPN 17
curto 64 NOUN 1 ADJ 63
agavam 4 VERB 4
incêndio 30 NOUN 30
bscuras 2 ADJ 2
ncenador 3 NOUN 3
zano 9 PROPN 9
rtaz 21 NOUN 21
tegrado 11 PROPN 3 NOUN 2 ADJ 1 VERB 5
embraria 2 VERB 2
stresse 3 NOUN 3
72,9 2 NUM 2
fruet 5 PROPN 5
tsukuba 4 PROPN 4
bah 4 INTJ 4
ano-base 3 NOUN 3
sembléia 32 PROPN 4 NOUN 28
inuindo 5 VERB 5
raidor 4 NOUN 1 ADJ 3
lheia 3 ADJ 3
mutações 4 NOUN 4
illar 2 PROPN 2
rvador 18 PROPN 5 NOUN 7 ADJ 6
igode 4 INTJ 1 NOUN 3
pureza 8 NOUN 8
peitado 6 NOUN 1 ADJ 2 VERB 3
xclusivo 14 ADJ 14
chegara 2 VERB 2
carta 122 PROPN 30 NOUN 82 VERB 10
s$ 1200 PROPN 1 SYM 1199
ementar 41 PROPN 1 ADJ 20 VERB 20
cábulo 3 NOUN 3
etrante 2 ADJ 2
vitia 3 PROPN 3
vinhetas 2 NOUN 2
ôquer 2 PROPN 1 NOUN 1
íntima 6 ADJ 6
mplètes 2 PROPN 2
frescas 2 ADJ 2
,2378 2 NUM 2
empire 5 PROPN 5
-pongue 3 NOUN 3
molecada 4 NOUN 4
manac 4 PROPN 4
ateh 3 PROPN 3
pressou 3 VERB 3
xercer 14 VERB 14
tapostos 2 ADJ 2
escidas 2 NOUN 2
ecutando 4 VERB 4
culava 2 VERB 2
analisam 3 VERB 3
adl 2 PROPN 2
corre 126 PROPN 6 VERB 120
suais 17 PROPN 2 ADJ 15
bee 3 PROPN 3
tribuída 16 VERB 16
sche 12 PROPN 11 NOUN 1
capou 7 VERB 7
mgás 4 PROPN 4
scolhida 7 VERB 7
unindo 7 VERB 7
xcursão 5 NOUN 5
fações 2 NOUN 2
ajes 4 NOUN 4
raticada 5 VERB 5
ssolve 2 VERB 2
idatos 100 NOUN 100
anhotos 2 NOUN 2
udar 172 VERB 172
dezas 6 NOUN 6
quem 630 PROPN 6 PRON 149 NOUN 1 VERB 21 SCONJ 453
rezadas 3 ADJ 2 VERB 1
oiadeiro 4 PROPN 2 NOUN 2
bbana 31 PROPN 31
cadêmica 11 ADJ 11
nthouse 3 PROPN 3
intraduz 2 VERB 2
pregaram 2 VERB 2
aklianos 2 ADJ 2
onho 49 PROPN 13 NOUN 27 ADJ 1 VERB 8
turam 11 VERB 11
usrat 15 PROPN 15
uosas 4 ADJ 4
panham 8 VERB 8
driblar 6 VERB 6
urnê 27 NOUN 27
arreta 8 PROPN 1 NOUN 3 VERB 4
nnocent 2 PROPN 2
petando 2 VERB 2
iltragem 3 NOUN 3
8-89 2 NUM 2
ackson 15 PROPN 15
rio 3548 PROPN 1046 PRON 6 ADP 15 DET 172 ADV 17 NOUN 1762 ADJ 529 VERB 1
svaziado 3 VERB 3
easing 2 NOUN 2
chulapa 3 PROPN 3
litas 2 NOUN 2
eçamos 10 AUX 6 VERB 4
pulo 9 NOUN 9
tonella 2 PROPN 2
uvida 3 VERB 3
globando 2 VERB 2
ntentam 2 VERB 2
my's 3 PROPN 3
uruagy 5 PROPN 5
macaíba 5 PROPN 5
xpressou 2 VERB 2
5/9 3 NUM 3
pear 4 NOUN 1 VERB 3
casam 2 VERB 2
canindé 3 PROPN 3
reito 226 PROPN 12 ADV 4 NOUN 187 ADJ 23
sessem 4 VERB 4
fine 36 PROPN 5 VERB 31
2,86 7 NUM 7
saigon 2 PROPN 2
tereza 4 PROPN 4
chinesa 15 NOUN 3 ADJ 12
scutas 2 NOUN 2
02-001 2 NUM 2
alendo 14 VERB 14
pediam 7 VERB 7
holandês 28 PROPN 2 NOUN 15 ADJ 11
ecebe 70 VERB 70
ejeitar 6 NOUN 1 VERB 5
ecretos 4 NOUN 1 ADJ 3
esbury 2 PROPN 2
egular 28 PROPN 1 ADJ 24 VERB 3
morros 6 NOUN 6
hador 55 PROPN 4 NOUN 47 ADJ 4
ggia 10 PROPN 10
divisar 2 VERB 2
anéis 2 NOUN 2
uilha 2 NOUN 2
a-verão 4 NOUN 1 ADJ 3
otinho 4 PROPN 4
anés 2 PROPN 2
direções 5 NOUN 5
geriu 8 VERB 8
maciço 5 ADJ 5
straimel 2 PROPN 2
lemas 204 NOUN 204
aciona 4 ADJ 1 VERB 3
urão 6 PROPN 2 NOUN 4
engando 2 VERB 2
rsons 4 PROPN 4
anhol 54 PROPN 3 NOUN 18 ADJ 33
uisições 2 NOUN 2
uteille 2 PROPN 2
istela 2 PROPN 2
2,29 2 NUM 2
dedicou 4 VERB 4
aved 2 PROPN 2
seco 15 ADV 2 NOUN 6 ADJ 7
4,15 6 NUM 6
phynol 2 PROPN 2
rávit 12 NOUN 12
gilles 7 PROPN 7
600,00 4 NUM 4
aixou 10 VERB 10
efletirá 3 VERB 3
loga 21 PROPN 1 NOUN 16 ADJ 2 VERB 2
lezama 2 PROPN 2
multado 6 VERB 6
icólogo 7 PROPN 1 NOUN 6
ruptura 17 NOUN 17
endermos 3 VERB 3
treito 4 NOUN 1 ADJ 3
catexia 2 NOUN 2
sucedida 2 ADJ 1 VERB 1
horros 3 NOUN 3
gulador 4 NOUN 2 ADJ 2
ibo 10 PROPN 1 NOUN 9
ood 55 PROPN 54 NOUN 1
occer 8 PROPN 6 NOUN 2
appy 5 PROPN 2 NOUN 3
topo 11 NOUN 11
inhagem 15 INTJ 2 NOUN 13
nko 21 PROPN 21
rceira 84 PROPN 4 NOUN 10 ADJ 70
relio 5 PROPN 5
oladora 5 NOUN 1 ADJ 4
relhos 18 NOUN 18
antou 30 VERB 30
crises 9 NOUN 9
em-teto 2 NOUN 2
itoria 1728 PROPN 14 NOUN 1714
obrou 20 VERB 20
usical 39 PROPN 3 NOUN 5 ADJ 31
istintos 14 ADJ 14
raldo 36 PROPN 36
ricada 8 VERB 8
sitários 16 PROPN 1 NOUN 10 ADJ 5
evistou 2 VERB 2
holland 4 PROPN 4
tomadas 21 NOUN 7 VERB 14
lendário 14 PROPN 1 NOUN 13
educado 3 ADJ 2 VERB 1
gago 18 PROPN 2 NOUN 14 ADJ 2
catos 24 NOUN 23 ADJ 1
runo 14 PROPN 14
goso 12 ADJ 12
akur 3 PROPN 3
garbo 4 PROPN 4
m-let 2 PROPN 2
coc 2 PROPN 2
apelo 21 NOUN 20 VERB 1
abismo 11 NOUN 11
vale 181 PROPN 43 AUX 5 NOUN 11 VERB 122
audiram 3 VERB 3
1665 2 NUM 2
lk 9 PROPN 7 X 1 NOUN 1
sni 4 PROPN 4
ina 3130 PROPN 676 NOUN 2137 ADJ 151 VERB 166
entariam 3 VERB 3
anidade 38 PROPN 1 NOUN 37
yor 3 PROPN 3
imbalada 2 PROPN 1 NOUN 1
zilhada 4 NOUN 4
ísia 8 PROPN 8
péssima 8 ADJ 8
thalie 3 PROPN 3
mpopular 2 ADJ 2
ngresso 185 PROPN 90 NOUN 95
eata 5 NOUN 5
assavam 5 AUX 1 VERB 4
icóptero 14 NOUN 14
vessia 6 PROPN 1 NOUN 5
inteira 17 ADJ 14 VERB 3
ecênio 3 NOUN 3
tetive 10 PROPN 4 NOUN 6
opero 2 VERB 2
gulas 3 NOUN 3
vilão 8 NOUN 8
mpliado 5 ADJ 1 VERB 4
gratuita 13 ADJ 13
998 3 NUM 2 NOUN 1
llez 2 PROPN 2
didas 161 PROPN 5 NOUN 82 ADJ 7 VERB 67
scículo 6 NOUN 6
useram 7 VERB 7
ulado 91 PROPN 2 NOUN 21 ADJ 9 VERB 59
rmalismo 5 NOUN 5
eitorado 26 NOUN 26
goleou 2 VERB 2
achsman 4 PROPN 4
inanciar 20 VERB 20
sliza 4 VERB 4
viável 18 ADJ 18
slide 4 PROPN 1 NOUN 3
entina 243 PROPN 195 NOUN 7 ADJ 41
mecânica 36 PROPN 2 NOUN 18 ADJ 16
icolau 13 PROPN 13
topeças 5 PROPN 1 NOUN 4
versity 12 PROPN 12
arginal 23 PROPN 1 NOUN 13 ADJ 9
elos 211 PROPN 32 NOUN 156 ADJ 23
ificada 48 ADJ 16 VERB 32
ilarina 7 NOUN 7
bilha 7 PROPN 6 NOUN 1
ental 223 PROPN 40 NOUN 11 ADJ 172
inco 330 PROPN 6 PRON 1 NUM 291 NOUN 31 VERB 1
sha 13 PROPN 13
timule 2 VERB 2
lementar 39 PROPN 1 ADJ 20 VERB 18
ntus 7 PROPN 7
mundista 2 ADJ 2
teriosa 3 ADJ 3
nervosa 2 ADJ 2
adre 34 PROPN 5 NOUN 28 VERB 1
tártica 5 PROPN 4 ADJ 1
x4 8 PROPN 5 NOUN 3
ctadas 18 VERB 18
itória 162 PROPN 9 NOUN 153
tituídas 9 PROPN 1 VERB 8
oron 2 PROPN 2
ssiva 46 NOUN 1 ADJ 45
coligado 3 ADJ 1 VERB 2
pteros 9 NOUN 9
emérito 4 PROPN 1 ADJ 3
rtexto 6 PROPN 1 NOUN 5
irinha 10 PROPN 2 NOUN 8
perasse 2 VERB 2
arinella 5 PROPN 5
partir 451 ADP 444 VERB 7
cbf 12 PROPN 12
pagarão 5 VERB 5
trieb 2 PROPN 2
lutantes 2 ADJ 2
jucopapo 5 PROPN 5
cracho 2 NOUN 2
sco 543 PROPN 200 NOUN 321 ADJ 17 VERB 5
rigida 20 VERB 20
ngamente 2 ADV 2
115 6 NUM 6
riã 2 NOUN 1 ADJ 1
ipaul 20 PROPN 20
expovel 2 PROPN 2
ólica 55 PROPN 12 NOUN 7 ADJ 36
imousin 14 PROPN 1 NOUN 12 ADJ 1
gou 386 AUX 53 VERB 333
leiro? 2 PROPN 2
despedir 4 VERB 4
áver 7 NOUN 7
epor 19 VERB 19
or 15801 INTJ 3 PROPN 593 PRON 2 ADP 8389 DET 3 X 1 AUX 60 ADV 234 NOUN 4834 ADJ 1449 VERB 196 SCONJ 37
retirou 5 VERB 5
defende 37 VERB 37
dy-mades 2 NOUN 2
0,52 4 NUM 4
sumida 15 ADJ 2 VERB 13
elsior 6 PROPN 6
ouvor 2 PROPN 2
retomado 2 VERB 2
ericks 4 PROPN 3 NOUN 1
tagnação 6 NOUN 6
alhas 34 NOUN 34
borados 7 NOUN 1 ADJ 1 VERB 5
rvado 32 NOUN 1 ADJ 6 VERB 25
stinhas 2 NOUN 2
hagi 2 PROPN 2
tik 3 PROPN 1 NOUN 2
fasano 2 PROPN 2
vistas 120 NOUN 90 ADJ 9 VERB 21
ebida 26 NOUN 9 ADJ 3 VERB 14
radições 28 PROPN 1 NOUN 27
vide 20 NOUN 2 VERB 18
ngway 3 PROPN 3
owell 4 PROPN 4
obert 59 PROPN 59
relos 16 NOUN 3 ADJ 13
pencou 3 VERB 3
ncheu 3 VERB 3
momento 221 NOUN 221
ncentram 7 VERB 7
vrões 4 NOUN 4
batentes 7 NOUN 7
ecções 8 NOUN 8
ship 3 PROPN 2 NOUN 1
síveis 67 ADJ 67
opez 4 PROPN 4
lodir 12 VERB 12
rnante 7 PROPN 1 NOUN 6
tifique 4 VERB 4
brutos 10 ADJ 10
entores 4 NOUN 4
mexe 5 VERB 5
ecutivas 6 ADJ 6
uceder 3 VERB 3
rosas 42 PROPN 3 NOUN 11 ADJ 28
ercista 12 NOUN 1 ADJ 11
1-9 7 NUM 7
gake 2 PROPN 2
stelas 4 NOUN 4
omy 3 PROPN 3
eogames 5 NOUN 5
fiaste 2 VERB 2
29-010 2 NUM 2
envie 2 VERB 2
derados 41 NOUN 1 ADJ 2 VERB 38
alhei 4 VERB 4
ensurada 2 ADJ 1 VERB 1
gaitista 2 NOUN 2
ergipano 2 PROPN 1 NOUN 1
nting 2 PROPN 2
aralelos 5 NOUN 4 ADJ 1
ndima 8 PROPN 8
anotação 4 PROPN 1 NOUN 3
sui 57 ADV 2 NOUN 1 VERB 54
shall 9 PROPN 9
nsável 134 NOUN 26 ADJ 108
localiza 4 VERB 4
stero 2 PROPN 2
cumulam 2 VERB 2
miar 9 PROPN 7 NOUN 2
estrelas 53 PROPN 3 NOUN 50
quido 34 NOUN 6 ADJ 26 VERB 2
aberem 2 VERB 2
emesas 3 NOUN 3
ntreux 6 PROPN 6
-7121 6 NUM 5 NOUN 1
ipismo 2 NOUN 2
onomics 6 PROPN 5 X 1
tatus 18 PROPN 1 NOUN 17
tíria 3 PROPN 3
-chefe 19 NOUN 19
olocou 37 VERB 37
ocus 2 NOUN 2
enice 5 PROPN 5
pentina 2 ADJ 2
ie 521 PROPN 184 X 1 NOUN 314 ADJ 6 VERB 16
ultiplic 6 PROPN 6
ecolhida 2 VERB 2
specula 2 VERB 2
detectar 14 VERB 14
pse 11 PROPN 3 NOUN 8
rilia 2 PROPN 2
6-1822 8 NOUN 8
ervalo 14 NOUN 14
esistiu 24 VERB 24
erreno 45 NOUN 44 ADJ 1
0,89 2 NUM 2
rvete 4 NOUN 4
senti 11 VERB 11
365 6 NUM 6
are 185 PROPN 63 NOUN 110 ADJ 1 VERB 11
ofrênico 2 NOUN 1 ADJ 1
nútil 10 NOUN 1 ADJ 9
domado 2 VERB 2
macaco 18 PROPN 10 NOUN 8
onstram 6 VERB 6
alladur 3 PROPN 3
zinhança 7 NOUN 7
weather 2 PROPN 2
lebrar 5 VERB 5
evoando 2 VERB 2
ristiane 3 PROPN 3
nável 11 ADJ 11
dyr 6 PROPN 6
2,95 3 NUM 3
lodia 3 NOUN 3
leveza 5 NOUN 5
nx 8 PROPN 8
irromper 2 VERB 2
varez 8 PROPN 8
talada 13 VERB 13
ndamento 44 NOUN 44
agitação 4 NOUN 4
usaram 27 VERB 27
omende 2 VERB 2
ativada 5 ADJ 1 VERB 4
inq 3 PROPN 3
ometria 13 NOUN 13
elebra 4 PROPN 1 VERB 3
nvenções 14 PROPN 4 NOUN 10
677 2 NOUN 2
etnã 27 PROPN 27
sforço 53 NOUN 53
criador 26 NOUN 26
rvida 6 ADJ 1 VERB 5
ovembro 115 NOUN 115
tramos 19 VERB 19
ecêndio 2 NOUN 2
íneo 2 ADJ 2
reinhold 3 PROPN 3
liás 81 ADV 75 CONJ 6
rutus 3 PROPN 3
ferraz 12 PROPN 12
undial 273 PROPN 177 NOUN 3 ADJ 93
sadelo 9 NOUN 9
lismos 4 NOUN 4
num 7 PROPN 5 NOUN 2
ede 338 PROPN 14 NOUN 221 ADJ 3 VERB 100
d 1598 PROPN 1341 ADP 1 X 4 AUX 1 NOUN 244 ADJ 4 CONJ 1 VERB 2
soto 8 PROPN 3 NOUN 5
ersações 7 NOUN 7
zalez 2 PROPN 2
honra 18 PROPN 3 NOUN 15
heck 4 PROPN 3 NOUN 1
ajudará 2 VERB 2
6,43 2 NUM 2
cobriram 14 VERB 14
ausam 7 VERB 7
tudaria 3 VERB 3
fantasia 24 PROPN 9 NOUN 13 VERB 2
rotestou 5 VERB 5
retendem 14 AUX 1 VERB 13
zóides 2 NOUN 1 ADJ 1
1,52 2 NUM 2
bd 2 PROPN 2
icipado 7 VERB 7
hover 3 VERB 3
reparava 2 VERB 2
enturi 3 PROPN 3
barra 22 PROPN 12 NOUN 9 VERB 1
léber 4 PROPN 4
iatria 7 PROPN 1 NOUN 6
rba 38 PROPN 1 NOUN 34 ADJ 1 VERB 2
éma 8 PROPN 7 NOUN 1
éstimos 44 NOUN 44
19,1 2 NUM 2
rsus 2 ADP 2
imismo 35 NOUN 35
emoravam 2 VERB 2
eticidas 3 NOUN 3
cbl 5 PROPN 5
27º 2 ADJ 2
avel 11 PROPN 11
olêmicas 12 NOUN 6 ADJ 6
negrinha 3 NOUN 3
rodoxas 2 ADJ 2
sensores 8 NOUN 8
fena 2 NOUN 2
dústria 171 PROPN 21 NOUN 150
zéns 11 NOUN 11
parat 2 NOUN 2
xistirem 2 VERB 2
gere 35 VERB 35
138 3 NUM 3
más 15 PROPN 8 ADJ 7
tilações 2 NOUN 2
eometria 12 NOUN 12
migável 3 ADJ 3
cologia 32 PROPN 2 NOUN 30
nstruir 47 VERB 47
dra 72 PROPN 32 NOUN 34 VERB 6
ecebo 4 VERB 4
icampeão 8 NOUN 8
alônego 3 PROPN 3
eiradas 2 VERB 2
pitam 2 VERB 2
lestra 21 PROPN 1 NOUN 20
lilly 2 PROPN 2
-sang 2 PROPN 2
údia 2 PROPN 2
umamente 3 ADV 3
esouros 7 NOUN 7
lher 306 PROPN 15 NOUN 220 VERB 71
unga 17 PROPN 12 NOUN 1 VERB 4
giários 3 NOUN 3
sane 2 PROPN 2
nbar 3 PROPN 3
ivos 534 PROPN 10 NOUN 294 ADJ 230
-3611 2 NOUN 2
arel 12 PROPN 7 NOUN 5
69 46 NUM 45 NOUN 1
ssai 2 VERB 2
171 6 NUM 6
vidadas 3 VERB 3
adecer 4 VERB 4
navegar 5 VERB 5
achava 21 VERB 21
público 255 PROPN 6 ADV 1 NOUN 177 ADJ 71
tejet 2 PROPN 2
íta 3 PROPN 2 NOUN 1
plena 29 ADV 1 ADJ 28
gts 10 PROPN 10
eitem 2 VERB 2
fio 73 PROPN 7 NOUN 61 VERB 5
nnel 2 PROPN 1 X 1
llel 3 PROPN 3
isionais 2 ADJ 2
uenique 2 NOUN 2
oncreta 10 PROPN 1 ADJ 9
mentável 7 ADJ 7
iorizou 3 VERB 3
direita 70 ADV 1 NOUN 52 ADJ 17
alturas 9 NOUN 9
nheci 12 VERB 12
simantob 4 PROPN 4
935 8 NUM 8
clinado 4 ADJ 2 VERB 2
diagrama 2 NOUN 2
ompradas 5 VERB 5
ganhando 21 PROPN 5 VERB 16
ografada 4 NOUN 1 VERB 3
pagers 4 NOUN 4
maker 2 PROPN 2
aviva 2 PROPN 1 VERB 1
sultam 6 VERB 6
tanto 455 PRON 13 DET 17 ADV 195 NOUN 1 CONJ 213 VERB 1 SCONJ 15
lobette 2 NOUN 2
icália 5 PROPN 5
ópole 13 PROPN 7 NOUN 6
lásticas 20 PROPN 2 NOUN 1 ADJ 17
bonista 3 NOUN 3
obrindo 5 PROPN 1 VERB 4
londrino 4 ADJ 4
rginia 3 PROPN 3
varotti 8 PROPN 8
eferirem 2 VERB 2
metedor 3 ADJ 3
494 3 NUM 3
firam 2 VERB 2
