3.072611	VERB	(-2 ADJ) (-1 PRON);
-2.040185	VERB	(-2 PROPN) (-1 NUM);
-0.581272	PROPN	(-2 ADV) (-1 ADP);
-0.256930	NOUN	(-2 ADV) (-1 VERB);
2.305508	NOUN	(-2 DET) (-1 ADJ);
4.954674	SYM	(-2 ADV) (-1 NUM);
-2.838042	ADV	(-2 AUX) (-1 SCONJ);
-4.626404	ADP	(-2 PUNCT) (-1 INTJ);
-5.685461	NOUN	(-2 SCONJ) (-1 PROPN);
0.378953	INTJ	(-2 NOUN) (-1 PUNCT);
0.165941	ADP	(-2 ADV) (-1 PUNCT);
0.103862	VERB	(-2 AUX) (-1 NOUN);
-2.532557	INTJ	(-2 ADP) (-1 NOUN);
-0.054500	VERB	(-2 ADJ) (-1 PUNCT);
-5.005800	CONJ	(-2 PUNCT) (-1 DET);
1.322897	PUNCT	(-2 CONJ) (-1 NOUN);
-0.542720	PRON	(-2 ADV) (-1 DET);
-2.212848	PUNCT	(-2 ADV) (-1 CONJ);
-2.730569	NOUN	(-2 CONJ) (-1 ADV);
-1.753268	ADJ	(-2 CONJ) (-1 NUM);
2.432993	VERB	(-2 NOUN) (-1 SCONJ);
-3.394389	VERB	(-2 SCONJ) (-1 NUM);
-0.132205	VERB	(-2 PROPN) (-1 ADJ);
-4.202483	DET	(-2 PROPN) (-1 ADV);
-4.254254	NOUN	(-2 DET) (-1 PRON);
1.452121	NOUN	(-2 NUM) (-1 NUM);
0.283341	CONJ	(-2 ADJ) (-1 NOUN);
-3.463286	PRON	(-2 NUM) (-1 SYM);
2.632642	PUNCT	(-2 INTJ) (-1 NOUN);
0.781934	VERB	(-2 PRON) (-1 PROPN);
-3.912305	ADJ	(-2 OUT_OF_BOUNDS) (-1 ADJ);
3.240401	VERB	(-2 PROPN) (-1 PRON);
-2.505736	NOUN	(-2 ADJ) (-1 ADJ);
1.910068	PROPN	(-2 INTJ) (-1 ADP);
-1.059135	ADV	(-2 CONJ) (-1 ADJ);
-2.799991	NUM	(-2 PUNCT) (-1 ADJ);
-0.693544	ADV	(-2 ADV) (-1 PRON);
-6.454802	NOUN	(-2 PROPN) (-1 AUX);
1.059173	ADJ	(-2 CONJ) (-1 ADV);
-4.580790	VERB	(-2 OUT_OF_BOUNDS) (-1 DET);
2.013151	NOUN	(-2 NUM) (-1 ADJ);
-1.307165	ADJ	(-2 PRON) (-1 CONJ);
-0.644801	SYM	(-2 PRON) (-1 PUNCT);
0.796660	ADP	(-2 SCONJ) (-1 VERB);
-1.783663	VERB	(-2 PROPN) (-1 SYM);
0.838646	PUNCT	(-2 OUT_OF_BOUNDS) (-1 ADV);
-7.530747	CONJ	(-2 NOUN) (-1 CONJ);
-2.014727	SYM	(-2 OUT_OF_BOUNDS) (-1 ADP);
-2.145548	PRON	(-2 NOUN) (-1 ADJ);
-3.369156	PROPN	(-2 ADJ) (-1 NUM);
0.687675	PROPN	(-2 X) (-1 PROPN);
1.618435	VERB	(-2 CONJ) (-1 CONJ);
0.646736	NOUN	(-2 NUM) (-1 OUT_OF_BOUNDS);
0.089094	NOUN	(-2 NUM) (-1 VERB);
-2.671968	DET	(-2 SYM) (-1 ADJ);
-0.138400	ADJ	(-2 SCONJ) (-1 VERB);
-0.808780	ADP	(-2 ADJ) (-1 AUX);
-4.287160	CONJ	(-2 PROPN) (-1 DET);
0.065168	PROPN	(-2 SCONJ) (-1 DET);
-0.098490	NUM	(-2 PRON) (-1 ADP);
-3.385912	AUX	(-2 VERB) (-1 PRON);
-0.355847	SYM	(-2 VERB) (-1 VERB);
0.923872	SCONJ	(-2 NOUN) (-1 VERB);
-0.727534	VERB	(-2 ADP) (-1 PROPN);
-0.563864	PROPN	(-2 OUT_OF_BOUNDS) (-1 INTJ);
-0.083289	PRON	(-2 SCONJ) (-1 NOUN);
1.474420	PROPN	(-2 SCONJ) (-1 PROPN);
1.536977	DET	(-2 ADP) (-1 VERB);
0.785980	NUM	(-2 VERB) (-1 NUM);
-1.431647	PROPN	(-2 ADV) (-1 PUNCT);
1.792690	SCONJ	(-2 CONJ) (-1 PUNCT);
1.154250	NOUN	(-2 NOUN) (-1 CONJ);
-2.096017	ADJ	(-2 ADV) (-1 CONJ);
-1.300376	ADJ	(-2 PROPN) (-1 ADJ);
-2.640941	DET	(-2 INTJ) (-1 INTJ);
0.111860	AUX	(-2 PRON) (-1 PUNCT);
-1.313911	NUM	(-2 OUT_OF_BOUNDS) (-1 ADV);
-3.296014	ADP	(-2 PROPN) (-1 PRON);
4.444466	SCONJ	(-2 X) (-1 CONJ);
-3.682286	ADJ	(-2 AUX) (-1 ADP);
-1.704851	PROPN	(-2 OUT_OF_BOUNDS) (-1 NOUN);
-5.290640	DET	(-2 PUNCT) (-1 AUX);
-4.405837	PROPN	(-2 CONJ) (-1 ADJ);
-0.657072	SCONJ	(-2 PROPN) (-1 AUX);
2.551517	SYM	(-2 NUM) (-1 ADP);
-2.973828	PRON	(-2 PUNCT) (-1 PROPN);
-0.320059	ADP	(-2 DET) (-1 ADV);
-2.850440	ADJ	(-2 SCONJ) (-1 PUNCT);
-1.515536	SCONJ	(-2 SCONJ) (-1 PRON);
-0.730252	ADJ	(-2 PROPN) (-1 NOUN);
-2.535232	DET	(-2 PUNCT) (-1 INTJ);
-0.763178	ADJ	(-2 ADP) (-1 ADV);
2.550228	AUX	(-2 PROPN) (-1 SCONJ);
0.441285	PRON	(-2 NOUN) (-1 ADV);
-0.667983	ADP	(-2 ADJ) (-1 SYM);
-1.069161	ADV	(-2 ADV) (-1 NOUN);
0.317702	CONJ	(-2 OUT_OF_BOUNDS) (-1 ADJ);
-2.817138	ADJ	(-2 PROPN) (-1 PUNCT);
1.669795	CONJ	(-2 ADV) (-1 ADJ);
0.373306	ADP	(-2 DET) (-1 ADP);
-2.157174	NUM	(-2 PROPN) (-1 ADV);
2.509502	PRON	(-2 NOUN) (-1 SCONJ);
-0.479346	ADJ	(-2 DET) (-1 PUNCT);
0.319898	SYM	(-2 DET) (-1 VERB);
0.194558	SCONJ	(-2 ADJ) (-1 NOUN);
1.846822	ADV	(-2 OUT_OF_BOUNDS) (-1 PRON);
0.031332	PUNCT	(-2 SYM) (-1 PUNCT);
-3.408104	PUNCT	(-2 DET) (-1 CONJ);
2.274420	NOUN	(-2 DET) (-1 DET);
0.608068	NUM	(-2 OUT_OF_BOUNDS) (-1 VERB);
-0.405345	ADJ	(-2 NUM) (-1 PRON);
8.183643	INTJ	(-2 PUNCT) (-1 INTJ);
-0.743445	SYM	(-2 NOUN) (-1 PUNCT);
1.137761	DET	(-2 VERB) (-1 VERB);
-2.223799	NOUN	(-2 PUNCT) (-1 NOUN);
1.006126	PRON	(-2 ADV) (-1 VERB);
0.599098	INTJ	(-2 OUT_OF_BOUNDS) (-1 NOUN);
2.417028	PROPN	(-2 INTJ) (-1 PROPN);
1.990853	VERB	(-2 DET) (-1 SCONJ);
-0.881607	CONJ	(-2 ADJ) (-1 ADV);
2.659260	AUX	(-2 ADV) (-1 PRON);
-2.596578	VERB	(-2 DET) (-1 SYM);
0.668391	ADP	(-2 PROPN) (-1 ADJ);
-1.436641	ADJ	(-2 ADJ) (-1 NUM);
-1.265479	SCONJ	(-2 ADV) (-1 AUX);
-1.820444	AUX	(-2 PROPN) (-1 ADP);
-1.593081	SCONJ	(-2 PROPN) (-1 CONJ);
-2.290359	NUM	(-2 OUT_OF_BOUNDS) (-1 PRON);
-0.395016	CONJ	(-2 PUNCT) (-1 X);
-5.249057	CONJ	(-2 SCONJ) (-1 DET);
-1.373136	PROPN	(-2 DET) (-1 NOUN);
-4.027782	ADJ	(-2 OUT_OF_BOUNDS) (-1 PRON);
11.896095	X	(-2 CONJ) (-1 X);
1.792233	PROPN	(-2 DET) (-1 PROPN);
3.320178	X	(-2 PUNCT) (-1 ADJ);
-2.540279	CONJ	(-2 ADP) (-1 PUNCT);
1.774099	PUNCT	(-2 ADJ) (-1 ADJ);
-2.831268	ADP	(-2 PRON) (-1 SCONJ);
-1.175024	PUNCT	(-2 PUNCT) (-1 PUNCT);
0.464504	PRON	(-2 SCONJ) (-1 PRON);
-0.666148	SCONJ	(-2 OUT_OF_BOUNDS) (-1 NOUN);
-0.128334	ADP	(-2 PUNCT) (-1 ADV);
-5.707352	VERB	(-2 SYM) (-1 ADP);
-8.332433	VERB	(-2 DET) (-1 ADJ);
-5.259440	PROPN	(-2 ADV) (-1 ADJ);
0.258599	SCONJ	(-2 PRON) (-1 NOUN);
1.136462	PUNCT	(-2 ADJ) (-1 NOUN);
-1.051562	DET	(-2 VERB) (-1 PUNCT);
-0.593374	ADV	(-2 ADP) (-1 ADP);
0.016123	ADJ	(-2 OUT_OF_BOUNDS) (-1 DET);
-0.026207	PROPN	(-2 DET) (-1 ADP);
-3.937558	DET	(-2 SCONJ) (-1 NUM);
-1.275934	PRON	(-2 VERB) (-1 PRON);
-3.104175	PUNCT	(-2 ADP) (-1 DET);
0.787559	PRON	(-2 CONJ) (-1 ADP);
0.250913	ADJ	(-2 NOUN) (-1 NOUN);
-3.848580	ADJ	(-2 DET) (-1 ADP);
-2.831311	NOUN	(-2 SYM) (-1 ADV);
-2.522768	ADJ	(-2 OUT_OF_BOUNDS) (-1 NUM);
-1.558869	VERB	(-2 NOUN) (-1 NUM);
-3.820002	PUNCT	(-2 OUT_OF_BOUNDS) (-1 DET);
1.391008	PUNCT	(-2 NUM) (-1 NOUN);
-2.567954	ADP	(-2 DET) (-1 PUNCT);
1.589659	ADJ	(-2 VERB) (-1 ADV);
-0.235407	SCONJ	(-2 NUM) (-1 NOUN);
-3.022628	PUNCT	(-2 VERB) (-1 DET);
-2.490104	AUX	(-2 CONJ) (-1 NUM);
-1.343290	PUNCT	(-2 ADV) (-1 SCONJ);
-1.994256	PROPN	(-2 SYM) (-1 ADP);
0.551271	CONJ	(-2 DET) (-1 NOUN);
0.565856	CONJ	(-2 ADP) (-1 NUM);
-3.700711	PROPN	(-2 NUM) (-1 NUM);
-2.354723	CONJ	(-2 ADV) (-1 NUM);
2.291241	ADV	(-2 NUM) (-1 SCONJ);
-0.248226	AUX	(-2 CONJ) (-1 ADJ);
-3.555534	PUNCT	(-2 ADJ) (-1 PRON);
-0.600436	PRON	(-2 NUM) (-1 CONJ);
1.501795	DET	(-2 ADP) (-1 ADP);
-4.820703	NOUN	(-2 PRON) (-1 SCONJ);
1.298300	VERB	(-2 ADV) (-1 ADV);
-5.887996	ADV	(-2 VERB) (-1 NUM);
-3.346198	DET	(-2 OUT_OF_BOUNDS) (-1 INTJ);
2.243600	PUNCT	(-2 CONJ) (-1 INTJ);
-4.416560	VERB	(-2 ADV) (-1 NUM);
-2.368829	ADV	(-2 NOUN) (-1 NUM);
1.029019	ADV	(-2 PRON) (-1 CONJ);
1.103501	NUM	(-2 NUM) (-1 VERB);
-0.391089	ADV	(-2 PUNCT) (-1 PUNCT);
0.313696	ADV	(-2 VERB) (-1 AUX);
0.630920	PRON	(-2 PROPN) (-1 VERB);
1.790816	AUX	(-2 VERB) (-1 SCONJ);
-2.899021	VERB	(-2 NUM) (-1 ADP);
-0.828171	PUNCT	(-2 ADJ) (-1 PUNCT);
-3.684330	AUX	(-2 OUT_OF_BOUNDS) (-1 ADP);
1.248003	VERB	(-2 ADV) (-1 CONJ);
-2.772127	ADJ	(-2 NOUN) (-1 NUM);
1.882621	DET	(-2 INTJ) (-1 SCONJ);
-1.000583	NUM	(-2 CONJ) (-1 DET);
-1.765093	NUM	(-2 SCONJ) (-1 PUNCT);
2.513382	PRON	(-2 OUT_OF_BOUNDS) (-1 CONJ);
-6.201937	PROPN	(-2 SCONJ) (-1 PRON);
0.011611	SCONJ	(-2 ADP) (-1 NOUN);
0.257620	ADJ	(-2 SYM) (-1 DET);
2.495030	PROPN	(-2 INTJ) (-1 DET);
0.605397	ADJ	(-2 PUNCT) (-1 ADV);
0.359314	PRON	(-2 ADP) (-1 ADV);
-0.354124	PROPN	(-2 NOUN) (-1 ADP);
-2.035199	PROPN	(-2 NOUN) (-1 ADJ);
-2.100498	NOUN	(-2 SYM) (-1 ADJ);
-1.945542	PROPN	(-2 ADV) (-1 NOUN);
-2.107006	PROPN	(-2 NUM) (-1 VERB);
-3.098366	ADP	(-2 NOUN) (-1 ADP);
-0.059769	AUX	(-2 ADJ) (-1 NOUN);
1.516627	AUX	(-2 NUM) (-1 PROPN);
1.279851	NUM	(-2 VERB) (-1 ADP);
1.753093	AUX	(-2 PRON) (-1 PRON);
2.882621	DET	(-2 PART) (-1 VERB);
-2.244875	NOUN	(-2 VERB) (-1 PUNCT);
-0.667782	ADP	(-2 NOUN) (-1 PUNCT);
2.842110	VERB	(-2 OUT_OF_BOUNDS) (-1 AUX);
-0.286552	VERB	(-2 SYM) (-1 PUNCT);
-0.076547	VERB	(-2 VERB) (-1 PUNCT);
-2.625325	ADJ	(-2 OUT_OF_BOUNDS) (-1 SCONJ);
-1.686598	ADP	(-2 ADV) (-1 PROPN);
-1.871202	ADJ	(-2 VERB) (-1 ADP);
-1.303840	PRON	(-2 ADP) (-1 PUNCT);
-1.385894	PUNCT	(-2 SCONJ) (-1 PROPN);
-0.587870	PUNCT	(-2 ADP) (-1 VERB);
-2.699733	PUNCT	(-2 ADV) (-1 DET);
-0.133000	ADP	(-2 ADJ) (-1 ADV);
-2.805704	PROPN	(-2 CONJ) (-1 SCONJ);
0.096111	AUX	(-2 OUT_OF_BOUNDS) (-1 NOUN);
-3.923364	PUNCT	(-2 ADJ) (-1 ADP);
0.751897	DET	(-2 OUT_OF_BOUNDS) (-1 VERB);
-4.905282	DET	(-2 PROPN) (-1 NUM);
-0.488860	AUX	(-2 PUNCT) (-1 PROPN);
1.102388	AUX	(-2 NOUN) (-1 PRON);
-2.779741	ADJ	(-2 ADJ) (-1 SCONJ);
0.272855	PRON	(-2 ADJ) (-1 PRON);
-2.685420	ADV	(-2 ADJ) (-1 NUM);
0.898985	PRON	(-2 ADV) (-1 ADV);
0.206486	ADP	(-2 ADV) (-1 CONJ);
-3.442223	PROPN	(-2 ADV) (-1 VERB);
2.995323	AUX	(-2 ADJ) (-1 AUX);
1.579649	PUNCT	(-2 DET) (-1 PRON);
-0.165725	ADP	(-2 PROPN) (-1 CONJ);
1.220184	ADV	(-2 PUNCT) (-1 VERB);
-0.893658	ADP	(-2 NOUN) (-1 ADV);
0.787228	ADP	(-2 ADJ) (-1 ADJ);
-3.227993	DET	(-2 ADV) (-1 ADJ);
-5.175036	PROPN	(-2 PROPN) (-1 ADV);
1.274541	SCONJ	(-2 SYM) (-1 DET);
-0.495263	ADV	(-2 PUNCT) (-1 ADP);
-2.945720	NUM	(-2 OUT_OF_BOUNDS) (-1 CONJ);
-3.436594	PROPN	(-2 OUT_OF_BOUNDS) (-1 VERB);
1.251245	PRON	(-2 CONJ) (-1 PRON);
-2.230667	ADJ	(-2 INTJ) (-1 PUNCT);
1.469511	SCONJ	(-2 SCONJ) (-1 SCONJ);
-0.301070	AUX	(-2 ADJ) (-1 PRON);
0.344379	ADJ	(-2 ADJ) (-1 VERB);
-0.686313	VERB	(-2 PROPN) (-1 PROPN);
-1.605130	CONJ	(-2 OUT_OF_BOUNDS) (-1 PRON);
-1.354730	NUM	(-2 PROPN) (-1 CONJ);
-3.695692	PROPN	(-2 ADP) (-1 ADV);
1.137969	ADP	(-2 PRON) (-1 VERB);
1.546745	PUNCT	(-2 PROPN) (-1 PROPN);
-0.306044	ADJ	(-2 CONJ) (-1 VERB);
-1.186818	CONJ	(-2 VERB) (-1 NUM);
-3.896075	SYM	(-2 PUNCT) (-1 DET);
2.945797	VERB	(-2 ADV) (-1 PRON);
-4.733419	ADP	(-2 AUX) (-1 ADP);
-1.491610	NUM	(-2 ADV) (-1 SCONJ);
-0.579714	PRON	(-2 DET) (-1 CONJ);
0.793554	ADP	(-2 CONJ) (-1 PUNCT);
-2.307165	ADJ	(-2 SYM) (-1 PUNCT);
1.408436	ADJ	(-2 ADV) (-1 NOUN);
0.135190	AUX	(-2 SCONJ) (-1 PUNCT);
-1.470665	ADV	(-2 PROPN) (-1 PROPN);
-1.967866	NOUN	(-2 OUT_OF_BOUNDS) (-1 PUNCT);
5.373167	NUM	(-2 DET) (-1 SYM);
-0.134355	NUM	(-2 SYM) (-1 PUNCT);
-5.300198	PROPN	(-2 SCONJ) (-1 ADV);
0.654025	NUM	(-2 ADJ) (-1 ADP);
-1.896653	PRON	(-2 PUNCT) (-1 NUM);
0.345876	ADV	(-2 NUM) (-1 AUX);
2.187888	ADV	(-2 OUT_OF_BOUNDS) (-1 ADV);
-0.291027	DET	(-2 PROPN) (-1 SCONJ);
-3.038237	SYM	(-2 VERB) (-1 PRON);
-3.328097	SYM	(-2 NOUN) (-1 DET);
-2.362701	PUNCT	(-2 DET) (-1 ADJ);
1.918020	NUM	(-2 ADP) (-1 ADV);
0.291310	X	(-2 PUNCT) (-1 PROPN);
-4.318327	SYM	(-2 DET) (-1 NOUN);
-2.230919	ADP	(-2 DET) (-1 SYM);
-0.679629	ADP	(-2 PUNCT) (-1 PUNCT);
-1.579036	SYM	(-2 PROPN) (-1 PROPN);
-1.465939	ADP	(-2 SYM) (-1 CONJ);
0.010148	PRON	(-2 PRON) (-1 VERB);
-1.405156	PUNCT	(-2 PROPN) (-1 ADV);
1.482601	AUX	(-2 ADV) (-1 ADV);
-4.050721	PRON	(-2 PROPN) (-1 DET);
-2.549888	SCONJ	(-2 ADJ) (-1 PROPN);
-6.318415	NUM	(-2 NOUN) (-1 AUX);
2.485070	NUM	(-2 ADP) (-1 ADP);
-0.056483	PROPN	(-2 PUNCT) (-1 PUNCT);
0.453776	ADP	(-2 OUT_OF_BOUNDS) (-1 VERB);
-2.984286	AUX	(-2 ADP) (-1 SYM);
-1.056293	VERB	(-2 ADJ) (-1 VERB);
-1.610504	PROPN	(-2 PRON) (-1 ADJ);
-0.793467	CONJ	(-2 OUT_OF_BOUNDS) (-1 PUNCT);
2.644970	AUX	(-2 PROPN) (-1 AUX);
-3.518449	AUX	(-2 OUT_OF_BOUNDS) (-1 VERB);
1.830668	VERB	(-2 OUT_OF_BOUNDS) (-1 PROPN);
-3.995880	PROPN	(-2 ADJ) (-1 CONJ);
-1.107828	NUM	(-2 PUNCT) (-1 NUM);
2.510199	SCONJ	(-2 ADJ) (-1 SCONJ);
-0.236320	DET	(-2 ADJ) (-1 CONJ);
-3.667191	CONJ	(-2 ADJ) (-1 AUX);
0.573904	ADV	(-2 DET) (-1 SCONJ);
-6.150641	AUX	(-2 PUNCT) (-1 DET);
0.854583	DET	(-2 OUT_OF_BOUNDS) (-1 SCONJ);
-5.657646	DET	(-2 PROPN) (-1 NOUN);
0.346664	ADP	(-2 PRON) (-1 NUM);
4.680243	NUM	(-2 NUM) (-1 CONJ);
0.412834	ADP	(-2 NOUN) (-1 NOUN);
3.647640	AUX	(-2 AUX) (-1 CONJ);
1.290080	PRON	(-2 PUNCT) (-1 ADV);
-1.594980	ADV	(-2 ADV) (-1 DET);
1.781242	SCONJ	(-2 VERB) (-1 PRON);
3.190964	NUM	(-2 NOUN) (-1 INTJ);
2.117716	NOUN	(-2 CONJ) (-1 DET);
-0.085280	ADP	(-2 PRON) (-1 CONJ);
-1.689960	SCONJ	(-2 NUM) (-1 ADJ);
-2.034704	NUM	(-2 NOUN) (-1 NUM);
-1.229183	PUNCT	(-2 VERB) (-1 SCONJ);
-2.916480	PRON	(-2 NOUN) (-1 PROPN);
0.599552	X	(-2 NOUN) (-1 PUNCT);
-1.873898	INTJ	(-2 ADP) (-1 PROPN);
0.558695	NUM	(-2 DET) (-1 ADP);
0.214632	PROPN	(-2 OUT_OF_BOUNDS) (-1 DET);
1.709465	ADJ	(-2 ADP) (-1 NOUN);
-0.054688	AUX	(-2 NOUN) (-1 NOUN);
-0.213636	PUNCT	(-2 AUX) (-1 VERB);
1.549496	CONJ	(-2 ADJ) (-1 ADJ);
-4.201261	NOUN	(-2 SCONJ) (-1 NOUN);
-0.984950	VERB	(-2 ADP) (-1 ADP);
-4.140977	ADP	(-2 OUT_OF_BOUNDS) (-1 PROPN);
2.922953	AUX	(-2 AUX) (-1 ADP);
-1.097787	AUX	(-2 ADV) (-1 NOUN);
1.116094	ADV	(-2 ADJ) (-1 CONJ);
2.139104	PRON	(-2 SCONJ) (-1 CONJ);
-1.348559	ADJ	(-2 CONJ) (-1 PUNCT);
-1.125913	SCONJ	(-2 CONJ) (-1 ADP);
-0.992939	SCONJ	(-2 DET) (-1 PUNCT);
0.642346	AUX	(-2 ADP) (-1 AUX);
1.222827	CONJ	(-2 VERB) (-1 NOUN);
1.564259	CONJ	(-2 VERB) (-1 ADJ);
0.141932	PRON	(-2 AUX) (-1 VERB);
-3.684077	NOUN	(-2 PROPN) (-1 NOUN);
-1.466475	NOUN	(-2 PROPN) (-1 ADJ);
-1.345783	SYM	(-2 PUNCT) (-1 OUT_OF_BOUNDS);
0.872956	ADJ	(-2 SYM) (-1 VERB);
1.425790	VERB	(-2 SCONJ) (-1 SYM);
-0.476780	SCONJ	(-2 INTJ) (-1 PUNCT);
-2.120635	ADJ	(-2 SYM) (-1 ADP);
-0.062744	PUNCT	(-2 OUT_OF_BOUNDS) (-1 PROPN);
-0.443327	ADP	(-2 VERB) (-1 PROPN);
-4.118778	CONJ	(-2 SCONJ) (-1 AUX);
0.670541	NUM	(-2 ADV) (-1 NUM);
-2.524283	ADJ	(-2 OUT_OF_BOUNDS) (-1 ADP);
2.053841	PRON	(-2 OUT_OF_BOUNDS) (-1 PRON);
1.132163	NOUN	(-2 X) (-1 NUM);
-2.926992	DET	(-2 ADP) (-1 PROPN);
0.941944	CONJ	(-2 PRON) (-1 PUNCT);
0.445846	NUM	(-2 ADJ) (-1 VERB);
-0.648549	NOUN	(-2 ADJ) (-1 CONJ);
0.392007	DET	(-2 OUT_OF_BOUNDS) (-1 PUNCT);
-1.368753	NOUN	(-2 PROPN) (-1 PUNCT);
-7.989625	CONJ	(-2 ADJ) (-1 ADP);
-1.639396	PROPN	(-2 NUM) (-1 ADJ);
-2.267629	PROPN	(-2 PROPN) (-1 NOUN);
5.444466	SCONJ	(-2 INTJ) (-1 AUX);
-4.277713	NOUN	(-2 ADJ) (-1 ADV);
1.593610	AUX	(-2 ADP) (-1 SCONJ);
-1.900382	ADJ	(-2 PRON) (-1 ADJ);
1.558788	ADP	(-2 SYM) (-1 ADJ);
-4.260566	CONJ	(-2 NOUN) (-1 PRON);
-1.026154	PROPN	(-2 PRON) (-1 ADP);
0.460886	CONJ	(-2 PROPN) (-1 PROPN);
-0.034716	VERB	(-2 NUM) (-1 PUNCT);
-3.222419	NOUN	(-2 CONJ) (-1 NOUN);
0.082547	AUX	(-2 ADP) (-1 PROPN);
-3.265298	NOUN	(-2 PUNCT) (-1 ADV);
1.326658	SCONJ	(-2 PUNCT) (-1 VERB);
0.250727	VERB	(-2 CONJ) (-1 PROPN);
2.297466	VERB	(-2 SCONJ) (-1 PROPN);
-0.438936	ADJ	(-2 NOUN) (-1 ADJ);
0.920904	SCONJ	(-2 INTJ) (-1 INTJ);
-1.453267	ADP	(-2 AUX) (-1 AUX);
-1.575290	SYM	(-2 NUM) (-1 NOUN);
2.573028	INTJ	(-2 OUT_OF_BOUNDS) (-1 CONJ);
-0.046951	PRON	(-2 ADJ) (-1 CONJ);
0.926050	PUNCT	(-2 SYM) (-1 ADJ);
0.075266	DET	(-2 NUM) (-1 OUT_OF_BOUNDS);
-0.806002	ADV	(-2 ADV) (-1 ADP);
-2.329028	ADV	(-2 VERB) (-1 PROPN);
1.222793	PUNCT	(-2 PUNCT) (-1 NUM);
-1.789487	DET	(-2 NOUN) (-1 DET);
-0.379962	SCONJ	(-2 PROPN) (-1 PRON);
-0.696282	PUNCT	(-2 ADP) (-1 ADJ);
0.169477	PRON	(-2 SYM) (-1 VERB);
1.657116	VERB	(-2 NUM) (-1 ADV);
2.108374	NOUN	(-2 ADV) (-1 DET);
0.610877	ADP	(-2 NUM) (-1 VERB);
2.791694	VERB	(-2 SCONJ) (-1 ADV);
2.047680	PUNCT	(-2 PROPN) (-1 X);
1.043947	PRON	(-2 SCONJ) (-1 PROPN);
-1.414482	VERB	(-2 NOUN) (-1 ADP);
-1.636642	CONJ	(-2 OUT_OF_BOUNDS) (-1 VERB);
-4.431395	PUNCT	(-2 ADP) (-1 SYM);
0.702357	SCONJ	(-2 OUT_OF_BOUNDS) (-1 AUX);
-2.012219	CONJ	(-2 DET) (-1 VERB);
1.133332	AUX	(-2 AUX) (-1 SCONJ);
-1.685325	PRON	(-2 PROPN) (-1 PRON);
-6.197081	PUNCT	(-2 ADP) (-1 AUX);
-2.479137	SYM	(-2 PRON) (-1 VERB);
-0.198590	ADP	(-2 CONJ) (-1 PRON);
3.004326	VERB	(-2 PRON) (-1 AUX);
-3.523321	CONJ	(-2 PUNCT) (-1 SCONJ);
1.680138	ADJ	(-2 PUNCT) (-1 NOUN);
-3.329734	VERB	(-2 NOUN) (-1 DET);
-1.615333	CONJ	(-2 NOUN) (-1 ADV);
-2.995714	PUNCT	(-2 PUNCT) (-1 DET);
2.714073	SCONJ	(-2 DET) (-1 SCONJ);
-3.067692	DET	(-2 OUT_OF_BOUNDS) (-1 NUM);
3.425790	VERB	(-2 X) (-1 SCONJ);
-1.765365	AUX	(-2 ADV) (-1 ADP);
-0.464891	ADP	(-2 SCONJ) (-1 ADJ);
-2.456479	ADP	(-2 ADJ) (-1 SCONJ);
-3.789360	PROPN	(-2 VERB) (-1 NOUN);
-2.575032	ADP	(-2 NOUN) (-1 DET);
-0.753895	NUM	(-2 X) (-1 PUNCT);
-3.499518	PROPN	(-2 CONJ) (-1 VERB);
-0.335739	PUNCT	(-2 NUM) (-1 PROPN);
0.009178	PUNCT	(-2 NUM) (-1 ADJ);
-0.536631	NOUN	(-2 DET) (-1 ADP);
0.197856	AUX	(-2 NOUN) (-1 CONJ);
-0.823579	PUNCT	(-2 NOUN) (-1 ADV);
1.776041	CONJ	(-2 NOUN) (-1 ADJ);
1.030298	DET	(-2 NUM) (-1 ADP);
-2.799991	NUM	(-2 PROPN) (-1 ADJ);
1.428733	CONJ	(-2 PRON) (-1 PROPN);
0.769232	INTJ	(-2 PUNCT) (-1 CONJ);
-1.517283	VERB	(-2 PRON) (-1 DET);
-0.661787	CONJ	(-2 PUNCT) (-1 NUM);
0.361502	ADV	(-2 ADP) (-1 ADV);
-2.833894	PROPN	(-2 ADP) (-1 ADJ);
-0.385982	PROPN	(-2 PROPN) (-1 NUM);
-3.414819	PROPN	(-2 NOUN) (-1 CONJ);
-4.846643	NOUN	(-2 OUT_OF_BOUNDS) (-1 ADV);
-1.097344	ADP	(-2 NOUN) (-1 AUX);
1.964839	NUM	(-2 PROPN) (-1 ADP);
1.610219	AUX	(-2 OUT_OF_BOUNDS) (-1 ADV);
0.671682	NOUN	(-2 SCONJ) (-1 ADJ);
-3.726957	PRON	(-2 ADP) (-1 NUM);
2.124559	PRON	(-2 VERB) (-1 SCONJ);
0.641010	ADP	(-2 CONJ) (-1 ADJ);
2.258665	NOUN	(-2 OUT_OF_BOUNDS) (-1 NUM);
2.454091	NOUN	(-2 AUX) (-1 NUM);
-3.040211	DET	(-2 PRON) (-1 NOUN);
-5.135116	DET	(-2 DET) (-1 NUM);
-7.914809	DET	(-2 PUNCT) (-1 PROPN);
1.815944	X	(-2 PUNCT) (-1 NUM);
0.313053	NUM	(-2 VERB) (-1 VERB);
-0.924707	VERB	(-2 ADJ) (-1 PROPN);
0.726977	ADP	(-2 OUT_OF_BOUNDS) (-1 NOUN);
-0.433619	CONJ	(-2 INTJ) (-1 PUNCT);
-1.254166	NUM	(-2 SCONJ) (-1 DET);
